Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:19:55.201778 Split done -> model sync start
2026-04-07 03:20:27.797686 Sync done -> model run start
2026-04-07 03:21:01.218611 Sync done -> model run start
2026-04-07 03:21:34.596874 Sync done -> model run start
2026-04-07 03:22:08.344426 Sync done -> model run start
2026-04-07 03:22:41.752061 Sync done -> model run start
2026-04-07 03:23:15.264236 Sync done -> model run start
2026-04-07 03:23:48.654812 Sync done -> model run start
2026-04-07 03:24:22.059582 Sync done -> model run start
2026-04-07 03:24:55.659125 Sync done -> model run start
2026-04-07 03:25:29.179201 Sync done -> model run start
2026-04-07 03:26:02.677526 Sync done -> model run start
2026-04-07 03:26:36.003393 Sync done -> model run start
2026-04-07 03:27:09.529776 Sync done -> model run start
2026-04-07 03:27:43.095218 Sync done -> model run start
2026-04-07 03:28:16.460748 Sync done -> model run start
2026-04-07 03:28:49.822077 Sync done -> model run start
2026-04-07 03:29:23.337895 Sync done -> model run start
2026-04-07 03:29:56.762194 Sync done -> model run start
2026-04-07 03:30:30.392348 Sync done -> model run start
2026-04-07 03:31:03.880012 Sync done -> model run start
2026-04-07 03:31:37.215751 Sync done -> model run start
2026-04-07 03:32:10.653388 Sync done -> model run start
2026-04-07 03:32:44.149262 Sync done -> model run start
2026-04-07 03:33:17.749992 Sync done -> model run start
2026-04-07 03:33:51.191789 Sync done -> model run start
2026-04-07 03:34:24.600348 Sync done -> model run start
2026-04-07 03:34:57.979378 Sync done -> model run start
2026-04-07 03:35:31.105351 Sync done -> model run start
2026-04-07 03:36:04.457058 Sync done -> model run start
2026-04-07 03:36:37.851802 Sync done -> model run start
2026-04-07 03:37:11.326628 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.2179
Time taken by rank:0 in total(avg): 2.0238s Batch time sets raw:[[0.8996, 0.8996, 0.7888, 0.7888], [0.5712, 0.5712, 0.8997, 0.8997], [0.6895, 0.6895, 0.7314, 0.7314], [0.6133, 0.6133, 0.8631, 0.8631], [0.6331, 0.6331, 0.7863, 0.7863], [0.8017, 0.8017, 0.7028, 0.7028], [0.6898, 0.6898, 0.8772, 0.8772], [0.6834, 0.6834, 0.7408, 0.7408], [0.5364, 0.5364, 0.9554, 0.9554], [0.6815, 0.6815, 0.68, 0.68], [0.7037, 0.7037, 0.7424, 0.7424], [0.6367, 0.6367, 0.8798, 0.8798], [0.615, 0.615, 0.7215, 0.7215], [0.6467, 0.6467, 0.8667, 0.8667], [0.5842, 0.5842, 0.7714, 0.7714], [0.8137, 0.8137, 0.7673, 0.7673], [0.6206, 0.6206, 0.9202, 0.9202], [0.6902, 0.6902, 0.7449, 0.7449], [0.6543, 0.6543, 0.9004, 0.9004], [0.6632, 0.6632, 0.7286, 0.7286], [0.749, 0.749, 0.7783, 0.7783], [0.7145, 0.7145, 0.9421, 0.9421], [0.5937, 0.5937, 0.717, 0.717], [0.6197, 0.6197, 0.9125, 0.9125], [0.5448, 0.5448, 0.8005, 0.8005], [0.6059, 0.6059, 0.8764, 0.8764], [0.6148, 0.6148, 0.7802, 0.7802], [0.6654, 0.6654, 0.794, 0.794], [0.5703, 0.5703, 0.8937, 0.8937]] Network sets raw:[[0, 0, 0.0258, 0.6983], [0, 0, 0.0237, 0.3677], [0, 0, 0.025, 0.7354], [0, 0, 0.0253, 0.3796], [0, 0, 0.0251, 0.4333], [0, 0, 0.0255, 0.7024], [0, 0, 0.0255, 0.3762], [0, 0, 0.0255, 0.6729], [0, 0, 0.0253, 0.3164], [0, 0, 0.0258, 0.6174], [0, 0, 0.0141, 0.7471], [0, 0, 0.0137, 0.3725], [0, 0, 0.0137, 0.7085], [0, 0, 0.013, 0.4421], [0, 0, 0.0151, 0.5141], [0, 0, 0.014, 0.6829], [0, 0, 0.0144, 0.3433], [0, 0, 0.0135, 0.543], [0, 0, 0.0134, 0.4027], [0, 0, 0.0157, 0.5043], [0, 0, 0.0136, 0.6999], [0, 0, 0.015, 0.2607], [0, 0, 0.015, 0.7259], [0, 0, 0.0151, 0.3368], [0, 0, 0.015, 0.3105], [0, 0, 0.0149, 0.3252], [0, 0, 0.0149, 0.5991], [0, 0, 0.0193, 0.6556], [0, 0, 0.0148, 0.3345]] bytes sent:[[1605632], [1605632]] bytes recv:1204224 on avg per image: 0.5060s with std: 0.0408s network time: 0.1322s and network std: 0.2331s network time per img: 0.0331 compute time: 0.4729s compute/network ratio: 3.5762 and throughput 1.9765 img/s
