Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:28.761396 Split done -> model sync start
2026-04-07 04:36:00.720542 Sync done -> model run start
2026-04-07 04:36:34.733863 Sync done -> model run start
2026-04-07 04:37:08.759306 Sync done -> model run start
2026-04-07 04:37:42.709227 Sync done -> model run start
2026-04-07 04:38:16.541908 Sync done -> model run start
2026-04-07 04:38:50.219833 Sync done -> model run start
2026-04-07 04:39:24.155761 Sync done -> model run start
2026-04-07 04:39:58.127577 Sync done -> model run start
2026-04-07 04:40:32.207568 Sync done -> model run start
2026-04-07 04:41:06.035576 Sync done -> model run start
2026-04-07 04:41:40.000266 Sync done -> model run start
2026-04-07 04:42:13.931747 Sync done -> model run start
2026-04-07 04:42:47.671398 Sync done -> model run start
2026-04-07 04:43:21.689174 Sync done -> model run start
2026-04-07 04:43:55.570698 Sync done -> model run start
2026-04-07 04:44:29.730968 Sync done -> model run start
2026-04-07 04:45:03.697238 Sync done -> model run start
2026-04-07 04:45:37.705205 Sync done -> model run start
2026-04-07 04:46:11.714894 Sync done -> model run start
2026-04-07 04:46:45.593105 Sync done -> model run start
2026-04-07 04:47:19.655499 Sync done -> model run start
2026-04-07 04:47:53.813505 Sync done -> model run start
2026-04-07 04:48:27.837527 Sync done -> model run start
2026-04-07 04:49:01.788962 Sync done -> model run start
2026-04-07 04:49:35.606096 Sync done -> model run start
2026-04-07 04:50:09.736435 Sync done -> model run start
2026-04-07 04:50:43.526772 Sync done -> model run start
2026-04-07 04:51:17.608185 Sync done -> model run start
2026-04-07 04:51:51.469120 Sync done -> model run start
2026-04-07 04:52:25.346201 Sync done -> model run start
2026-04-07 04:52:59.088244 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.1473
Time taken by rank:0 in total(avg): 0.5562s Batch time sets raw:[[0.4613, 0.4613], [0.4823, 0.4823], [0.2957, 0.2957], [0.4468, 0.4468], [0.4445, 0.4445], [0.4346, 0.4346], [0.483, 0.483], [0.4403, 0.4403], [0.5456, 0.5456], [0.4365, 0.4365], [0.4605, 0.4605], [0.4264, 0.4264], [0.5425, 0.5425], [0.5067, 0.5067], [0.5317, 0.5317], [0.6024, 0.6024], [0.5373, 0.5373], [0.4836, 0.4836], [0.4751, 0.4751], [0.4319, 0.4319], [0.4338, 0.4338], [0.4579, 0.4579], [0.6325, 0.6325], [0.442, 0.442], [0.5182, 0.5182], [0.4054, 0.4054], [0.4244, 0.4244], [0.4862, 0.4862], [0.4204, 0.4204]] Network sets raw:[[0, 0.068], [0, 0.0744], [0, 0.0746], [0, 0.0629], [0, 0.0754], [0, 0.0651], [0, 0.0627], [0, 0.0754], [0, 0.0744], [0, 0.0643], [0, 0.0649], [0, 0.063], [0, 0.0626], [0, 0.0622], [0, 0.0639], [0, 0.0754], [0, 0.0629], [0, 0.0642], [0, 0.0648], [0, 0.0639], [0, 0.0643], [0, 0.0656], [0, 0.0654], [0, 0.0725], [0, 0.0649], [0, 0.0651], [0, 0.0642], [0, 0.066], [0, 0.07]] bytes sent:[[3211264]] bytes recv:2408448 on avg per image: 0.1390s with std: 0.0158s network time: 0.0335s and network std: 0.0337s network time per img: 0.0084 compute time: 0.1307s compute/network ratio: 3.9001 and throughput 7.1922 img/s
