Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:03.869681 Split done -> model sync start
2026-04-07 03:57:38.409149 Sync done -> model run start
2026-04-07 03:58:15.107816 Sync done -> model run start
2026-04-07 03:58:51.996601 Sync done -> model run start
2026-04-07 03:59:28.959954 Sync done -> model run start
2026-04-07 04:00:06.241255 Sync done -> model run start
2026-04-07 04:00:43.351342 Sync done -> model run start
2026-04-07 04:01:20.072616 Sync done -> model run start
2026-04-07 04:01:57.328695 Sync done -> model run start
2026-04-07 04:02:34.241000 Sync done -> model run start
2026-04-07 04:03:10.500421 Sync done -> model run start
2026-04-07 04:03:47.492024 Sync done -> model run start
2026-04-07 04:04:24.734289 Sync done -> model run start
2026-04-07 04:05:01.475647 Sync done -> model run start
2026-04-07 04:05:38.602567 Sync done -> model run start
2026-04-07 04:06:15.517708 Sync done -> model run start
2026-04-07 04:06:52.812750 Sync done -> model run start
2026-04-07 04:07:29.673483 Sync done -> model run start
2026-04-07 04:08:06.877676 Sync done -> model run start
2026-04-07 04:08:43.972767 Sync done -> model run start
2026-04-07 04:09:21.122790 Sync done -> model run start
2026-04-07 04:09:57.987963 Sync done -> model run start
2026-04-07 04:10:35.554504 Sync done -> model run start
2026-04-07 04:11:12.292170 Sync done -> model run start
2026-04-07 04:11:49.235788 Sync done -> model run start
2026-04-07 04:12:26.157565 Sync done -> model run start
2026-04-07 04:13:02.990896 Sync done -> model run start
2026-04-07 04:13:40.388547 Sync done -> model run start
2026-04-07 04:14:17.506250 Sync done -> model run start
2026-04-07 04:14:54.751469 Sync done -> model run start
2026-04-07 04:15:31.908577 Sync done -> model run start
2026-04-07 04:16:08.858274 Sync done -> model run start
rank 1 FLOP count: 4934549504 and full time*10**9 s/op: 0.1408
