Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:38:07.832509 Split done -> model sync start
2026-04-07 03:38:41.540009 Sync done -> model run start
2026-04-07 03:39:17.990485 Sync done -> model run start
2026-04-07 03:39:54.446609 Sync done -> model run start
2026-04-07 03:40:30.940865 Sync done -> model run start
2026-04-07 03:41:07.305499 Sync done -> model run start
2026-04-07 03:41:43.630120 Sync done -> model run start
2026-04-07 03:42:20.152076 Sync done -> model run start
2026-04-07 03:42:56.710455 Sync done -> model run start
2026-04-07 03:43:33.221607 Sync done -> model run start
2026-04-07 03:44:09.886124 Sync done -> model run start
2026-04-07 03:44:46.536545 Sync done -> model run start
2026-04-07 03:45:23.021643 Sync done -> model run start
2026-04-07 03:45:59.510913 Sync done -> model run start
2026-04-07 03:46:36.019255 Sync done -> model run start
2026-04-07 03:47:12.488443 Sync done -> model run start
2026-04-07 03:47:49.079094 Sync done -> model run start
2026-04-07 03:48:25.756912 Sync done -> model run start
2026-04-07 03:49:02.536793 Sync done -> model run start
2026-04-07 03:49:39.043579 Sync done -> model run start
2026-04-07 03:50:15.526084 Sync done -> model run start
2026-04-07 03:50:52.013335 Sync done -> model run start
2026-04-07 03:51:28.488932 Sync done -> model run start
2026-04-07 03:52:04.977490 Sync done -> model run start
2026-04-07 03:52:41.738304 Sync done -> model run start
2026-04-07 03:53:18.307604 Sync done -> model run start
2026-04-07 03:53:54.850039 Sync done -> model run start
2026-04-07 03:54:31.498721 Sync done -> model run start
2026-04-07 03:55:07.968395 Sync done -> model run start
2026-04-07 03:55:44.379749 Sync done -> model run start
2026-04-07 03:56:20.853362 Sync done -> model run start
2026-04-07 03:56:57.360105 Sync done -> model run start
rank 0 FLOP count: 4643487744 and full time*10**9 s/op: 0.1085
Time taken by rank:0 in total(avg): 4.0300s Batch time sets raw:[[1.2964, 1.2964, 1.5511, 1.5511], [1.2137, 1.2137, 1.5095, 1.5095], [1.2693, 1.2693, 1.5439, 1.5439], [1.3415, 1.3415, 1.5547, 1.5547], [1.4173, 1.4173, 1.441, 1.441], [1.4324, 1.4324, 1.4156, 1.4156], [1.4805, 1.4805, 1.3859, 1.3859], [1.4147, 1.4147, 1.4167, 1.4167], [1.3157, 1.3157, 1.5825, 1.5825], [1.3039, 1.3039, 1.5976, 1.5976], [1.3121, 1.3121, 1.5594, 1.5594], [1.3457, 1.3457, 1.4744, 1.4744], [1.4579, 1.4579, 1.4265, 1.4265], [1.4873, 1.4873, 1.4289, 1.4289], [1.4888, 1.4888, 1.3425, 1.3425], [1.3001, 1.3001, 1.5225, 1.5225], [1.3261, 1.3261, 1.4983, 1.4983], [1.2993, 1.2993, 1.5623, 1.5623], [1.2602, 1.2602, 1.5498, 1.5498], [1.3913, 1.3913, 1.4073, 1.4073], [1.5507, 1.5507, 1.4201, 1.4201], [1.4473, 1.4473, 1.368, 1.368], [1.4463, 1.4463, 1.4033, 1.4033], [1.3198, 1.3198, 1.5302, 1.5302], [1.3141, 1.3141, 1.5007, 1.5007], [1.2914, 1.2914, 1.5233, 1.5233], [1.3548, 1.3548, 1.5395, 1.5395], [1.4263, 1.4263, 1.4675, 1.4675], [1.4709, 1.4709, 1.4231, 1.4231]] Network sets raw:[[0, 0, 0.0719, 1.0828], [0, 0, 0.061, 1.075], [0, 0, 0.0597, 0.9625], [0, 0, 0.0616, 0.9961], [0, 0, 0.0593, 1.0999], [0, 0, 0.0578, 1.1256], [0, 0, 0.0578, 1.2622], [0, 0, 0.061, 1.1401], [0, 0, 0.063, 0.9731], [0, 0, 0.0617, 1.0128], [0, 0, 0.0616, 1.0318], [0, 0, 0.0646, 1.0745], [0, 0, 0.0598, 1.0492], [0, 0, 0.0619, 1.1], [0, 0, 0.0627, 1.3076], [0, 0, 0.061, 1.0317], [0, 0, 0.0614, 1.04], [0, 0, 0.0615, 0.9772], [0, 0, 0.0617, 1.0378], [0, 0, 0.0621, 1.0612], [0, 0, 0.0621, 1.2641], [0, 0, 0.0622, 1.1666], [0, 0, 0.0625, 1.1061], [0, 0, 0.062, 1.1713], [0, 0, 0.0613, 1.0958], [0, 0, 0.0601, 1.0014], [0, 0, 0.0652, 0.9812], [0, 0, 0.0613, 1.0221], [0, 0, 0.0613, 1.151]] bytes sent:[[3211264], [3211264]] bytes recv:2408448 on avg per image: 0.5037s with std: 0.0127s network time: 0.2861s and network std: 0.4627s network time per img: 0.0358 compute time: 0.4680s compute/network ratio: 1.6355 and throughput 1.9851 img/s
