Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:38:08.950018 Split done -> model sync start
2026-04-07 03:38:41.540498 Sync done -> model run start
2026-04-07 03:39:17.990966 Sync done -> model run start
2026-04-07 03:39:54.447037 Sync done -> model run start
2026-04-07 03:40:30.940936 Sync done -> model run start
2026-04-07 03:41:07.305543 Sync done -> model run start
2026-04-07 03:41:43.630571 Sync done -> model run start
2026-04-07 03:42:20.152590 Sync done -> model run start
2026-04-07 03:42:56.710780 Sync done -> model run start
2026-04-07 03:43:33.222127 Sync done -> model run start
2026-04-07 03:44:09.886549 Sync done -> model run start
2026-04-07 03:44:46.537109 Sync done -> model run start
2026-04-07 03:45:23.021986 Sync done -> model run start
2026-04-07 03:45:59.511443 Sync done -> model run start
2026-04-07 03:46:36.017521 Sync done -> model run start
2026-04-07 03:47:12.488977 Sync done -> model run start
2026-04-07 03:47:49.079637 Sync done -> model run start
2026-04-07 03:48:25.757589 Sync done -> model run start
2026-04-07 03:49:02.537219 Sync done -> model run start
2026-04-07 03:49:39.043839 Sync done -> model run start
2026-04-07 03:50:15.526600 Sync done -> model run start
2026-04-07 03:50:52.013720 Sync done -> model run start
2026-04-07 03:51:28.489591 Sync done -> model run start
2026-04-07 03:52:04.977600 Sync done -> model run start
2026-04-07 03:52:41.738640 Sync done -> model run start
2026-04-07 03:53:18.307691 Sync done -> model run start
2026-04-07 03:53:54.850510 Sync done -> model run start
2026-04-07 03:54:31.498957 Sync done -> model run start
2026-04-07 03:55:07.968745 Sync done -> model run start
2026-04-07 03:55:44.379978 Sync done -> model run start
2026-04-07 03:56:20.853683 Sync done -> model run start
2026-04-07 03:56:57.360133 Sync done -> model run start
rank 1 FLOP count: 9869099008 and full time*10**9 s/op: 0.0807
Time taken by rank:1 in total(avg): 6.3690s Batch time sets raw:[[2.5382, 2.2895], [2.4775, 2.3037], [2.3978, 2.291], [2.4424, 2.3648], [2.4318, 2.3419], [2.4302, 2.2826], [2.5475, 2.2688], [2.4591, 2.41], [2.4599, 2.3423], [2.5114, 2.296], [2.4932, 2.3299], [2.457, 2.295], [2.3789, 2.3895], [2.4314, 2.3919], [2.5525, 2.3723], [2.4566, 2.3849], [2.4412, 2.3477], [2.4417, 2.3792], [2.4901, 2.3581], [2.3712, 2.357], [2.5883, 2.2479], [2.4396, 2.3139], [2.4147, 2.3145], [2.6065, 2.3551], [2.4994, 2.2759], [2.4255, 2.3266], [2.4269, 2.3217], [2.3969, 2.3159], [2.4783, 2.2934]] Network sets raw:[[1.3992, 0.0979], [1.3172, 0.0981], [1.373, 0.0958], [1.4469, 0.0985], [1.5206, 0.0966], [1.5349, 0.0961], [1.5825, 0.0975], [1.517, 0.0968], [1.4183, 0.0967], [1.407, 0.0997], [1.4149, 0.099], [1.4542, 0.0977], [1.5583, 0.0969], [1.59, 0.0972], [1.593, 0.0945], [1.4034, 0.0945], [1.4294, 0.0975], [1.402, 0.0969], [1.3635, 0.0967], [1.4947, 0.0976], [1.6539, 0.0968], [1.5503, 0.098], [1.5496, 0.0966], [1.4226, 0.097], [1.4169, 0.0981], [1.3943, 0.0971], [1.4597, 0.0978], [1.5305, 0.0962], [1.5716, 0.0974]] bytes sent:[] bytes recv:3211264 on avg per image: 0.7961s with std: 0.0128s network time: 0.7860s and network std: 0.6913s network time per img: 0.0982 compute time: 0.6979s compute/network ratio: 0.8879 and throughput 1.2561 img/s
