Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:18:06.453493 Split done -> model sync start
2026-04-07 04:18:39.366129 Sync done -> model run start
2026-04-07 04:19:11.538038 Sync done -> model run start
2026-04-07 04:19:43.532373 Sync done -> model run start
2026-04-07 04:20:15.608144 Sync done -> model run start
2026-04-07 04:20:47.427263 Sync done -> model run start
2026-04-07 04:21:19.308415 Sync done -> model run start
2026-04-07 04:21:51.089043 Sync done -> model run start
2026-04-07 04:22:23.127952 Sync done -> model run start
2026-04-07 04:22:55.180301 Sync done -> model run start
2026-04-07 04:23:27.207588 Sync done -> model run start
2026-04-07 04:23:58.963979 Sync done -> model run start
2026-04-07 04:24:30.998375 Sync done -> model run start
2026-04-07 04:25:02.749877 Sync done -> model run start
2026-04-07 04:25:34.769429 Sync done -> model run start
2026-04-07 04:26:06.745348 Sync done -> model run start
2026-04-07 04:26:38.913259 Sync done -> model run start
2026-04-07 04:27:10.829724 Sync done -> model run start
2026-04-07 04:27:42.577158 Sync done -> model run start
2026-04-07 04:28:14.448929 Sync done -> model run start
2026-04-07 04:28:46.463053 Sync done -> model run start
2026-04-07 04:29:18.398966 Sync done -> model run start
2026-04-07 04:29:50.526983 Sync done -> model run start
2026-04-07 04:30:22.579276 Sync done -> model run start
2026-04-07 04:30:54.729354 Sync done -> model run start
2026-04-07 04:31:26.764067 Sync done -> model run start
2026-04-07 04:31:58.688969 Sync done -> model run start
2026-04-07 04:32:30.558365 Sync done -> model run start
2026-04-07 04:33:02.479224 Sync done -> model run start
2026-04-07 04:33:34.523332 Sync done -> model run start
2026-04-07 04:34:06.546811 Sync done -> model run start
2026-04-07 04:34:38.590240 Sync done -> model run start
rank 2 FLOP count: 1646215168 and full time*10**9 s/op: 0.5888
Time taken by rank:2 in total(avg): 1.9386s Batch time sets raw:[[0.4522, 0.0], [0.3817, 0.0], [0.4061, 0.0], [0.404, 0.0], [0.3971, 0.0], [0.3754, 0.0], [0.3117, 0.0], [0.2822, 0.0001], [0.5047, 0.0], [0.3378, 0.0], [0.3534, 0.0], [0.3092, 0.0], [0.373, 0.0], [0.2625, 0.0], [0.4122, 0.0], [0.3923, 0.0], [0.4435, 0.0], [0.2918, 0.0], [0.4267, 0.0], [0.3192, 0.0], [0.5934, 0.0], [0.4686, 0.0], [0.4079, 0.0], [0.3751, 0.0], [0.3493, 0.0], [0.4166, 0.0], [0.4103, 0.0], [0.3975, 0.0], [0.5607, 0.0]] Network sets raw:[[1.5939, 0], [1.4089, 0], [1.4472, 0], [1.3485, 0], [1.6139, 0], [1.6491, 0], [1.6879, 0], [1.4456, 0], [1.502, 0], [1.3859, 0], [1.6382, 0], [1.6388, 0], [1.767, 0], [1.6238, 0], [1.3045, 0], [1.4473, 0], [1.5408, 0], [1.6148, 0], [1.6705, 0], [1.7047, 0], [1.5277, 0], [1.5362, 0], [1.4881, 0], [1.4659, 0], [1.5428, 0], [1.5986, 0], [1.5848, 0], [1.618, 0], [1.3778, 0]] bytes sent:[] bytes recv:401408 on avg per image: 0.9693s with std: 0.0583s network time: 0.7720s and network std: 0.7761s network time per img: 0.3860 compute time: 0.5833s compute/network ratio: 0.7557 and throughput 1.0317 img/s
