Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:42.002473 Split done -> model sync start
2026-04-07 05:50:16.384079 Sync done -> model run start
2026-04-07 05:50:52.362610 Sync done -> model run start
2026-04-07 05:51:28.681637 Sync done -> model run start
2026-04-07 05:52:05.060937 Sync done -> model run start
2026-04-07 05:52:40.941927 Sync done -> model run start
2026-04-07 05:53:17.059794 Sync done -> model run start
2026-04-07 05:53:53.569530 Sync done -> model run start
2026-04-07 05:54:29.695397 Sync done -> model run start
2026-04-07 05:55:05.872499 Sync done -> model run start
2026-04-07 05:55:42.121350 Sync done -> model run start
2026-04-07 05:56:18.102628 Sync done -> model run start
2026-04-07 05:56:54.086293 Sync done -> model run start
2026-04-07 05:57:29.940421 Sync done -> model run start
2026-04-07 05:58:05.846497 Sync done -> model run start
2026-04-07 05:58:41.658291 Sync done -> model run start
2026-04-07 05:59:17.431324 Sync done -> model run start
2026-04-07 05:59:53.412598 Sync done -> model run start
2026-04-07 06:00:29.780203 Sync done -> model run start
2026-04-07 06:01:05.939595 Sync done -> model run start
2026-04-07 06:01:41.825525 Sync done -> model run start
2026-04-07 06:02:17.941889 Sync done -> model run start
2026-04-07 06:02:54.586636 Sync done -> model run start
2026-04-07 06:03:30.955028 Sync done -> model run start
2026-04-07 06:04:06.943282 Sync done -> model run start
2026-04-07 06:04:42.876162 Sync done -> model run start
2026-04-07 06:05:19.152686 Sync done -> model run start
2026-04-07 06:05:55.521080 Sync done -> model run start
2026-04-07 06:06:31.208707 Sync done -> model run start
2026-04-07 06:07:07.459315 Sync done -> model run start
2026-04-07 06:07:43.277693 Sync done -> model run start
2026-04-07 06:08:19.075025 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.1141
Time taken by rank:2 in total(avg): 6.0056s Batch time sets raw:[[0.8721, 0.8721, 1.4569, 1.4569], [1.0904, 1.0904, 1.0688, 1.0688], [1.0118, 1.0118, 1.3088, 1.3088], [1.1384, 1.1384, 1.7052, 1.7052], [1.1792, 1.1792, 1.0725, 1.0725], [1.075, 1.075, 1.167, 1.167], [0.958, 0.958, 1.238, 1.238], [0.8715, 0.8715, 1.2325, 1.2325], [1.345, 1.345, 1.044, 1.044], [1.0279, 1.0279, 1.1629, 1.1629], [1.1809, 1.1809, 1.0568, 1.0568], [0.8371, 0.8371, 1.0988, 1.0988], [1.0153, 1.0153, 0.9802, 0.9802], [1.3317, 1.3317, 1.2993, 1.2993], [1.0966, 1.0966, 1.4933, 1.4933], [1.0891, 1.0891, 1.4453, 1.4453], [1.6745, 1.6745, 1.0926, 1.0926], [1.1431, 1.1431, 1.2628, 1.2628], [1.1103, 1.1103, 1.5928, 1.5928], [1.2068, 1.2068, 1.4381, 1.4381], [1.0121, 1.0121, 1.0702, 1.0702], [1.0542, 1.0542, 1.1957, 1.1957], [1.1795, 1.1795, 1.4865, 1.4865], [1.1062, 1.1062, 1.599, 1.599], [0.7981, 0.7981, 0.8948, 0.8948], [0.9323, 0.9323, 1.5116, 1.5116], [1.119, 1.119, 1.0072, 1.0072], [1.0082, 1.0082, 1.143, 1.143], [1.0474, 1.0474, 1.4778, 1.4778]] Network sets raw:[[2.7111, 0, 1.2437, 0.0027], [2.6114, 0, 1.0132, 0.0028], [2.6352, 0, 1.0654, 0.0025], [2.5011, 0, 1.0666, 0.0026], [2.7222, 0, 1.0563, 0.003], [2.7495, 0, 1.0908, 0.0034], [2.698, 0, 1.2265, 0.0027], [2.5521, 0, 1.2292, 0.0025], [2.6776, 0, 0.8221, 0.0025], [2.5894, 0, 0.9769, 0.0035], [2.638, 0, 0.9296, 0.0034], [2.6021, 0, 1.1792, 0.0026], [2.6098, 0, 1.1214, 0.0017], [2.4712, 0, 0.7762, 0.0025], [2.5827, 0, 1.0999, 0.0026], [2.55, 0, 0.9786, 0.0026], [2.5344, 0, 0.4897, 0.0026], [2.5903, 0, 1.0246, 0.0025], [2.7811, 0, 1.0641, 0.0025], [2.6896, 0, 0.9392, 0.0026], [2.7003, 0, 1.111, 0.0026], [2.6639, 0, 0.9249, 0.0026], [2.6229, 0, 0.894, 0.0025], [2.6455, 0, 0.9226, 0.0025], [2.6281, 0, 1.2713, 0.0027], [2.561, 0, 1.1499, 0.0026], [2.5981, 0, 0.9985, 0.0024], [2.4026, 0, 1.1485, 0.0026], [2.6835, 0, 1.0171, 0.0026]] bytes sent:[[401408], [401408]] bytes recv:1605632 on avg per image: 0.7507s with std: 0.0299s network time: 0.9130s and network std: 1.0752s network time per img: 0.1141 compute time: 0.6366s compute/network ratio: 0.6972 and throughput 1.3321 img/s
