Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:44.488034 Split done -> model sync start
2026-04-07 05:50:16.371153 Sync done -> model run start
2026-04-07 05:50:52.349609 Sync done -> model run start
2026-04-07 05:51:28.668675 Sync done -> model run start
2026-04-07 05:52:05.047942 Sync done -> model run start
2026-04-07 05:52:40.929236 Sync done -> model run start
2026-04-07 05:53:17.046723 Sync done -> model run start
2026-04-07 05:53:53.556365 Sync done -> model run start
2026-04-07 05:54:29.682459 Sync done -> model run start
2026-04-07 05:55:05.860041 Sync done -> model run start
2026-04-07 05:55:42.108405 Sync done -> model run start
2026-04-07 05:56:18.089575 Sync done -> model run start
2026-04-07 05:56:54.073392 Sync done -> model run start
2026-04-07 05:57:29.927418 Sync done -> model run start
2026-04-07 05:58:05.833619 Sync done -> model run start
2026-04-07 05:58:41.645443 Sync done -> model run start
2026-04-07 05:59:17.418558 Sync done -> model run start
2026-04-07 05:59:53.400023 Sync done -> model run start
2026-04-07 06:00:29.767817 Sync done -> model run start
2026-04-07 06:01:05.927295 Sync done -> model run start
2026-04-07 06:01:41.813823 Sync done -> model run start
2026-04-07 06:02:17.929820 Sync done -> model run start
2026-04-07 06:02:54.574486 Sync done -> model run start
2026-04-07 06:03:30.943156 Sync done -> model run start
2026-04-07 06:04:06.932564 Sync done -> model run start
2026-04-07 06:04:42.864903 Sync done -> model run start
2026-04-07 06:05:19.141091 Sync done -> model run start
2026-04-07 06:05:55.509709 Sync done -> model run start
2026-04-07 06:06:31.197152 Sync done -> model run start
2026-04-07 06:07:07.447890 Sync done -> model run start
2026-04-07 06:07:43.266237 Sync done -> model run start
2026-04-07 06:08:19.063941 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.3920
Time taken by rank:0 in total(avg): 2.9607s Batch time sets raw:[[0.4023, 0.4023, 0.486, 0.486], [0.4238, 0.4238, 0.4117, 0.4117], [0.3406, 0.3406, 0.4418, 0.4418], [0.3221, 0.3221, 0.4313, 0.4313], [0.3642, 0.3642, 0.4692, 0.4692], [0.4094, 0.4094, 0.4347, 0.4347], [0.3837, 0.3837, 0.4253, 0.4253], [0.2819, 0.2819, 0.4729, 0.4729], [0.393, 0.393, 0.5198, 0.5198], [0.4405, 0.4405, 0.5118, 0.5118], [0.3169, 0.3169, 0.4346, 0.4346], [0.3254, 0.3254, 0.4507, 0.4507], [0.3382, 0.3382, 0.4661, 0.4661], [0.3402, 0.3402, 0.5469, 0.5469], [0.3552, 0.3552, 0.5889, 0.5889], [0.3961, 0.3961, 0.5907, 0.5907], [0.4602, 0.4602, 0.5406, 0.5406], [0.3362, 0.3362, 0.43, 0.43], [0.4356, 0.4356, 0.4605, 0.4605], [0.3567, 0.3567, 0.4832, 0.4832], [0.385, 0.385, 0.5816, 0.5816], [0.4047, 0.4047, 0.6281, 0.6281], [0.3547, 0.3547, 0.43, 0.43], [0.4262, 0.4262, 0.4516, 0.4516], [0.3899, 0.3899, 0.4372, 0.4372], [0.2859, 0.2859, 0.449, 0.449], [0.3549, 0.3549, 0.4839, 0.4839], [0.3183, 0.3183, 0.5732, 0.5732], [0.4157, 0.4157, 0.4531, 0.4531]] Network sets raw:[[0, 0, 0.3618, 1.7692], [0, 0, 0.3615, 1.7242], [0, 0, 0.3699, 1.8027], [0, 0, 0.3682, 1.6941], [0, 0, 0.3628, 1.8452], [0, 0, 0.3697, 1.8606], [0, 0, 0.3652, 1.8405], [0, 0, 0.3671, 1.7518], [0, 0, 0.3673, 1.713], [0, 0, 0.3673, 1.5896], [0, 0, 0.37, 1.833], [0, 0, 0.3712, 1.7737], [0, 0, 0.3687, 1.7622], [0, 0, 0.3722, 1.5326], [0, 0, 0.3644, 1.595], [0, 0, 0.3668, 1.5199], [0, 0, 0.3669, 1.4885], [0, 0, 0.3651, 1.7774], [0, 0, 0.3683, 1.8348], [0, 0, 0.3654, 1.8038], [0, 0, 0.3668, 1.6813], [0, 0, 0.3822, 1.5654], [0, 0, 0.3663, 1.7864], [0, 0, 0.3641, 1.7169], [0, 0, 0.3622, 1.7618], [0, 0, 0.3676, 1.7776], [0, 0, 0.3654, 1.7181], [0, 0, 0.3665, 1.463], [0, 0, 0.3682, 1.7663]] bytes sent:[[12845056], [12845056]] bytes recv:2408448 on avg per image: 0.3701s with std: 0.0103s network time: 0.5207s and network std: 0.7081s network time per img: 0.0651 compute time: 0.3050s compute/network ratio: 0.5858 and throughput 2.7021 img/s
