Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:44.042459 Split done -> model sync start
2026-04-07 05:50:16.386194 Sync done -> model run start
2026-04-07 05:50:52.364132 Sync done -> model run start
2026-04-07 05:51:28.683191 Sync done -> model run start
2026-04-07 05:52:05.062658 Sync done -> model run start
2026-04-07 05:52:40.944065 Sync done -> model run start
2026-04-07 05:53:17.061873 Sync done -> model run start
2026-04-07 05:53:53.571021 Sync done -> model run start
2026-04-07 05:54:29.697082 Sync done -> model run start
2026-04-07 05:55:05.874377 Sync done -> model run start
2026-04-07 05:55:42.122948 Sync done -> model run start
2026-04-07 05:56:18.104965 Sync done -> model run start
2026-04-07 05:56:54.088274 Sync done -> model run start
2026-04-07 05:57:29.941933 Sync done -> model run start
2026-04-07 05:58:05.848645 Sync done -> model run start
2026-04-07 05:58:41.659951 Sync done -> model run start
2026-04-07 05:59:17.433099 Sync done -> model run start
2026-04-07 05:59:53.414960 Sync done -> model run start
2026-04-07 06:00:29.782583 Sync done -> model run start
2026-04-07 06:01:05.942210 Sync done -> model run start
2026-04-07 06:01:41.828595 Sync done -> model run start
2026-04-07 06:02:17.944654 Sync done -> model run start
2026-04-07 06:02:54.589587 Sync done -> model run start
2026-04-07 06:03:30.958234 Sync done -> model run start
2026-04-07 06:04:06.947159 Sync done -> model run start
2026-04-07 06:04:42.881275 Sync done -> model run start
2026-04-07 06:05:19.156041 Sync done -> model run start
2026-04-07 06:05:55.524899 Sync done -> model run start
2026-04-07 06:06:31.212372 Sync done -> model run start
2026-04-07 06:07:07.463086 Sync done -> model run start
2026-04-07 06:07:43.281724 Sync done -> model run start
2026-04-07 06:08:19.078888 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0848
Time taken by rank:1 in total(avg): 4.7384s Batch time sets raw:[[1.8412, 1.8412, 1.7218, 1.7218], [1.7204, 1.7204, 1.7036, 1.7036], [1.8299, 1.8299, 1.6699, 1.6699], [1.7106, 1.7106, 1.8017, 1.8017], [1.8985, 1.8985, 1.8276, 1.8276], [1.8743, 1.8743, 1.7524, 1.7524], [1.8513, 1.8513, 1.783, 1.783], [1.8049, 1.8049, 1.6937, 1.6937], [1.8128, 1.8128, 1.7624, 1.7624], [1.6833, 1.6833, 1.5984, 1.5984], [1.8564, 1.8564, 1.7045, 1.7045], [1.8066, 1.8066, 1.6115, 1.6115], [1.8068, 1.8068, 1.7316, 1.7316], [1.6578, 1.6578, 1.7061, 1.7061], [1.7657, 1.7657, 1.7912, 1.7912], [1.6842, 1.6842, 1.6613, 1.6613], [1.6096, 1.6096, 1.7611, 1.7611], [1.7916, 1.7916, 1.7662, 1.7662], [1.8789, 1.8789, 1.7728, 1.7728], [1.8699, 1.8699, 1.7421, 1.7421], [1.8489, 1.8489, 1.7225, 1.7225], [1.7693, 1.7693, 1.5689, 1.5689], [1.8046, 1.8046, 1.6769, 1.6769], [1.7539, 1.7539, 1.6288, 1.6288], [1.7726, 1.7726, 1.6573, 1.6573], [1.8145, 1.8145, 1.6814, 1.6814], [1.781, 1.781, 1.7118, 1.7118], [1.6201, 1.6201, 1.7525, 1.7525], [1.8067, 1.8067, 1.6582, 1.6582]] Network sets raw:[[0.8002, 0, 0.4075, 0.0261], [0.8234, 0, 0.4125, 0.0274], [0.7418, 0, 0.4154, 0.0285], [0.7236, 0, 0.4107, 0.0283], [0.7616, 0, 0.4149, 0.0286], [0.8123, 0, 0.4184, 0.0282], [0.7812, 0, 0.4125, 0.0293], [0.6819, 0, 0.4163, 0.0279], [0.7955, 0, 0.416, 0.017], [0.8397, 0, 0.4139, 0.0146], [0.7151, 0, 0.4134, 0.0187], [0.7271, 0, 0.4139, 0.019], [0.7388, 0, 0.4118, 0.0184], [0.7467, 0, 0.4102, 0.0203], [0.7519, 0, 0.4127, 0.0189], [0.8022, 0, 0.4141, 0.0184], [0.8584, 0, 0.4143, 0.0192], [0.7328, 0, 0.411, 0.0191], [0.8359, 0, 0.4113, 0.0194], [0.7535, 0, 0.4122, 0.0184], [0.7844, 0, 0.4093, 0.0181], [0.8274, 0, 0.4174, 0.0181], [0.7512, 0, 0.4089, 0.0184], [0.8242, 0, 0.4102, 0.019], [0.7917, 0, 0.4155, 0.0201], [0.6836, 0, 0.4085, 0.0191], [0.7535, 0, 0.414, 0.0189], [0.717, 0, 0.4104, 0.0193], [0.8138, 0, 0.4108, 0.02]] bytes sent:[[1605632], [1605632]] bytes recv:12845056 on avg per image: 0.5923s with std: 0.0137s network time: 0.3013s and network std: 0.3181s network time per img: 0.0377 compute time: 0.5546s compute/network ratio: 1.8406 and throughput 1.6883 img/s
