Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:46.560099 Split done -> model sync start
2026-04-07 05:50:18.260433 Sync done -> model run start
2026-04-07 05:50:54.506980 Sync done -> model run start
2026-04-07 05:51:30.636841 Sync done -> model run start
2026-04-07 05:52:06.480260 Sync done -> model run start
2026-04-07 05:52:42.569566 Sync done -> model run start
2026-04-07 05:53:18.439155 Sync done -> model run start
2026-04-07 05:53:54.556436 Sync done -> model run start
2026-04-07 05:54:30.948416 Sync done -> model run start
2026-04-07 05:55:07.148896 Sync done -> model run start
2026-04-07 05:55:43.658770 Sync done -> model run start
2026-04-07 05:56:19.566739 Sync done -> model run start
2026-04-07 05:56:55.572772 Sync done -> model run start
2026-04-07 05:57:31.752840 Sync done -> model run start
2026-04-07 05:58:07.532919 Sync done -> model run start
2026-04-07 05:58:43.722767 Sync done -> model run start
2026-04-07 05:59:19.860343 Sync done -> model run start
2026-04-07 05:59:55.777897 Sync done -> model run start
2026-04-07 06:00:32.035949 Sync done -> model run start
2026-04-07 06:01:08.258355 Sync done -> model run start
2026-04-07 06:01:44.179926 Sync done -> model run start
2026-04-07 06:02:20.041440 Sync done -> model run start
2026-04-07 06:02:56.235359 Sync done -> model run start
2026-04-07 06:03:32.358372 Sync done -> model run start
2026-04-07 06:04:08.622901 Sync done -> model run start
2026-04-07 06:04:44.817332 Sync done -> model run start
2026-04-07 06:05:21.174144 Sync done -> model run start
2026-04-07 06:05:57.277698 Sync done -> model run start
2026-04-07 06:06:33.332494 Sync done -> model run start
2026-04-07 06:07:09.576686 Sync done -> model run start
2026-04-07 06:07:45.728183 Sync done -> model run start
2026-04-07 06:08:22.019298 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.1146
Time taken by rank:2 in total(avg): 6.0317s Batch time sets raw:[[1.0886, 1.0886, 1.1815, 1.1815], [1.1767, 1.1767, 1.4793, 1.4793], [1.1278, 1.1278, 1.14, 1.14], [1.1546, 1.1546, 1.3401, 1.3401], [1.1324, 1.1324, 1.7061, 1.7061], [1.6061, 1.6061, 1.559, 1.559], [1.1096, 1.1096, 1.6772, 1.6772], [1.3386, 1.3386, 1.1968, 1.1968], [1.2591, 1.2591, 1.4126, 1.4126], [1.3117, 1.3117, 1.5316, 1.5316], [1.2376, 1.2376, 1.1502, 1.1502], [1.592, 1.592, 1.567, 1.567], [1.0987, 1.0987, 1.4766, 1.4766], [1.266, 1.266, 1.0906, 1.0906], [1.3947, 1.3947, 1.6385, 1.6385], [1.7148, 1.7148, 1.4436, 1.4436], [1.592, 1.592, 1.1454, 1.1454], [0.8892, 0.8892, 1.3063, 1.3063], [1.1796, 1.1796, 1.5239, 1.5239], [0.9419, 0.9419, 1.2321, 1.2321], [1.1962, 1.1962, 1.5015, 1.5015], [1.2056, 1.2056, 1.541, 1.541], [1.136, 1.136, 1.6226, 1.6226], [1.6407, 1.6407, 1.4435, 1.4435], [1.0551, 1.0551, 1.2689, 1.2689], [1.1169, 1.1169, 1.5441, 1.5441], [1.1498, 1.1498, 1.4846, 1.4846], [1.5343, 1.5343, 1.4955, 1.4955], [1.1386, 1.1386, 1.1803, 1.1803]] Network sets raw:[[2.4048, 0, 1.0647, 0.0071], [2.5368, 0, 0.8017, 0.0025], [2.5563, 0, 0.9311, 0.0032], [2.6091, 0, 0.9176, 0.0026], [2.551, 0, 0.9064, 0.0031], [2.5622, 0, 0.3789, 0.0027], [2.7306, 0, 0.8968, 0.0028], [2.5386, 0, 0.7322, 0.0026], [2.4815, 0, 0.758, 0.0025], [2.5407, 0, 0.7008, 0.0029], [2.4921, 0, 0.8064, 0.0024], [2.5095, 0, 0.4229, 0.0033], [2.6019, 0, 0.9098, 0.0018], [2.5834, 0, 0.8809, 0.0025], [2.4597, 0, 0.6674, 0.0025], [2.5827, 0, 0.3859, 0.0025], [2.5582, 0, 0.529, 0.0025], [2.3823, 0, 1.1885, 0.0025], [2.442, 0, 0.9533, 0.0027], [2.534, 0, 1.32, 0.0026], [2.4348, 0, 1.0368, 0.0026], [2.4062, 0, 0.9458, 0.0028], [2.4751, 0, 1.0227, 0.0031], [2.4029, 0, 0.5658, 0.0014], [2.7353, 0, 0.899, 0.0025], [2.5501, 0, 0.9365, 0.0026], [2.5503, 0, 0.9202, 0.0019], [2.6329, 0, 0.5764, 0.0019], [2.7118, 0, 0.8283, 0.0026]] bytes sent:[[401408], [401408]] bytes recv:1605632 on avg per image: 0.7540s with std: 0.0224s network time: 0.8407s and network std: 1.0420s network time per img: 0.1051 compute time: 0.6489s compute/network ratio: 0.7718 and throughput 1.3263 img/s
