Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:44.662405 Split done -> model sync start
2026-04-07 05:50:18.255105 Sync done -> model run start
2026-04-07 05:50:54.501960 Sync done -> model run start
2026-04-07 05:51:30.632580 Sync done -> model run start
2026-04-07 05:52:06.475891 Sync done -> model run start
2026-04-07 05:52:42.565920 Sync done -> model run start
2026-04-07 05:53:18.434315 Sync done -> model run start
2026-04-07 05:53:54.550471 Sync done -> model run start
2026-04-07 05:54:30.943273 Sync done -> model run start
2026-04-07 05:55:07.144537 Sync done -> model run start
2026-04-07 05:55:43.654223 Sync done -> model run start
2026-04-07 05:56:19.562105 Sync done -> model run start
2026-04-07 05:56:55.567468 Sync done -> model run start
2026-04-07 05:57:31.747617 Sync done -> model run start
2026-04-07 05:58:07.528033 Sync done -> model run start
2026-04-07 05:58:43.716662 Sync done -> model run start
2026-04-07 05:59:19.855621 Sync done -> model run start
2026-04-07 05:59:55.773033 Sync done -> model run start
2026-04-07 06:00:32.030629 Sync done -> model run start
2026-04-07 06:01:08.253504 Sync done -> model run start
2026-04-07 06:01:44.174704 Sync done -> model run start
2026-04-07 06:02:20.036517 Sync done -> model run start
2026-04-07 06:02:56.230393 Sync done -> model run start
2026-04-07 06:03:32.353675 Sync done -> model run start
2026-04-07 06:04:08.617951 Sync done -> model run start
2026-04-07 06:04:44.812499 Sync done -> model run start
2026-04-07 06:05:21.169785 Sync done -> model run start
2026-04-07 06:05:57.272584 Sync done -> model run start
2026-04-07 06:06:33.327658 Sync done -> model run start
2026-04-07 06:07:09.571908 Sync done -> model run start
2026-04-07 06:07:45.723017 Sync done -> model run start
2026-04-07 06:08:22.014452 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0825
Time taken by rank:1 in total(avg): 4.6107s Batch time sets raw:[[1.6629, 1.6629, 1.7449, 1.7449], [1.6896, 1.6896, 1.5722, 1.5722], [1.7769, 1.7769, 1.6473, 1.6473], [1.7394, 1.7394, 1.6706, 1.6706], [1.7596, 1.7596, 1.6388, 1.6388], [1.7492, 1.7492, 1.5913, 1.5913], [1.8482, 1.8482, 1.6085, 1.6085], [1.7516, 1.7516, 1.6672, 1.6672], [1.6258, 1.6258, 1.6162, 1.6162], [1.7021, 1.7021, 1.6054, 1.6054], [1.7138, 1.7138, 1.6505, 1.6505], [1.7457, 1.7457, 1.6076, 1.6076], [1.7099, 1.7099, 1.6146, 1.6146], [1.8046, 1.8046, 1.7416, 1.7416], [1.7234, 1.7234, 1.6583, 1.6583], [1.7721, 1.7721, 1.6987, 1.6987], [1.6718, 1.6718, 1.7211, 1.7211], [1.5886, 1.5886, 1.6783, 1.6783], [1.6072, 1.6072, 1.7321, 1.7321], [1.6459, 1.6459, 1.8605, 1.8605], [1.5633, 1.5633, 1.8347, 1.8347], [1.608, 1.608, 1.7558, 1.7558], [1.6302, 1.6302, 1.7567, 1.7567], [1.6008, 1.6008, 1.7769, 1.7769], [1.8714, 1.8714, 1.5593, 1.5593], [1.7651, 1.7651, 1.6515, 1.6515], [1.7456, 1.7456, 1.6661, 1.6661], [1.7812, 1.7812, 1.7128, 1.7128], [1.7521, 1.7521, 1.571, 1.571]] Network sets raw:[[0.6739, 0, 0.4169, 0.0293], [0.7834, 0, 0.4147, 0.0265], [0.7146, 0, 0.4187, 0.0285], [0.8024, 0, 0.412, 0.0278], [0.7291, 0, 0.4084, 0.0298], [0.7437, 0, 0.4074, 0.0283], [0.8148, 0, 0.4099, 0.0284], [0.7207, 0, 0.4139, 0.0288], [0.7919, 0, 0.411, 0.0275], [0.774, 0, 0.4131, 0.0175], [0.7116, 0, 0.4092, 0.0256], [0.7019, 0, 0.4161, 0.0166], [0.8216, 0, 0.407, 0.0197], [0.7128, 0, 0.4127, 0.02], [0.6698, 0, 0.4146, 0.0176], [0.7469, 0, 0.4108, 0.0184], [0.8183, 0, 0.4107, 0.0196], [0.7284, 0, 0.4097, 0.0182], [0.7661, 0, 0.4116, 0.0168], [0.8202, 0, 0.4109, 0.0172], [0.8068, 0, 0.4088, 0.0185], [0.7301, 0, 0.4075, 0.0181], [0.7782, 0, 0.4118, 0.0186], [0.7292, 0, 0.4433, 0.0187], [0.7969, 0, 0.4107, 0.0165], [0.7218, 0, 0.4098, 0.0181], [0.7375, 0, 0.4143, 0.0193], [0.7854, 0, 0.4135, 0.0161], [0.8936, 0, 0.4108, 0.0162]] bytes sent:[[1605632], [1605632]] bytes recv:12845056 on avg per image: 0.5763s with std: 0.0100s network time: 0.2984s and network std: 0.3139s network time per img: 0.0373 compute time: 0.5390s compute/network ratio: 1.8063 and throughput 1.7351 img/s
