Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:47.383226 Split done -> model sync start
2026-04-07 05:50:18.260214 Sync done -> model run start
2026-04-07 05:50:54.506753 Sync done -> model run start
2026-04-07 05:51:30.636925 Sync done -> model run start
2026-04-07 05:52:06.480199 Sync done -> model run start
2026-04-07 05:52:42.569784 Sync done -> model run start
2026-04-07 05:53:18.438923 Sync done -> model run start
2026-04-07 05:53:54.555433 Sync done -> model run start
2026-04-07 05:54:30.948180 Sync done -> model run start
2026-04-07 05:55:07.149647 Sync done -> model run start
2026-04-07 05:55:43.658879 Sync done -> model run start
2026-04-07 05:56:19.566756 Sync done -> model run start
2026-04-07 05:56:55.572472 Sync done -> model run start
2026-04-07 05:57:31.752623 Sync done -> model run start
2026-04-07 05:58:07.532722 Sync done -> model run start
2026-04-07 05:58:43.722812 Sync done -> model run start
2026-04-07 05:59:19.860379 Sync done -> model run start
2026-04-07 05:59:55.777538 Sync done -> model run start
2026-04-07 06:00:32.035893 Sync done -> model run start
2026-04-07 06:01:08.258168 Sync done -> model run start
2026-04-07 06:01:44.179688 Sync done -> model run start
2026-04-07 06:02:20.041250 Sync done -> model run start
2026-04-07 06:02:56.235068 Sync done -> model run start
2026-04-07 06:03:32.358214 Sync done -> model run start
2026-04-07 06:04:08.622781 Sync done -> model run start
2026-04-07 06:04:44.817041 Sync done -> model run start
2026-04-07 06:05:21.174036 Sync done -> model run start
2026-04-07 06:05:57.277381 Sync done -> model run start
2026-04-07 06:06:33.332652 Sync done -> model run start
2026-04-07 06:07:09.576685 Sync done -> model run start
2026-04-07 06:07:45.727985 Sync done -> model run start
2026-04-07 06:08:22.019183 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.3795
Time taken by rank:0 in total(avg): 2.8664s Batch time sets raw:[[0.2738, 0.2738, 0.4574, 0.4574], [0.3832, 0.3832, 0.4001, 0.4001], [0.3155, 0.3155, 0.4793, 0.4793], [0.397, 0.397, 0.5535, 0.5535], [0.3296, 0.3296, 0.5581, 0.5581], [0.3409, 0.3409, 0.5055, 0.5055], [0.4169, 0.4169, 0.5572, 0.5572], [0.3164, 0.3164, 0.5468, 0.5468], [0.3915, 0.3915, 0.4377, 0.4377], [0.3749, 0.3749, 0.4386, 0.4386], [0.3096, 0.3096, 0.454, 0.454], [0.3027, 0.3027, 0.4145, 0.4145], [0.4231, 0.4231, 0.4555, 0.4555], [0.3158, 0.3158, 0.4233, 0.4233], [0.273, 0.273, 0.59, 0.59], [0.3433, 0.3433, 0.5378, 0.5378], [0.4173, 0.4173, 0.5468, 0.5468], [0.3229, 0.3229, 0.4754, 0.4754], [0.3651, 0.3651, 0.4928, 0.4928], [0.4142, 0.4142, 0.4254, 0.4254], [0.4035, 0.4035, 0.4164, 0.4164], [0.3265, 0.3265, 0.3897, 0.3897], [0.3814, 0.3814, 0.4587, 0.4587], [0.3316, 0.3316, 0.4709, 0.4709], [0.3984, 0.3984, 0.4395, 0.4395], [0.3223, 0.3223, 0.4121, 0.4121], [0.3401, 0.3401, 0.4913, 0.4913], [0.382, 0.382, 0.5002, 0.5002], [0.4882, 0.4882, 0.4516, 0.4516]] Network sets raw:[[0, 0, 0.3543, 1.6336], [0, 0, 0.3528, 1.7076], [0, 0, 0.3546, 1.724], [0, 0, 0.3577, 1.61], [0, 0, 0.3516, 1.6163], [0, 0, 0.3609, 1.6539], [0, 0, 0.3518, 1.7071], [0, 0, 0.3614, 1.6257], [0, 0, 0.3548, 1.6036], [0, 0, 0.3637, 1.6731], [0, 0, 0.3554, 1.6761], [0, 0, 0.3525, 1.76], [0, 0, 0.3498, 1.675], [0, 0, 0.3481, 1.8053], [0, 0, 0.3658, 1.5436], [0, 0, 0.3594, 1.6494], [0, 0, 0.3636, 1.5354], [0, 0, 0.3594, 1.5261], [0, 0, 0.3547, 1.5368], [0, 0, 0.356, 1.6414], [0, 0, 0.3563, 1.5641], [0, 0, 0.3561, 1.6351], [0, 0, 0.3514, 1.5888], [0, 0, 0.3527, 1.5803], [0, 0, 0.3546, 1.8506], [0, 0, 0.3543, 1.768], [0, 0, 0.3492, 1.678], [0, 0, 0.3586, 1.7042], [0, 0, 0.3656, 1.7136]] bytes sent:[[12845056], [12845056]] bytes recv:2408448 on avg per image: 0.3583s with std: 0.0112s network time: 0.5027s and network std: 0.6820s network time per img: 0.0628 compute time: 0.2955s compute/network ratio: 0.5878 and throughput 2.7909 img/s
