Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 02:43:57.860596 Split done -> model sync start
2026-04-07 02:44:29.368606 Sync done -> model run start
2026-04-07 02:45:01.536108 Sync done -> model run start
2026-04-07 02:45:33.807393 Sync done -> model run start
2026-04-07 02:46:05.819017 Sync done -> model run start
2026-04-07 02:46:37.809698 Sync done -> model run start
2026-04-07 02:47:09.801457 Sync done -> model run start
2026-04-07 02:47:41.808567 Sync done -> model run start
2026-04-07 02:48:13.922128 Sync done -> model run start
2026-04-07 02:48:46.026357 Sync done -> model run start
2026-04-07 02:49:18.059078 Sync done -> model run start
2026-04-07 02:49:50.160060 Sync done -> model run start
2026-04-07 02:50:22.192005 Sync done -> model run start
2026-04-07 02:50:54.272631 Sync done -> model run start
2026-04-07 02:51:26.471909 Sync done -> model run start
2026-04-07 02:51:58.561989 Sync done -> model run start
2026-04-07 02:52:30.621847 Sync done -> model run start
2026-04-07 02:53:02.539159 Sync done -> model run start
2026-04-07 02:53:34.514496 Sync done -> model run start
2026-04-07 02:54:06.540897 Sync done -> model run start
2026-04-07 02:54:38.680687 Sync done -> model run start
2026-04-07 02:55:10.680882 Sync done -> model run start
2026-04-07 02:55:42.767657 Sync done -> model run start
2026-04-07 02:56:14.836712 Sync done -> model run start
2026-04-07 02:56:46.836948 Sync done -> model run start
2026-04-07 02:57:18.817713 Sync done -> model run start
2026-04-07 02:57:50.722092 Sync done -> model run start
2026-04-07 02:58:22.866828 Sync done -> model run start
2026-04-07 02:58:54.892734 Sync done -> model run start
2026-04-07 02:59:27.026523 Sync done -> model run start
2026-04-07 02:59:59.017027 Sync done -> model run start
2026-04-07 03:00:31.224640 Sync done -> model run start
rank 1 FLOP count: 4934549504 and full time*10**9 s/op: 0.1994
Time taken by rank:1 in total(avg): 1.9682s Batch time sets raw:[[1.3088, 0.0], [1.2072, 0.0], [1.1739, 0.0], [1.1031, 0.0], [1.2185, 0.0], [1.1424, 0.0], [1.3759, 0.0], [1.3683, 0.0], [1.307, 0.0], [1.3375, 0.0], [1.3849, 0.0], [1.3455, 0.0], [1.2275, 0.0], [1.1051, 0.0], [1.1432, 0.0], [1.287, 0.0], [1.3145, 0.0], [1.2549, 0.0], [1.3827, 0.0], [1.3062, 0.0], [1.2438, 0.0], [1.223, 0.0], [1.1794, 0.0], [1.2423, 0.0], [1.1587, 0.0], [1.3526, 0.0], [1.3232, 0.0], [1.4289, 0.0], [1.3731, 0.0]] Network sets raw:[[0.6112, 0], [0.6918, 0], [0.7307, 0], [0.8177, 0], [0.8088, 0], [0.8752, 0], [0.5676, 0], [0.6495, 0], [0.6373, 0], [0.6568, 0], [0.7261, 0], [0.6536, 0], [0.7419, 0], [0.7227, 0], [0.7433, 0], [0.6533, 0], [0.7377, 0], [0.6588, 0], [0.6178, 0], [0.6712, 0], [0.6627, 0], [0.6717, 0], [0.6388, 0], [0.8157, 0], [0.7782, 0], [0.6946, 0], [0.5813, 0], [0.6901, 0], [0.7186, 0]] bytes sent:[] bytes recv:1605632 on avg per image: 0.9841s with std: 0.0385s network time: 0.3487s and network std: 0.3524s network time per img: 0.1743 compute time: 0.8098s compute/network ratio: 2.3222 and throughput 1.0161 img/s
