Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:05.150848 Split done -> model sync start
2026-04-07 06:09:38.271507 Sync done -> model run start
2026-04-07 06:10:14.927928 Sync done -> model run start
2026-04-07 06:10:50.974823 Sync done -> model run start
2026-04-07 06:11:27.377224 Sync done -> model run start
2026-04-07 06:12:03.706609 Sync done -> model run start
2026-04-07 06:12:40.095024 Sync done -> model run start
2026-04-07 06:13:16.539894 Sync done -> model run start
2026-04-07 06:13:53.120975 Sync done -> model run start
2026-04-07 06:14:29.537235 Sync done -> model run start
2026-04-07 06:15:05.992248 Sync done -> model run start
2026-04-07 06:15:42.041004 Sync done -> model run start
2026-04-07 06:16:18.361005 Sync done -> model run start
2026-04-07 06:16:55.009123 Sync done -> model run start
2026-04-07 06:17:31.139304 Sync done -> model run start
2026-04-07 06:18:07.519704 Sync done -> model run start
2026-04-07 06:18:43.926586 Sync done -> model run start
2026-04-07 06:19:20.246499 Sync done -> model run start
2026-04-07 06:19:56.551261 Sync done -> model run start
2026-04-07 06:20:32.996974 Sync done -> model run start
2026-04-07 06:21:09.411173 Sync done -> model run start
2026-04-07 06:21:45.920494 Sync done -> model run start
2026-04-07 06:22:22.338923 Sync done -> model run start
2026-04-07 06:22:58.766265 Sync done -> model run start
2026-04-07 06:23:35.097060 Sync done -> model run start
2026-04-07 06:24:11.455816 Sync done -> model run start
2026-04-07 06:24:47.686756 Sync done -> model run start
2026-04-07 06:25:23.916632 Sync done -> model run start
2026-04-07 06:26:00.347588 Sync done -> model run start
2026-04-07 06:26:36.705260 Sync done -> model run start
2026-04-07 06:27:12.925188 Sync done -> model run start
2026-04-07 06:27:49.344570 Sync done -> model run start
