Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:07.029440 Split done -> model sync start
2026-04-07 06:09:38.272797 Sync done -> model run start
2026-04-07 06:10:14.929206 Sync done -> model run start
2026-04-07 06:10:50.976090 Sync done -> model run start
2026-04-07 06:11:27.378758 Sync done -> model run start
2026-04-07 06:12:03.707758 Sync done -> model run start
2026-04-07 06:12:40.096291 Sync done -> model run start
2026-04-07 06:13:16.541128 Sync done -> model run start
2026-04-07 06:13:53.122189 Sync done -> model run start
2026-04-07 06:14:29.538707 Sync done -> model run start
2026-04-07 06:15:05.993515 Sync done -> model run start
2026-04-07 06:15:42.042365 Sync done -> model run start
2026-04-07 06:16:18.362082 Sync done -> model run start
2026-04-07 06:16:55.009722 Sync done -> model run start
2026-04-07 06:17:31.140039 Sync done -> model run start
2026-04-07 06:18:07.520200 Sync done -> model run start
2026-04-07 06:18:43.927010 Sync done -> model run start
2026-04-07 06:19:20.246667 Sync done -> model run start
2026-04-07 06:19:56.551347 Sync done -> model run start
2026-04-07 06:20:32.997098 Sync done -> model run start
2026-04-07 06:21:09.409301 Sync done -> model run start
2026-04-07 06:21:45.920069 Sync done -> model run start
2026-04-07 06:22:22.338484 Sync done -> model run start
2026-04-07 06:22:58.765874 Sync done -> model run start
2026-04-07 06:23:35.096383 Sync done -> model run start
2026-04-07 06:24:11.455064 Sync done -> model run start
2026-04-07 06:24:47.686161 Sync done -> model run start
2026-04-07 06:25:23.915666 Sync done -> model run start
2026-04-07 06:26:00.346468 Sync done -> model run start
2026-04-07 06:26:36.704342 Sync done -> model run start
2026-04-07 06:27:12.924091 Sync done -> model run start
2026-04-07 06:27:49.343487 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1601
