Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:07.230672 Split done -> model sync start
2026-04-07 06:09:38.272788 Sync done -> model run start
2026-04-07 06:10:14.929024 Sync done -> model run start
2026-04-07 06:10:50.975747 Sync done -> model run start
2026-04-07 06:11:27.378350 Sync done -> model run start
2026-04-07 06:12:03.707810 Sync done -> model run start
2026-04-07 06:12:40.096149 Sync done -> model run start
2026-04-07 06:13:16.540949 Sync done -> model run start
2026-04-07 06:13:53.122086 Sync done -> model run start
2026-04-07 06:14:29.538403 Sync done -> model run start
2026-04-07 06:15:05.993272 Sync done -> model run start
2026-04-07 06:15:42.042143 Sync done -> model run start
2026-04-07 06:16:18.361729 Sync done -> model run start
2026-04-07 06:16:55.009743 Sync done -> model run start
2026-04-07 06:17:31.139677 Sync done -> model run start
2026-04-07 06:18:07.519951 Sync done -> model run start
2026-04-07 06:18:43.928049 Sync done -> model run start
2026-04-07 06:19:20.246476 Sync done -> model run start
2026-04-07 06:19:56.551037 Sync done -> model run start
2026-04-07 06:20:32.996805 Sync done -> model run start
2026-04-07 06:21:09.406349 Sync done -> model run start
2026-04-07 06:21:45.921734 Sync done -> model run start
2026-04-07 06:22:22.338217 Sync done -> model run start
2026-04-07 06:22:58.765369 Sync done -> model run start
2026-04-07 06:23:35.096056 Sync done -> model run start
2026-04-07 06:24:11.454694 Sync done -> model run start
2026-04-07 06:24:47.685853 Sync done -> model run start
2026-04-07 06:25:23.915161 Sync done -> model run start
2026-04-07 06:26:00.345692 Sync done -> model run start
2026-04-07 06:26:36.703715 Sync done -> model run start
2026-04-07 06:27:12.923942 Sync done -> model run start
2026-04-07 06:27:49.343274 Sync done -> model run start
