Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:07.037593 Split done -> model sync start
2026-04-07 06:09:38.272195 Sync done -> model run start
2026-04-07 06:10:14.928436 Sync done -> model run start
2026-04-07 06:10:50.975041 Sync done -> model run start
2026-04-07 06:11:27.377425 Sync done -> model run start
2026-04-07 06:12:03.707048 Sync done -> model run start
2026-04-07 06:12:40.095342 Sync done -> model run start
2026-04-07 06:13:16.540170 Sync done -> model run start
2026-04-07 06:13:53.121285 Sync done -> model run start
2026-04-07 06:14:29.537470 Sync done -> model run start
2026-04-07 06:15:05.992159 Sync done -> model run start
2026-04-07 06:15:42.040689 Sync done -> model run start
2026-04-07 06:16:18.360611 Sync done -> model run start
2026-04-07 06:16:55.008410 Sync done -> model run start
2026-04-07 06:17:31.138499 Sync done -> model run start
2026-04-07 06:18:07.518720 Sync done -> model run start
2026-04-07 06:18:43.926872 Sync done -> model run start
2026-04-07 06:19:20.245055 Sync done -> model run start
2026-04-07 06:19:56.549740 Sync done -> model run start
2026-04-07 06:20:32.995145 Sync done -> model run start
2026-04-07 06:21:09.405226 Sync done -> model run start
2026-04-07 06:21:45.919969 Sync done -> model run start
2026-04-07 06:22:22.336607 Sync done -> model run start
2026-04-07 06:22:58.764012 Sync done -> model run start
2026-04-07 06:23:35.094634 Sync done -> model run start
2026-04-07 06:24:11.453203 Sync done -> model run start
2026-04-07 06:24:47.684130 Sync done -> model run start
2026-04-07 06:25:23.913658 Sync done -> model run start
2026-04-07 06:26:00.344249 Sync done -> model run start
2026-04-07 06:26:36.702146 Sync done -> model run start
2026-04-07 06:27:12.922175 Sync done -> model run start
2026-04-07 06:27:49.341532 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.1923
