Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:01.554765 Split done -> model sync start
2026-04-07 04:56:32.432754 Sync done -> model run start
2026-04-07 04:57:04.686804 Sync done -> model run start
2026-04-07 04:57:36.934864 Sync done -> model run start
2026-04-07 04:58:08.981078 Sync done -> model run start
2026-04-07 04:58:40.868235 Sync done -> model run start
2026-04-07 04:59:12.708679 Sync done -> model run start
2026-04-07 04:59:44.509094 Sync done -> model run start
2026-04-07 05:00:16.377675 Sync done -> model run start
2026-04-07 05:00:48.270244 Sync done -> model run start
2026-04-07 05:01:20.266504 Sync done -> model run start
2026-04-07 05:01:52.160406 Sync done -> model run start
2026-04-07 05:02:23.958143 Sync done -> model run start
2026-04-07 05:02:55.874653 Sync done -> model run start
2026-04-07 05:03:27.758563 Sync done -> model run start
2026-04-07 05:03:59.690495 Sync done -> model run start
2026-04-07 05:04:31.647309 Sync done -> model run start
2026-04-07 05:05:03.376029 Sync done -> model run start
2026-04-07 05:05:35.210113 Sync done -> model run start
2026-04-07 05:06:07.088999 Sync done -> model run start
2026-04-07 05:06:39.269832 Sync done -> model run start
2026-04-07 05:07:11.304960 Sync done -> model run start
2026-04-07 05:07:43.283993 Sync done -> model run start
2026-04-07 05:08:15.105386 Sync done -> model run start
2026-04-07 05:08:46.908350 Sync done -> model run start
2026-04-07 05:09:18.699975 Sync done -> model run start
2026-04-07 05:09:50.623382 Sync done -> model run start
2026-04-07 05:10:22.718542 Sync done -> model run start
2026-04-07 05:10:54.611823 Sync done -> model run start
2026-04-07 05:11:26.538998 Sync done -> model run start
2026-04-07 05:11:58.447744 Sync done -> model run start
2026-04-07 05:12:30.167312 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 456.7399
Time taken by rank:3 in total(avg): 1.8708s Batch time sets raw:[[0.0106, 0.0], [0.0104, 0.0], [0.0109, 0.0], [0.0104, 0.0], [0.0105, 0.0], [0.0105, 0.0], [0.009, 0.0], [0.0104, 0.0], [0.0106, 0.0], [0.0105, 0.0], [0.0105, 0.0], [0.0089, 0.0], [0.0106, 0.0], [0.0106, 0.0], [0.0097, 0.0], [0.0105, 0.0], [0.0105, 0.0], [0.0104, 0.0], [0.0124, 0.0], [0.0104, 0.0], [0.0104, 0.0], [0.0103, 0.0], [0.0106, 0.0], [0.009, 0.0], [0.0105, 0.0], [0.0105, 0.0], [0.0134, 0.0], [0.0131, 0.0], [0.0106, 0.0]] Network sets raw:[[2.0015, 0], [1.8448, 0], [1.7985, 0], [1.7384, 0], [1.8272, 0], [1.8503, 0], [1.9535, 0], [1.8432, 0], [1.7379, 0], [1.8746, 0], [1.8417, 0], [1.8897, 0], [1.9096, 0], [1.701, 0], [1.7918, 0], [1.837, 0], [2.1356, 0], [1.9899, 0], [1.9365, 0], [1.7788, 0], [1.7617, 0], [1.7482, 0], [1.8822, 0], [2.0495, 0], [1.8497, 0], [1.8848, 0], [1.8665, 0], [1.6778, 0], [1.9137, 0]] bytes sent:[] bytes recv:200704 on avg per image: 0.9354s with std: 0.0506s network time: 0.9296s and network std: 0.9323s network time per img: 0.4648 compute time: 0.4706s compute/network ratio: 0.5063 and throughput 1.0691 img/s
