Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:01.756195 Split done -> model sync start
2026-04-07 04:56:32.437535 Sync done -> model run start
2026-04-07 04:57:04.691892 Sync done -> model run start
2026-04-07 04:57:36.939177 Sync done -> model run start
2026-04-07 04:58:08.985421 Sync done -> model run start
2026-04-07 04:58:40.872605 Sync done -> model run start
2026-04-07 04:59:12.712644 Sync done -> model run start
2026-04-07 04:59:44.513259 Sync done -> model run start
2026-04-07 05:00:16.382020 Sync done -> model run start
2026-04-07 05:00:48.274726 Sync done -> model run start
2026-04-07 05:01:20.271070 Sync done -> model run start
2026-04-07 05:01:52.164988 Sync done -> model run start
2026-04-07 05:02:23.962380 Sync done -> model run start
2026-04-07 05:02:55.879421 Sync done -> model run start
2026-04-07 05:03:27.763132 Sync done -> model run start
2026-04-07 05:03:59.694869 Sync done -> model run start
2026-04-07 05:04:31.651927 Sync done -> model run start
2026-04-07 05:05:03.380330 Sync done -> model run start
2026-04-07 05:05:35.214324 Sync done -> model run start
2026-04-07 05:06:07.093707 Sync done -> model run start
2026-04-07 05:06:39.274419 Sync done -> model run start
2026-04-07 05:07:11.309995 Sync done -> model run start
2026-04-07 05:07:43.288546 Sync done -> model run start
2026-04-07 05:08:15.110741 Sync done -> model run start
2026-04-07 05:08:46.912951 Sync done -> model run start
2026-04-07 05:09:18.704701 Sync done -> model run start
2026-04-07 05:09:50.628159 Sync done -> model run start
2026-04-07 05:10:22.723922 Sync done -> model run start
2026-04-07 05:10:54.619508 Sync done -> model run start
2026-04-07 05:11:26.543542 Sync done -> model run start
2026-04-07 05:11:58.452057 Sync done -> model run start
2026-04-07 05:12:30.172085 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3574
Time taken by rank:0 in total(avg): 0.3374s Batch time sets raw:[[0.1857, 0.1857], [0.1566, 0.1566], [0.1625, 0.1625], [0.1633, 0.1633], [0.2344, 0.2344], [0.1556, 0.1556], [0.1623, 0.1623], [0.16, 0.16], [0.1635, 0.1635], [0.1865, 0.1865], [0.1666, 0.1666], [0.16, 0.16], [0.1818, 0.1818], [0.1604, 0.1604], [0.1689, 0.1689], [0.1722, 0.1722], [0.1629, 0.1629], [0.1761, 0.1761], [0.1478, 0.1478], [0.1621, 0.1621], [0.1648, 0.1648], [0.1988, 0.1988], [0.1765, 0.1765], [0.1556, 0.1556], [0.157, 0.157], [0.1985, 0.1985], [0.1731, 0.1731], [0.1529, 0.1529], [0.1732, 0.1732]] Network sets raw:[[0, 0.1789], [0, 0.1675], [0, 0.1699], [0, 0.1759], [0, 0.1692], [0, 0.1625], [0, 0.1706], [0, 0.1733], [0, 0.1602], [0, 0.1698], [0, 0.1606], [0, 0.1649], [0, 0.1684], [0, 0.1699], [0, 0.1614], [0, 0.1584], [0, 0.1696], [0, 0.1702], [0, 0.1662], [0, 0.1581], [0, 0.1607], [0, 0.1615], [0, 0.1667], [0, 0.1602], [0, 0.1655], [0, 0.1661], [0, 0.1578], [0, 0.1559], [0, 0.1688]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1687s with std: 0.0096s network time: 0.0829s and network std: 0.0830s network time per img: 0.0415 compute time: 0.1272s compute/network ratio: 1.5348 and throughput 5.9276 img/s
