Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:10.421672 Split done -> model sync start
2026-04-07 04:56:42.118980 Sync done -> model run start
2026-04-07 04:57:14.325742 Sync done -> model run start
2026-04-07 04:57:46.431572 Sync done -> model run start
2026-04-07 04:58:18.758544 Sync done -> model run start
2026-04-07 04:58:50.838131 Sync done -> model run start
2026-04-07 04:59:23.118149 Sync done -> model run start
2026-04-07 04:59:55.371536 Sync done -> model run start
2026-04-07 05:00:27.794754 Sync done -> model run start
2026-04-07 05:00:59.981195 Sync done -> model run start
2026-04-07 05:01:32.302202 Sync done -> model run start
2026-04-07 05:02:04.682689 Sync done -> model run start
2026-04-07 05:02:36.611521 Sync done -> model run start
2026-04-07 05:03:08.891422 Sync done -> model run start
2026-04-07 05:03:41.191249 Sync done -> model run start
2026-04-07 05:04:13.461498 Sync done -> model run start
2026-04-07 05:04:45.710573 Sync done -> model run start
2026-04-07 05:05:17.944768 Sync done -> model run start
2026-04-07 05:05:50.083269 Sync done -> model run start
2026-04-07 05:06:22.437995 Sync done -> model run start
2026-04-07 05:06:54.550682 Sync done -> model run start
2026-04-07 05:07:26.911924 Sync done -> model run start
2026-04-07 05:07:59.259373 Sync done -> model run start
2026-04-07 05:08:31.568813 Sync done -> model run start
2026-04-07 05:09:03.625974 Sync done -> model run start
2026-04-07 05:09:35.949548 Sync done -> model run start
2026-04-07 05:10:08.231339 Sync done -> model run start
2026-04-07 05:10:40.564564 Sync done -> model run start
2026-04-07 05:11:12.794277 Sync done -> model run start
2026-04-07 05:11:45.048452 Sync done -> model run start
2026-04-07 05:12:17.320207 Sync done -> model run start
2026-04-07 05:12:49.486649 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.3345
Time taken by rank:2 in total(avg): 2.2001s Batch time sets raw:[[1.0061, 1.0061, 0.0], [0.8007, 0.8007, 0.0], [0.9938, 0.9938, 0.0], [0.9964, 0.9964, 0.0], [1.0859, 1.0859, 0.0], [0.8377, 0.8377, 0.0], [1.0494, 1.0494, 0.0], [1.085, 1.085, 0.0], [0.6758, 0.6758, 0.0], [1.0286, 1.0286, 0.0], [1.0591, 1.0591, 0.0], [1.0048, 1.0048, 0.0], [1.0248, 1.0248, 0.0], [0.9657, 0.9657, 0.0], [0.8899, 0.8899, 0.0], [0.9711, 0.9711, 0.0], [0.8855, 0.8855, 0.0], [0.9763, 0.9763, 0.0], [0.8604, 0.8604, 0.0], [0.9946, 0.9946, 0.0], [0.7459, 0.7459, 0.0], [0.9795, 0.9795, 0.0], [0.9515, 0.9515, 0.0], [1.0056, 1.0056, 0.0], [1.002, 1.002, 0.0], [0.893, 0.893, 0.0], [1.0503, 1.0503, 0.0], [1.0088, 1.0088, 0.0], [0.9274, 0.9274, 0.0]] Network sets raw:[[1.2697, 0, 0.0001], [1.2284, 0, 0.0001], [1.2348, 0, 0.0001], [1.2069, 0, 0.0001], [1.2876, 0, 0.0001], [1.2987, 0, 0.0001], [1.2215, 0, 0.0001], [1.2399, 0, 0.0001], [1.2034, 0, 0.0001], [1.1979, 0, 0.0001], [1.1888, 0, 0.0004], [1.2121, 0, 0.0001], [1.1736, 0, 0.0001], [1.2182, 0, 0.0001], [1.1987, 0, 0.0001], [1.3315, 0, 0.0001], [1.1732, 0, 0.0001], [1.3345, 0, 0.0001], [1.4367, 0, 0.0001], [1.264, 0, 0.0001], [1.2608, 0, 0.0001], [1.2935, 0, 0.0001], [1.2787, 0, 0.0001], [1.2737, 0, 0.0001], [1.1774, 0, 0.0001], [1.3063, 0, 0.0001], [1.1689, 0, 0.0001], [1.1072, 0, 0.0001], [1.1597, 0, 0.0001]] bytes sent:[[200704]] bytes recv:802816 on avg per image: 1.1001s with std: 0.0538s network time: 0.4132s and network std: 0.5855s network time per img: 0.2066 compute time: 0.8934s compute/network ratio: 2.1622 and throughput 0.9090 img/s
