Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 02:43:57.440451 Split done -> model sync start
2026-04-07 02:44:30.836619 Sync done -> model run start
2026-04-07 02:45:03.073486 Sync done -> model run start
2026-04-07 02:45:35.241991 Sync done -> model run start
2026-04-07 02:46:07.549359 Sync done -> model run start
2026-04-07 02:46:39.600964 Sync done -> model run start
2026-04-07 02:47:11.795219 Sync done -> model run start
2026-04-07 02:47:43.839076 Sync done -> model run start
2026-04-07 02:48:15.988172 Sync done -> model run start
2026-04-07 02:48:48.292578 Sync done -> model run start
2026-04-07 02:49:20.726302 Sync done -> model run start
2026-04-07 02:49:52.791427 Sync done -> model run start
2026-04-07 02:50:25.001430 Sync done -> model run start
2026-04-07 02:50:57.181601 Sync done -> model run start
2026-04-07 02:51:29.546609 Sync done -> model run start
2026-04-07 02:52:01.859145 Sync done -> model run start
2026-04-07 02:52:34.076733 Sync done -> model run start
2026-04-07 02:53:06.371690 Sync done -> model run start
2026-04-07 02:53:38.549338 Sync done -> model run start
2026-04-07 02:54:10.805037 Sync done -> model run start
2026-04-07 02:54:43.164067 Sync done -> model run start
2026-04-07 02:55:15.676926 Sync done -> model run start
2026-04-07 02:55:47.784130 Sync done -> model run start
2026-04-07 02:56:20.027156 Sync done -> model run start
2026-04-07 02:56:52.071027 Sync done -> model run start
2026-04-07 02:57:24.443892 Sync done -> model run start
2026-04-07 02:57:56.435873 Sync done -> model run start
2026-04-07 02:58:28.730178 Sync done -> model run start
2026-04-07 02:59:01.113545 Sync done -> model run start
2026-04-07 02:59:33.422991 Sync done -> model run start
2026-04-07 03:00:05.704439 Sync done -> model run start
2026-04-07 03:00:37.833638 Sync done -> model run start
rank 1 FLOP count: 4934549504 and full time*10**9 s/op: 0.2183
Time taken by rank:1 in total(avg): 2.1549s Batch time sets raw:[[1.4673, 0.0], [1.3644, 0.0], [1.3209, 0.0], [1.3042, 0.0], [1.4541, 0.0], [1.3292, 0.0], [1.4075, 0.0], [1.3148, 0.0], [1.4721, 0.0], [1.3053, 0.0], [1.4258, 0.0], [1.3038, 0.0], [1.3509, 0.0], [1.3171, 0.0], [1.2987, 0.0], [1.382, 0.0], [1.3125, 0.0], [1.4533, 0.0], [1.2872, 0.0], [1.3974, 0.0], [1.2921, 0.0], [1.3892, 0.0], [1.2585, 0.0], [1.3553, 0.0], [1.3454, 0.0], [1.3425, 0.0], [1.3148, 0.0], [1.4434, 0.0], [1.4124, 0.0]] Network sets raw:[[0.7535, 0], [0.601, 0], [0.787, 0], [0.6497, 0], [0.6431, 0], [0.8882, 0], [0.932, 0], [0.6641, 0], [0.6515, 0], [0.7886, 0], [0.8527, 0], [0.9227, 0], [0.7806, 0], [0.8916, 0], [0.7927, 0], [0.7876, 0], [0.9606, 0], [0.9659, 0], [0.7336, 0], [0.7592, 0], [0.6656, 0], [0.8972, 0], [0.6472, 0], [0.8554, 0], [0.9521, 0], [0.8806, 0], [0.8797, 0], [0.644, 0], [0.8073, 0]] bytes sent:[] bytes recv:1605632 on avg per image: 1.0774s with std: 0.0620s network time: 0.3972s and network std: 0.4048s network time per img: 0.1986 compute time: 0.8789s compute/network ratio: 2.2129 and throughput 0.9281 img/s
