Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 02:43:59.664457 Split done -> model sync start
2026-04-07 02:44:30.841686 Sync done -> model run start
2026-04-07 02:45:03.078340 Sync done -> model run start
2026-04-07 02:45:35.247056 Sync done -> model run start
2026-04-07 02:46:07.554280 Sync done -> model run start
2026-04-07 02:46:39.606105 Sync done -> model run start
2026-04-07 02:47:11.800340 Sync done -> model run start
2026-04-07 02:47:43.844356 Sync done -> model run start
2026-04-07 02:48:15.993166 Sync done -> model run start
2026-04-07 02:48:48.297707 Sync done -> model run start
2026-04-07 02:49:20.731607 Sync done -> model run start
2026-04-07 02:49:52.796681 Sync done -> model run start
2026-04-07 02:50:25.006708 Sync done -> model run start
2026-04-07 02:50:57.187443 Sync done -> model run start
2026-04-07 02:51:29.551850 Sync done -> model run start
2026-04-07 02:52:01.864626 Sync done -> model run start
2026-04-07 02:52:34.082362 Sync done -> model run start
2026-04-07 02:53:06.377232 Sync done -> model run start
2026-04-07 02:53:38.554806 Sync done -> model run start
2026-04-07 02:54:10.810437 Sync done -> model run start
2026-04-07 02:54:43.169790 Sync done -> model run start
2026-04-07 02:55:15.682602 Sync done -> model run start
2026-04-07 02:55:47.789850 Sync done -> model run start
2026-04-07 02:56:20.032618 Sync done -> model run start
2026-04-07 02:56:52.076913 Sync done -> model run start
2026-04-07 02:57:24.449466 Sync done -> model run start
2026-04-07 02:57:56.441708 Sync done -> model run start
2026-04-07 02:58:28.736150 Sync done -> model run start
2026-04-07 02:59:01.119536 Sync done -> model run start
2026-04-07 02:59:33.428743 Sync done -> model run start
2026-04-07 03:00:05.710184 Sync done -> model run start
2026-04-07 03:00:37.838037 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.1649
Time taken by rank:0 in total(avg): 0.7659s Batch time sets raw:[[0.7005, 0.7005], [0.5483, 0.5483], [0.7343, 0.7343], [0.5979, 0.5979], [0.5906, 0.5906], [0.8368, 0.8368], [0.88, 0.88], [0.6108, 0.6108], [0.5991, 0.5991], [0.7364, 0.7364], [0.7994, 0.7994], [0.8708, 0.8708], [0.7286, 0.7286], [0.8393, 0.8393], [0.7409, 0.7409], [0.7348, 0.7348], [0.9091, 0.9091], [0.9131, 0.9131], [0.6814, 0.6814], [0.7074, 0.7074], [0.6132, 0.6132], [0.8449, 0.8449], [0.5947, 0.5947], [0.8025, 0.8025], [0.8996, 0.8996], [0.8274, 0.8274], [0.8282, 0.8282], [0.5897, 0.5897], [0.7575, 0.7575]] Network sets raw:[[0, 0.0251], [0, 0.028], [0, 0.0304], [0, 0.0286], [0, 0.0283], [0, 0.0294], [0, 0.0285], [0, 0.0299], [0, 0.029], [0, 0.029], [0, 0.0178], [0, 0.0288], [0, 0.0179], [0, 0.0295], [0, 0.0168], [0, 0.0173], [0, 0.0174], [0, 0.018], [0, 0.0171], [0, 0.0173], [0, 0.0181], [0, 0.0172], [0, 0.0178], [0, 0.0185], [0, 0.0168], [0, 0.0196], [0, 0.0171], [0, 0.0181], [0, 0.0165]] bytes sent:[[1605632]] bytes recv:1204224 on avg per image: 0.3829s with std: 0.0549s network time: 0.0111s and network std: 0.0118s network time per img: 0.0055 compute time: 0.3774s compute/network ratio: 34.0128 and throughput 2.6115 img/s
