Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:49.401754 Split done -> model sync start
2026-04-07 06:30:24.629647 Sync done -> model run start
2026-04-07 06:31:07.715289 Sync done -> model run start
2026-04-07 06:31:50.300857 Sync done -> model run start
2026-04-07 06:32:32.649546 Sync done -> model run start
2026-04-07 06:33:15.063214 Sync done -> model run start
2026-04-07 06:33:57.677466 Sync done -> model run start
2026-04-07 06:34:40.188655 Sync done -> model run start
2026-04-07 06:35:22.779361 Sync done -> model run start
2026-04-07 06:36:05.363379 Sync done -> model run start
2026-04-07 06:36:47.893982 Sync done -> model run start
2026-04-07 06:37:30.506094 Sync done -> model run start
2026-04-07 06:38:13.102528 Sync done -> model run start
2026-04-07 06:38:55.576374 Sync done -> model run start
2026-04-07 06:39:38.158681 Sync done -> model run start
2026-04-07 06:40:20.816233 Sync done -> model run start
2026-04-07 06:41:03.267585 Sync done -> model run start
2026-04-07 06:41:45.795411 Sync done -> model run start
2026-04-07 06:42:28.501155 Sync done -> model run start
2026-04-07 06:43:11.007935 Sync done -> model run start
2026-04-07 06:43:53.505801 Sync done -> model run start
2026-04-07 06:44:36.136936 Sync done -> model run start
2026-04-07 06:45:18.687194 Sync done -> model run start
2026-04-07 06:46:01.152350 Sync done -> model run start
2026-04-07 06:46:43.690281 Sync done -> model run start
2026-04-07 06:47:26.287689 Sync done -> model run start
2026-04-07 06:48:08.964919 Sync done -> model run start
2026-04-07 06:48:51.394357 Sync done -> model run start
