Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:52.819688 Split done -> model sync start
2026-04-07 06:30:24.620084 Sync done -> model run start
2026-04-07 06:31:07.705406 Sync done -> model run start
2026-04-07 06:31:50.291137 Sync done -> model run start
2026-04-07 06:32:32.640006 Sync done -> model run start
2026-04-07 06:33:15.052948 Sync done -> model run start
2026-04-07 06:33:57.667561 Sync done -> model run start
2026-04-07 06:34:40.178262 Sync done -> model run start
2026-04-07 06:35:22.768737 Sync done -> model run start
2026-04-07 06:36:05.353019 Sync done -> model run start
2026-04-07 06:36:47.883317 Sync done -> model run start
2026-04-07 06:37:30.495631 Sync done -> model run start
2026-04-07 06:38:13.091916 Sync done -> model run start
2026-04-07 06:38:55.565697 Sync done -> model run start
2026-04-07 06:39:38.147108 Sync done -> model run start
2026-04-07 06:40:20.804320 Sync done -> model run start
2026-04-07 06:41:03.256880 Sync done -> model run start
2026-04-07 06:41:45.784144 Sync done -> model run start
2026-04-07 06:42:28.490109 Sync done -> model run start
2026-04-07 06:43:10.996302 Sync done -> model run start
2026-04-07 06:43:53.494406 Sync done -> model run start
2026-04-07 06:44:36.125210 Sync done -> model run start
2026-04-07 06:45:18.675575 Sync done -> model run start
2026-04-07 06:46:01.140639 Sync done -> model run start
2026-04-07 06:46:43.678765 Sync done -> model run start
2026-04-07 06:47:26.277038 Sync done -> model run start
2026-04-07 06:48:08.955530 Sync done -> model run start
2026-04-07 06:48:51.387059 Sync done -> model run start
