Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:48.298478 Split done -> model sync start
2026-04-07 06:30:24.640283 Sync done -> model run start
2026-04-07 06:31:07.725836 Sync done -> model run start
2026-04-07 06:31:50.311433 Sync done -> model run start
2026-04-07 06:32:32.660264 Sync done -> model run start
2026-04-07 06:33:15.073387 Sync done -> model run start
2026-04-07 06:33:57.688127 Sync done -> model run start
2026-04-07 06:34:40.199225 Sync done -> model run start
2026-04-07 06:35:22.789533 Sync done -> model run start
2026-04-07 06:36:05.373952 Sync done -> model run start
2026-04-07 06:36:47.904380 Sync done -> model run start
2026-04-07 06:37:30.516792 Sync done -> model run start
2026-04-07 06:38:13.113205 Sync done -> model run start
2026-04-07 06:38:55.587051 Sync done -> model run start
2026-04-07 06:39:38.168527 Sync done -> model run start
2026-04-07 06:40:20.826453 Sync done -> model run start
2026-04-07 06:41:03.278629 Sync done -> model run start
2026-04-07 06:41:45.806040 Sync done -> model run start
2026-04-07 06:42:28.512092 Sync done -> model run start
2026-04-07 06:43:11.018522 Sync done -> model run start
2026-04-07 06:43:53.516861 Sync done -> model run start
2026-04-07 06:44:36.147667 Sync done -> model run start
2026-04-07 06:45:18.698469 Sync done -> model run start
2026-04-07 06:46:01.163180 Sync done -> model run start
2026-04-07 06:46:43.700635 Sync done -> model run start
2026-04-07 06:47:26.296996 Sync done -> model run start
2026-04-07 06:48:08.973717 Sync done -> model run start
2026-04-07 06:48:51.403373 Sync done -> model run start
