Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:46.134800 Split done -> model sync start
2026-04-07 06:30:24.631586 Sync done -> model run start
2026-04-07 06:31:07.716427 Sync done -> model run start
2026-04-07 06:31:50.301824 Sync done -> model run start
2026-04-07 06:32:32.650565 Sync done -> model run start
2026-04-07 06:33:15.064027 Sync done -> model run start
2026-04-07 06:33:57.678415 Sync done -> model run start
2026-04-07 06:34:40.189831 Sync done -> model run start
2026-04-07 06:35:22.780053 Sync done -> model run start
2026-04-07 06:36:05.364469 Sync done -> model run start
2026-04-07 06:36:47.895052 Sync done -> model run start
2026-04-07 06:37:30.507246 Sync done -> model run start
2026-04-07 06:38:13.103611 Sync done -> model run start
2026-04-07 06:38:55.577173 Sync done -> model run start
2026-04-07 06:39:38.159823 Sync done -> model run start
2026-04-07 06:40:20.816925 Sync done -> model run start
2026-04-07 06:41:03.268655 Sync done -> model run start
2026-04-07 06:41:45.796567 Sync done -> model run start
2026-04-07 06:42:28.502257 Sync done -> model run start
2026-04-07 06:43:11.008998 Sync done -> model run start
2026-04-07 06:43:53.507007 Sync done -> model run start
2026-04-07 06:44:36.138517 Sync done -> model run start
2026-04-07 06:45:18.688283 Sync done -> model run start
2026-04-07 06:46:01.153335 Sync done -> model run start
2026-04-07 06:46:43.691035 Sync done -> model run start
2026-04-07 06:47:26.288208 Sync done -> model run start
2026-04-07 06:48:08.965772 Sync done -> model run start
2026-04-07 06:48:51.395043 Sync done -> model run start
