Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:38:11.333220 Split done -> model sync start
2026-04-07 03:38:44.448520 Sync done -> model run start
2026-04-07 03:39:21.323048 Sync done -> model run start
2026-04-07 03:39:58.108894 Sync done -> model run start
2026-04-07 03:40:34.696034 Sync done -> model run start
2026-04-07 03:41:11.182846 Sync done -> model run start
2026-04-07 03:41:47.929742 Sync done -> model run start
2026-04-07 03:42:24.689053 Sync done -> model run start
2026-04-07 03:43:01.342516 Sync done -> model run start
2026-04-07 03:43:37.666200 Sync done -> model run start
2026-04-07 03:44:14.033227 Sync done -> model run start
2026-04-07 03:44:50.397293 Sync done -> model run start
2026-04-07 03:45:26.922629 Sync done -> model run start
2026-04-07 03:46:03.348245 Sync done -> model run start
2026-04-07 03:46:39.920545 Sync done -> model run start
2026-04-07 03:47:16.611968 Sync done -> model run start
2026-04-07 03:47:53.315149 Sync done -> model run start
2026-04-07 03:48:30.025008 Sync done -> model run start
2026-04-07 03:49:06.224736 Sync done -> model run start
2026-04-07 03:49:42.569295 Sync done -> model run start
2026-04-07 03:50:19.081248 Sync done -> model run start
2026-04-07 03:50:55.355570 Sync done -> model run start
2026-04-07 03:51:31.739938 Sync done -> model run start
2026-04-07 03:52:08.429340 Sync done -> model run start
2026-04-07 03:52:44.834707 Sync done -> model run start
2026-04-07 03:53:21.541941 Sync done -> model run start
2026-04-07 03:53:58.131486 Sync done -> model run start
2026-04-07 03:54:34.849002 Sync done -> model run start
2026-04-07 03:55:11.352608 Sync done -> model run start
2026-04-07 03:55:47.814999 Sync done -> model run start
2026-04-07 03:56:24.308871 Sync done -> model run start
2026-04-07 03:57:00.789888 Sync done -> model run start
rank 0 FLOP count: 4643487744 and full time*10**9 s/op: 0.1080
Time taken by rank:0 in total(avg): 4.0130s Batch time sets raw:[[1.3387, 1.3387, 1.505, 1.505], [1.3113, 1.3113, 1.4682, 1.4682], [1.3983, 1.3983, 1.4241, 1.4241], [1.4765, 1.4765, 1.4769, 1.4769], [1.493, 1.493, 1.3174, 1.3174], [1.2873, 1.2873, 1.5049, 1.5049], [1.3538, 1.3538, 1.4056, 1.4056], [1.1666, 1.1666, 1.6138, 1.6138], [1.3266, 1.3266, 1.6165, 1.6165], [1.2545, 1.2545, 1.529, 1.529], [1.3084, 1.3084, 1.544, 1.544], [1.4623, 1.4623, 1.4261, 1.4261], [1.5134, 1.5134, 1.2882, 1.2882], [1.5263, 1.5263, 1.3897, 1.3897], [1.1888, 1.1888, 1.4984, 1.4984], [1.2188, 1.2188, 1.4915, 1.4915], [1.3669, 1.3669, 1.4737, 1.4737], [1.2699, 1.2699, 1.4944, 1.4944], [1.2696, 1.2696, 1.5558, 1.5558], [1.287, 1.287, 1.5835, 1.5835], [1.3523, 1.3523, 1.3995, 1.3995], [1.4876, 1.4876, 1.394, 1.394], [1.4537, 1.4537, 1.3819, 1.3819], [1.4517, 1.4517, 1.3876, 1.3876], [1.3038, 1.3038, 1.5158, 1.5158], [1.2774, 1.2774, 1.6033, 1.6033], [1.2927, 1.2927, 1.5034, 1.5034], [1.2893, 1.2893, 1.533, 1.533], [1.2231, 1.2231, 1.5042, 1.5042]] Network sets raw:[[0, 0, 0.0719, 1.1992], [0, 0, 0.0709, 1.2166], [0, 0, 0.0598, 1.2475], [0, 0, 0.0706, 1.1511], [0, 0, 0.0692, 1.2745], [0, 0, 0.0588, 0.9932], [0, 0, 0.0655, 0.9419], [0, 0, 0.0599, 0.9437], [0, 0, 0.0609, 0.9591], [0, 0, 0.0604, 1.0088], [0, 0, 0.0606, 1.0601], [0, 0, 0.0565, 1.1469], [0, 0, 0.0604, 1.295], [0, 0, 0.0602, 1.1841], [0, 0, 0.0609, 0.9613], [0, 0, 0.0605, 0.9813], [0, 0, 0.0606, 1.0756], [0, 0, 0.0608, 0.9094], [0, 0, 0.06, 0.9882], [0, 0, 0.0607, 1.0385], [0, 0, 0.0602, 1.1115], [0, 0, 0.0559, 1.2164], [0, 0, 0.0609, 1.2322], [0, 0, 0.0604, 1.2048], [0, 0, 0.0602, 1.1373], [0, 0, 0.062, 0.9691], [0, 0, 0.061, 1.097], [0, 0, 0.0597, 1.0829], [0, 0, 0.0606, 1.1834]] bytes sent:[[3211264], [3211264]] bytes recv:2408448 on avg per image: 0.5016s with std: 0.0175s network time: 0.2897s and network std: 0.4702s network time per img: 0.0362 compute time: 0.4654s compute/network ratio: 1.6068 and throughput 1.9935 img/s
