Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:38:11.853512 Split done -> model sync start
2026-04-07 03:38:44.446579 Sync done -> model run start
2026-04-07 03:39:21.321445 Sync done -> model run start
2026-04-07 03:39:58.106714 Sync done -> model run start
2026-04-07 03:40:34.694328 Sync done -> model run start
2026-04-07 03:41:11.181111 Sync done -> model run start
2026-04-07 03:41:47.928250 Sync done -> model run start
2026-04-07 03:42:24.687248 Sync done -> model run start
2026-04-07 03:43:01.341070 Sync done -> model run start
2026-04-07 03:43:37.664713 Sync done -> model run start
2026-04-07 03:44:14.031534 Sync done -> model run start
2026-04-07 03:44:50.395965 Sync done -> model run start
2026-04-07 03:45:26.921293 Sync done -> model run start
2026-04-07 03:46:03.346855 Sync done -> model run start
2026-04-07 03:46:39.919066 Sync done -> model run start
2026-04-07 03:47:16.610646 Sync done -> model run start
2026-04-07 03:47:53.313733 Sync done -> model run start
2026-04-07 03:48:30.023709 Sync done -> model run start
2026-04-07 03:49:06.223498 Sync done -> model run start
2026-04-07 03:49:42.568096 Sync done -> model run start
2026-04-07 03:50:19.080101 Sync done -> model run start
2026-04-07 03:50:55.354197 Sync done -> model run start
2026-04-07 03:51:31.738659 Sync done -> model run start
2026-04-07 03:52:08.428234 Sync done -> model run start
2026-04-07 03:52:44.833285 Sync done -> model run start
2026-04-07 03:53:21.540685 Sync done -> model run start
2026-04-07 03:53:58.130400 Sync done -> model run start
2026-04-07 03:54:34.847530 Sync done -> model run start
2026-04-07 03:55:11.351563 Sync done -> model run start
2026-04-07 03:55:47.813807 Sync done -> model run start
2026-04-07 03:56:24.307461 Sync done -> model run start
2026-04-07 03:57:00.788699 Sync done -> model run start
rank 1 FLOP count: 9869099008 and full time*10**9 s/op: 0.0806
Time taken by rank:1 in total(avg): 6.3665s Batch time sets raw:[[2.6106, 2.327], [2.5841, 2.2573], [2.5619, 2.4192], [2.5311, 2.385], [2.4954, 2.3012], [2.3877, 2.2797], [2.2554, 2.386], [2.4551, 2.3659], [2.4795, 2.352], [2.4396, 2.3637], [2.5066, 2.4168], [2.4766, 2.387], [2.4866, 2.3374], [2.4752, 2.3412], [2.3565, 2.2772], [2.3757, 2.3819], [2.4532, 2.3184], [2.3068, 2.3306], [2.4465, 2.3004], [2.5255, 2.51], [2.4143, 2.2685], [2.5147, 2.3448], [2.5178, 2.2439], [2.4971, 2.4064], [2.5574, 2.31], [2.4759, 2.3544], [2.5054, 2.3621], [2.518, 2.3425], [2.5898, 2.3317]] Network sets raw:[[1.4434, 0.0965], [1.4138, 0.099], [1.5018, 0.0965], [1.5801, 0.0962], [1.5926, 0.0973], [1.3912, 0.0975], [1.4566, 0.0932], [1.2708, 0.1051], [1.4294, 0.0962], [1.359, 0.0959], [1.4115, 0.0968], [1.5628, 0.0982], [1.616, 0.0955], [1.629, 0.0971], [1.2921, 0.1055], [1.3222, 0.0971], [1.4697, 0.0976], [1.3731, 0.0966], [1.3727, 0.0967], [1.3901, 0.0966], [1.458, 0.097], [1.5839, 0.0969], [1.5572, 0.0967], [1.5529, 0.0976], [1.4065, 0.0961], [1.3811, 0.0976], [1.3959, 0.0974], [1.3928, 0.0971], [1.3272, 0.097]] bytes sent:[] bytes recv:3211264 on avg per image: 0.7958s with std: 0.0191s network time: 0.7717s and network std: 0.6779s network time per img: 0.0965 compute time: 0.6994s compute/network ratio: 0.9063 and throughput 1.2566 img/s
