Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:12.854982 Split done -> model sync start
2026-04-07 05:50:51.535786 Sync done -> model run start
2026-04-07 05:51:26.532029 Sync done -> model run start
2026-04-07 05:52:01.617661 Sync done -> model run start
2026-04-07 05:52:36.655001 Sync done -> model run start
2026-04-07 05:53:11.592098 Sync done -> model run start
2026-04-07 05:53:46.645586 Sync done -> model run start
2026-04-07 05:54:21.569915 Sync done -> model run start
2026-04-07 05:54:56.731379 Sync done -> model run start
2026-04-07 05:55:31.681691 Sync done -> model run start
2026-04-07 05:56:06.699406 Sync done -> model run start
2026-04-07 05:56:41.822732 Sync done -> model run start
2026-04-07 05:57:16.810010 Sync done -> model run start
2026-04-07 05:57:51.940884 Sync done -> model run start
2026-04-07 05:58:27.056153 Sync done -> model run start
2026-04-07 05:59:02.155002 Sync done -> model run start
2026-04-07 05:59:37.256868 Sync done -> model run start
2026-04-07 06:00:12.247200 Sync done -> model run start
2026-04-07 06:00:47.235212 Sync done -> model run start
2026-04-07 06:01:22.433470 Sync done -> model run start
2026-04-07 06:01:57.493509 Sync done -> model run start
2026-04-07 06:02:32.611134 Sync done -> model run start
2026-04-07 06:03:07.616528 Sync done -> model run start
2026-04-07 06:03:43.182564 Sync done -> model run start
2026-04-07 06:04:18.696581 Sync done -> model run start
2026-04-07 06:04:53.921268 Sync done -> model run start
2026-04-07 06:05:29.027617 Sync done -> model run start
2026-04-07 06:06:04.044342 Sync done -> model run start
2026-04-07 06:06:39.050269 Sync done -> model run start
2026-04-07 06:07:14.549459 Sync done -> model run start
2026-04-07 06:07:49.591670 Sync done -> model run start
2026-04-07 06:08:25.128321 Sync done -> model run start
rank 3 FLOP count: 4096000 and full time*10**9 s/op: 154.9205
Time taken by rank:3 in total(avg): 5.0764s Batch time sets raw:[[0.0108, 0.0108], [0.0106, 0.0111], [0.0089, 0.0108], [0.0093, 0.0093], [0.0107, 0.0105], [0.0093, 0.0108], [0.0098, 0.0109], [0.0175, 0.0107], [0.0098, 0.0123], [0.0115, 0.0098], [0.0108, 0.0101], [0.0099, 0.0108], [0.0136, 0.0143], [0.0099, 0.0107], [0.0107, 0.0107], [0.0106, 0.0107], [0.012, 0.0092], [0.0106, 0.0099], [0.0107, 0.0092], [0.0109, 0.0093], [0.0107, 0.0109], [0.0093, 0.0099], [0.0105, 0.0092], [0.0117, 0.0108], [0.0108, 0.0108], [0.0108, 0.0118], [0.0108, 0.011], [0.0101, 0.0107], [0.0108, 0.0087]] Network sets raw:[[3.3361, 1.6204], [3.1388, 1.7503], [3.3772, 1.586], [3.3231, 1.5096], [3.3538, 1.7202], [3.3358, 1.5663], [3.1471, 1.7778], [3.4438, 1.5944], [3.3594, 1.5406], [3.3722, 1.6682], [3.526, 1.544], [3.2873, 1.7538], [3.426, 1.6215], [3.3034, 1.6375], [3.1705, 1.7241], [3.5076, 1.6], [3.3635, 1.6038], [3.4925, 1.5348], [3.3269, 1.5952], [3.9488, 1.571], [3.7288, 1.6891], [3.4816, 1.6561], [3.4773, 1.5391], [3.1665, 1.7567], [3.3034, 1.6076], [3.6911, 1.7196], [3.4161, 1.5746], [3.6655, 1.7826], [3.3328, 1.8917]] bytes sent:[] bytes recv:401408 on avg per image: 0.6346s with std: 0.0225s network time: 2.5265s and network std: 0.8918s network time per img: 0.3158 compute time: 0.3187s compute/network ratio: 0.1262 and throughput 1.5759 img/s
