Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:11.610023 Split done -> model sync start
2026-04-07 05:50:51.537666 Sync done -> model run start
2026-04-07 05:51:26.533092 Sync done -> model run start
2026-04-07 05:52:01.619469 Sync done -> model run start
2026-04-07 05:52:36.656581 Sync done -> model run start
2026-04-07 05:53:11.593965 Sync done -> model run start
2026-04-07 05:53:46.647601 Sync done -> model run start
2026-04-07 05:54:21.571826 Sync done -> model run start
2026-04-07 05:54:56.733373 Sync done -> model run start
2026-04-07 05:55:31.683441 Sync done -> model run start
2026-04-07 05:56:06.701045 Sync done -> model run start
2026-04-07 05:56:41.824512 Sync done -> model run start
2026-04-07 05:57:16.811842 Sync done -> model run start
2026-04-07 05:57:51.942887 Sync done -> model run start
2026-04-07 05:58:27.058234 Sync done -> model run start
2026-04-07 05:59:02.156812 Sync done -> model run start
2026-04-07 05:59:37.258819 Sync done -> model run start
2026-04-07 06:00:12.249003 Sync done -> model run start
2026-04-07 06:00:47.237130 Sync done -> model run start
2026-04-07 06:01:22.435335 Sync done -> model run start
2026-04-07 06:01:57.495288 Sync done -> model run start
2026-04-07 06:02:32.612945 Sync done -> model run start
2026-04-07 06:03:07.618552 Sync done -> model run start
2026-04-07 06:03:43.184806 Sync done -> model run start
2026-04-07 06:04:18.698343 Sync done -> model run start
2026-04-07 06:04:53.923511 Sync done -> model run start
2026-04-07 06:05:29.029435 Sync done -> model run start
2026-04-07 06:06:04.046047 Sync done -> model run start
2026-04-07 06:06:39.052500 Sync done -> model run start
2026-04-07 06:07:14.551340 Sync done -> model run start
2026-04-07 06:07:49.594039 Sync done -> model run start
2026-04-07 06:08:25.130341 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0619
Time taken by rank:1 in total(avg): 3.4599s Batch time sets raw:[[0.9249, 0.9249, 0.898, 0.898], [0.8978, 0.8978, 0.9203, 0.9203], [0.911, 0.911, 0.9233, 0.9233], [0.879, 0.879, 0.9082, 0.9082], [0.9518, 0.9518, 0.9087, 0.9087], [0.9296, 0.9296, 0.901, 0.901], [0.9219, 0.9219, 0.9099, 0.9099], [0.9377, 0.9377, 0.8877, 0.8877], [0.8925, 0.8925, 0.9243, 0.9243], [0.9251, 0.9251, 0.8677, 0.8677], [0.9373, 0.9373, 0.9099, 0.9099], [0.9022, 0.9022, 0.9075, 0.9075], [0.9328, 0.9328, 0.9068, 0.9068], [0.9216, 0.9216, 0.907, 0.907], [0.883, 0.883, 0.934, 0.934], [0.9296, 0.9296, 0.9295, 0.9295], [0.9003, 0.9003, 0.8833, 0.8833], [0.9634, 0.9634, 0.9313, 0.9313], [0.9292, 0.9292, 0.916, 0.916], [1.4483, 1.4483, 1.416, 1.416], [1.4557, 1.4557, 1.0215, 1.0215], [0.9386, 0.9386, 1.3853, 1.3853], [0.9215, 0.9215, 0.8855, 0.8855], [0.933, 0.933, 0.9115, 0.9115], [0.9337, 0.9337, 0.9074, 0.9074], [1.3548, 1.3548, 1.0678, 1.0678], [0.9274, 0.9274, 0.8954, 0.8954], [1.3347, 1.3347, 1.0612, 1.0612], [0.949, 0.949, 1.5847, 1.5847]] Network sets raw:[[0.7585, 0, 0.4159, 0.3641], [0.7025, 0, 0.4128, 0.2296], [0.7232, 0, 0.4351, 0.4059], [0.6927, 0, 0.4271, 0.4407], [0.7787, 0, 0.4067, 0.3271], [0.7322, 0, 0.4066, 0.3863], [0.716, 0, 0.4121, 0.208], [0.7648, 0, 0.4233, 0.4574], [0.7666, 0, 0.4306, 0.3667], [0.7927, 0, 0.4005, 0.4058], [0.7754, 0, 0.4348, 0.4946], [0.7591, 0, 0.4038, 0.3393], [0.7229, 0, 0.4048, 0.4798], [0.6775, 0, 0.4209, 0.4026], [0.7523, 0, 0.4338, 0.1932], [0.8334, 0, 0.4102, 0.4315], [0.838, 0, 0.4087, 0.3537], [0.7171, 0, 0.4039, 0.4997], [0.7021, 0, 0.4159, 0.3859], [0.7279, 0, 0.4238, 0.0358], [0.689, 0, 0.4284, 0.1493], [0.7414, 0, 0.4061, 0.037], [0.7744, 0, 0.4107, 0.5052], [0.7435, 0, 0.4096, 0.1892], [0.7273, 0, 0.428, 0.327], [0.7206, 0, 0.4351, 0.1316], [0.6892, 0, 0.41, 0.5143], [0.7502, 0, 0.4079, 0.1265], [0.703, 0, 0.4058, 0.0332]] bytes sent:[[1605632], [1605632]] bytes recv:12845056 on avg per image: 0.4325s with std: 0.0241s network time: 0.3687s and network std: 0.2751s network time per img: 0.0461 compute time: 0.3864s compute/network ratio: 1.0481 and throughput 2.3122 img/s
