Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:16.405214 Split done -> model sync start
2026-04-07 05:50:51.548581 Sync done -> model run start
2026-04-07 05:51:26.544285 Sync done -> model run start
2026-04-07 05:52:01.630691 Sync done -> model run start
2026-04-07 05:52:36.667982 Sync done -> model run start
2026-04-07 05:53:11.605211 Sync done -> model run start
2026-04-07 05:53:46.658929 Sync done -> model run start
2026-04-07 05:54:21.583097 Sync done -> model run start
2026-04-07 05:54:56.744762 Sync done -> model run start
2026-04-07 05:55:31.694450 Sync done -> model run start
2026-04-07 05:56:06.712322 Sync done -> model run start
2026-04-07 05:56:41.835527 Sync done -> model run start
2026-04-07 05:57:16.823714 Sync done -> model run start
2026-04-07 05:57:51.954509 Sync done -> model run start
2026-04-07 05:58:27.070116 Sync done -> model run start
2026-04-07 05:59:02.168021 Sync done -> model run start
2026-04-07 05:59:37.270155 Sync done -> model run start
2026-04-07 06:00:12.260251 Sync done -> model run start
2026-04-07 06:00:47.248780 Sync done -> model run start
2026-04-07 06:01:22.446659 Sync done -> model run start
2026-04-07 06:01:57.508453 Sync done -> model run start
2026-04-07 06:02:32.624498 Sync done -> model run start
2026-04-07 06:03:07.630205 Sync done -> model run start
2026-04-07 06:03:43.195744 Sync done -> model run start
2026-04-07 06:04:18.709538 Sync done -> model run start
2026-04-07 06:04:53.935005 Sync done -> model run start
2026-04-07 06:05:29.040806 Sync done -> model run start
2026-04-07 06:06:04.057209 Sync done -> model run start
2026-04-07 06:06:39.065597 Sync done -> model run start
2026-04-07 06:07:14.562856 Sync done -> model run start
2026-04-07 06:07:49.603703 Sync done -> model run start
2026-04-07 06:08:25.141968 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.0961
Time taken by rank:2 in total(avg): 5.0549s Batch time sets raw:[[1.5619, 1.5619, 1.5767, 1.5767], [1.4438, 1.4438, 1.7096, 1.7096], [1.6501, 1.6501, 1.5434, 1.5434], [1.655, 1.655, 1.4644, 1.4644], [1.532, 1.532, 1.6726, 1.6726], [1.5809, 1.5809, 1.5225, 1.5225], [1.4162, 1.4162, 1.7316, 1.7316], [1.65, 1.65, 1.5556, 1.5556], [1.6091, 1.6091, 1.4939, 1.4939], [1.5554, 1.5554, 1.6254, 1.6254], [1.7221, 1.7221, 1.5003, 1.5003], [1.5338, 1.5338, 1.7083, 1.7083], [1.6775, 1.6775, 1.5809, 1.5809], [1.6143, 1.6143, 1.591, 1.591], [1.4443, 1.4443, 1.6784, 1.6784], [1.654, 1.654, 1.5559, 1.5559], [1.537, 1.537, 1.5608, 1.5608], [1.7214, 1.7214, 1.4888, 1.4888], [1.6081, 1.6081, 1.5499, 1.5499], [1.6846, 1.6846, 1.4456, 1.4456], [1.4967, 1.4967, 1.6442, 1.6442], [1.719, 1.719, 1.6009, 1.6009], [1.6942, 1.6942, 1.4924, 1.4924], [1.4037, 1.4037, 1.7117, 1.7117], [1.5549, 1.5549, 1.5617, 1.5617], [1.5279, 1.5279, 1.6743, 1.6743], [1.7085, 1.7085, 1.5316, 1.5316], [1.4881, 1.4881, 1.7383, 1.7383], [1.5952, 1.5952, 1.5218, 1.5218]] Network sets raw:[[1.7541, 0, 0.057, 0.0091], [1.6733, 0, 0.0567, 0.007], [1.7055, 0, 0.0555, 0.0027], [1.6477, 0, 0.0571, 0.0035], [1.8012, 0, 0.06, 0.0028], [1.7361, 0, 0.0556, 0.0016], [1.7134, 0, 0.0569, 0.0034], [1.7757, 0, 0.0573, 0.0032], [1.7321, 0, 0.0575, 0.0026], [1.7972, 0, 0.0569, 0.0031], [1.7851, 0, 0.0571, 0.0015], [1.7341, 0, 0.0574, 0.0025], [1.7297, 0, 0.0579, 0.0016], [1.6707, 0, 0.0582, 0.0034], [1.7076, 0, 0.0586, 0.0028], [1.8348, 0, 0.0568, 0.0025], [1.8075, 0, 0.0582, 0.0026], [1.7499, 0, 0.0595, 0.0023], [1.7013, 0, 0.0572, 0.0017], [2.2491, 0, 0.1358, 0.0014], [2.2142, 0, 0.0572, 0.0028], [1.7478, 0, 0.0622, 0.0036], [1.7641, 0, 0.0596, 0.0025], [1.7449, 0, 0.0578, 0.0029], [1.7319, 0, 0.0574, 0.0029], [2.1441, 0, 0.0558, 0.0025], [1.6894, 0, 0.057, 0.0017], [2.1587, 0, 0.0581, 0.0026], [1.723, 0, 0.3787, 0.0027]] bytes sent:[[401408], [401408]] bytes recv:1605632 on avg per image: 0.6319s with std: 0.0224s network time: 0.4688s and network std: 0.7744s network time per img: 0.0586 compute time: 0.5733s compute/network ratio: 1.2228 and throughput 1.5826 img/s
