Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:20.757571 Split done -> model sync start
2026-04-07 05:50:51.548530 Sync done -> model run start
2026-04-07 05:51:26.544594 Sync done -> model run start
2026-04-07 05:52:01.630633 Sync done -> model run start
2026-04-07 05:52:36.668075 Sync done -> model run start
2026-04-07 05:53:11.605155 Sync done -> model run start
2026-04-07 05:53:46.658894 Sync done -> model run start
2026-04-07 05:54:21.583052 Sync done -> model run start
2026-04-07 05:54:56.744872 Sync done -> model run start
2026-04-07 05:55:31.694627 Sync done -> model run start
2026-04-07 05:56:06.712498 Sync done -> model run start
2026-04-07 05:56:41.835606 Sync done -> model run start
2026-04-07 05:57:16.823639 Sync done -> model run start
2026-04-07 05:57:51.954390 Sync done -> model run start
2026-04-07 05:58:27.070468 Sync done -> model run start
2026-04-07 05:59:02.168148 Sync done -> model run start
2026-04-07 05:59:37.270233 Sync done -> model run start
2026-04-07 06:00:12.260008 Sync done -> model run start
2026-04-07 06:00:47.248728 Sync done -> model run start
2026-04-07 06:01:22.446820 Sync done -> model run start
2026-04-07 06:01:57.507787 Sync done -> model run start
2026-04-07 06:02:32.623851 Sync done -> model run start
2026-04-07 06:03:07.629769 Sync done -> model run start
2026-04-07 06:03:43.195449 Sync done -> model run start
2026-04-07 06:04:18.709223 Sync done -> model run start
2026-04-07 06:04:53.934754 Sync done -> model run start
2026-04-07 06:05:29.040459 Sync done -> model run start
2026-04-07 06:06:04.057193 Sync done -> model run start
2026-04-07 06:06:39.065630 Sync done -> model run start
2026-04-07 06:07:14.563208 Sync done -> model run start
2026-04-07 06:07:49.603565 Sync done -> model run start
2026-04-07 06:08:25.141627 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.2813
Time taken by rank:0 in total(avg): 2.1249s Batch time sets raw:[[0.3616, 0.3616, 0.5666, 0.5666], [0.3018, 0.3018, 0.4305, 0.4305], [0.3248, 0.3248, 0.5009, 0.5009], [0.2926, 0.2926, 0.625, 0.625], [0.3803, 0.3803, 0.4014, 0.4014], [0.3337, 0.3337, 0.5304, 0.5304], [0.3096, 0.3096, 0.516, 0.516], [0.367, 0.367, 0.4769, 0.4769], [0.3653, 0.3653, 0.4164, 0.4164], [0.3953, 0.3953, 0.4183, 0.4183], [0.3706, 0.3706, 0.4079, 0.4079], [0.3523, 0.3523, 0.5233, 0.5233], [0.3259, 0.3259, 0.4339, 0.4339], [0.2764, 0.2764, 0.5264, 0.5264], [0.3508, 0.3508, 0.4336, 0.4336], [0.4333, 0.4333, 0.4039, 0.4039], [0.4325, 0.4325, 0.5484, 0.5484], [0.3145, 0.3145, 0.4015, 0.4015], [0.3048, 0.3048, 0.4539, 0.4539], [0.3274, 0.3274, 0.4489, 0.4489], [0.292, 0.292, 0.4605, 0.4605], [0.345, 0.345, 0.4623, 0.4623], [0.3722, 0.3722, 0.5345, 0.5345], [0.3415, 0.3415, 0.4187, 0.4187], [0.3224, 0.3224, 0.4396, 0.4396], [0.3141, 0.3141, 0.536, 0.536], [0.2896, 0.2896, 0.4303, 0.4303], [0.3547, 0.3547, 0.4758, 0.4758], [0.3063, 0.3063, 0.4386, 0.4386]] Network sets raw:[[0, 0, 0.3566, 0.7817], [0, 0, 0.3585, 0.8894], [0, 0, 0.3595, 0.8401], [0, 0, 0.3591, 0.6787], [0, 0, 0.3579, 0.9611], [0, 0, 0.3582, 0.8093], [0, 0, 0.37, 0.8213], [0, 0, 0.3533, 0.894], [0, 0, 0.3614, 0.9073], [0, 0, 0.3549, 0.913], [0, 0, 0.3646, 0.966], [0, 0, 0.3646, 0.7883], [0, 0, 0.3557, 0.91], [0, 0, 0.3592, 0.8181], [0, 0, 0.3617, 0.8883], [0, 0, 0.3624, 0.9377], [0, 0, 0.366, 0.7665], [0, 0, 0.3639, 0.9678], [0, 0, 0.3562, 0.8997], [0, 0, 0.3614, 1.4228], [0, 0, 0.3577, 1.4211], [0, 0, 0.3563, 0.8892], [0, 0, 0.362, 0.8048], [0, 0, 0.3648, 0.9273], [0, 0, 0.3641, 0.9217], [0, 0, 0.3669, 1.2486], [0, 0, 0.355, 0.9181], [0, 0, 0.356, 1.2765], [0, 0, 0.3575, 0.922]] bytes sent:[[12845056], [12845056]] bytes recv:2408448 on avg per image: 0.2656s with std: 0.0206s network time: 0.3244s and network std: 0.3934s network time per img: 0.0406 compute time: 0.2251s compute/network ratio: 0.6937 and throughput 3.7649 img/s
