Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:21.048458 Split done -> model sync start
2026-04-07 06:28:55.916400 Sync done -> model run start
2026-04-07 06:29:38.320921 Sync done -> model run start
2026-04-07 06:30:20.311328 Sync done -> model run start
2026-04-07 06:31:02.044493 Sync done -> model run start
2026-04-07 06:31:44.027725 Sync done -> model run start
2026-04-07 06:32:25.937639 Sync done -> model run start
2026-04-07 06:33:07.673338 Sync done -> model run start
2026-04-07 06:33:49.730103 Sync done -> model run start
2026-04-07 06:34:31.739495 Sync done -> model run start
2026-04-07 06:35:17.338085 Sync done -> model run start
2026-04-07 06:35:59.693596 Sync done -> model run start
2026-04-07 06:36:42.149449 Sync done -> model run start
2026-04-07 06:37:23.995514 Sync done -> model run start
2026-04-07 06:38:06.072966 Sync done -> model run start
2026-04-07 06:38:47.855561 Sync done -> model run start
2026-04-07 06:39:29.704746 Sync done -> model run start
2026-04-07 06:40:11.530619 Sync done -> model run start
2026-04-07 06:40:53.501221 Sync done -> model run start
2026-04-07 06:41:35.627064 Sync done -> model run start
2026-04-07 06:42:17.866492 Sync done -> model run start
2026-04-07 06:42:59.621574 Sync done -> model run start
2026-04-07 06:43:41.776188 Sync done -> model run start
2026-04-07 06:44:24.153616 Sync done -> model run start
2026-04-07 06:45:06.022575 Sync done -> model run start
2026-04-07 06:45:48.514895 Sync done -> model run start
2026-04-07 06:46:30.696126 Sync done -> model run start
2026-04-07 06:47:12.661083 Sync done -> model run start
