Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:25.080282 Split done -> model sync start
2026-04-07 06:28:55.921458 Sync done -> model run start
2026-04-07 06:29:38.325394 Sync done -> model run start
2026-04-07 06:30:20.316140 Sync done -> model run start
2026-04-07 06:31:02.049492 Sync done -> model run start
2026-04-07 06:31:44.032417 Sync done -> model run start
2026-04-07 06:32:25.942523 Sync done -> model run start
2026-04-07 06:33:07.677996 Sync done -> model run start
2026-04-07 06:33:49.734913 Sync done -> model run start
2026-04-07 06:34:31.744445 Sync done -> model run start
2026-04-07 06:35:17.342867 Sync done -> model run start
2026-04-07 06:35:59.698712 Sync done -> model run start
2026-04-07 06:36:42.154412 Sync done -> model run start
2026-04-07 06:37:24.000544 Sync done -> model run start
2026-04-07 06:38:06.077639 Sync done -> model run start
2026-04-07 06:38:47.860693 Sync done -> model run start
2026-04-07 06:39:29.710010 Sync done -> model run start
2026-04-07 06:40:11.535677 Sync done -> model run start
2026-04-07 06:40:53.506376 Sync done -> model run start
2026-04-07 06:41:35.632836 Sync done -> model run start
2026-04-07 06:42:17.871804 Sync done -> model run start
2026-04-07 06:42:59.627222 Sync done -> model run start
2026-04-07 06:43:41.782090 Sync done -> model run start
2026-04-07 06:44:24.159269 Sync done -> model run start
2026-04-07 06:45:06.029585 Sync done -> model run start
2026-04-07 06:45:48.520874 Sync done -> model run start
2026-04-07 06:46:30.702336 Sync done -> model run start
2026-04-07 06:47:12.667134 Sync done -> model run start
