Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:23.743166 Split done -> model sync start
2026-04-07 06:28:55.919319 Sync done -> model run start
2026-04-07 06:29:38.328772 Sync done -> model run start
2026-04-07 06:30:20.314923 Sync done -> model run start
2026-04-07 06:31:02.047564 Sync done -> model run start
2026-04-07 06:31:44.030904 Sync done -> model run start
2026-04-07 06:32:25.941095 Sync done -> model run start
2026-04-07 06:33:07.676788 Sync done -> model run start
2026-04-07 06:33:49.733132 Sync done -> model run start
2026-04-07 06:34:31.743068 Sync done -> model run start
2026-04-07 06:35:17.341424 Sync done -> model run start
2026-04-07 06:35:59.697023 Sync done -> model run start
2026-04-07 06:36:42.153531 Sync done -> model run start
2026-04-07 06:37:23.999203 Sync done -> model run start
2026-04-07 06:38:06.076436 Sync done -> model run start
2026-04-07 06:38:47.859431 Sync done -> model run start
2026-04-07 06:39:29.709155 Sync done -> model run start
2026-04-07 06:40:11.534499 Sync done -> model run start
2026-04-07 06:40:53.504857 Sync done -> model run start
2026-04-07 06:41:35.631174 Sync done -> model run start
2026-04-07 06:42:17.870183 Sync done -> model run start
2026-04-07 06:42:59.625499 Sync done -> model run start
2026-04-07 06:43:41.780894 Sync done -> model run start
2026-04-07 06:44:24.158345 Sync done -> model run start
2026-04-07 06:45:06.025051 Sync done -> model run start
2026-04-07 06:45:48.519459 Sync done -> model run start
2026-04-07 06:46:30.700792 Sync done -> model run start
2026-04-07 06:47:12.666227 Sync done -> model run start
