Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:22.374707 Split done -> model sync start
2026-04-07 06:28:55.918484 Sync done -> model run start
2026-04-07 06:29:38.325881 Sync done -> model run start
2026-04-07 06:30:20.314016 Sync done -> model run start
2026-04-07 06:31:02.046872 Sync done -> model run start
2026-04-07 06:31:44.030394 Sync done -> model run start
2026-04-07 06:32:25.940833 Sync done -> model run start
2026-04-07 06:33:07.676483 Sync done -> model run start
2026-04-07 06:33:49.732879 Sync done -> model run start
2026-04-07 06:34:31.742905 Sync done -> model run start
2026-04-07 06:35:17.341028 Sync done -> model run start
2026-04-07 06:35:59.696846 Sync done -> model run start
2026-04-07 06:36:42.153153 Sync done -> model run start
2026-04-07 06:37:23.998788 Sync done -> model run start
2026-04-07 06:38:06.076384 Sync done -> model run start
2026-04-07 06:38:47.859117 Sync done -> model run start
2026-04-07 06:39:29.708793 Sync done -> model run start
2026-04-07 06:40:11.534439 Sync done -> model run start
2026-04-07 06:40:53.504896 Sync done -> model run start
2026-04-07 06:41:35.630928 Sync done -> model run start
2026-04-07 06:42:17.870124 Sync done -> model run start
2026-04-07 06:42:59.625520 Sync done -> model run start
2026-04-07 06:43:41.780598 Sync done -> model run start
2026-04-07 06:44:24.157958 Sync done -> model run start
2026-04-07 06:45:06.025125 Sync done -> model run start
2026-04-07 06:45:48.519362 Sync done -> model run start
2026-04-07 06:46:30.700902 Sync done -> model run start
2026-04-07 06:47:12.668166 Sync done -> model run start
