Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:04.708362 Split done -> model sync start
2026-04-07 06:49:37.083393 Sync done -> model run start
2026-04-07 06:50:09.087493 Sync done -> model run start
2026-04-07 06:50:40.920891 Sync done -> model run start
2026-04-07 06:51:13.075287 Sync done -> model run start
2026-04-07 06:51:45.311576 Sync done -> model run start
2026-04-07 06:52:17.585119 Sync done -> model run start
2026-04-07 06:52:49.646450 Sync done -> model run start
2026-04-07 06:53:21.676991 Sync done -> model run start
2026-04-07 06:53:53.409412 Sync done -> model run start
2026-04-07 06:54:25.337388 Sync done -> model run start
2026-04-07 06:54:57.211894 Sync done -> model run start
2026-04-07 06:55:29.047453 Sync done -> model run start
2026-04-07 06:56:01.352885 Sync done -> model run start
2026-04-07 06:56:33.460041 Sync done -> model run start
2026-04-07 06:57:05.474868 Sync done -> model run start
2026-04-07 06:57:37.470724 Sync done -> model run start
2026-04-07 06:58:09.432925 Sync done -> model run start
2026-04-07 06:58:41.250029 Sync done -> model run start
2026-04-07 06:59:13.071154 Sync done -> model run start
2026-04-07 06:59:45.484247 Sync done -> model run start
2026-04-07 07:00:17.230477 Sync done -> model run start
2026-04-07 07:00:49.612046 Sync done -> model run start
2026-04-07 07:01:21.659459 Sync done -> model run start
2026-04-07 07:01:53.753355 Sync done -> model run start
2026-04-07 07:02:25.638443 Sync done -> model run start
2026-04-07 07:02:57.406716 Sync done -> model run start
2026-04-07 07:03:29.337997 Sync done -> model run start
2026-04-07 07:04:01.163052 Sync done -> model run start
2026-04-07 07:04:33.460893 Sync done -> model run start
2026-04-07 07:05:05.805800 Sync done -> model run start
2026-04-07 07:05:37.752384 Sync done -> model run start
rank 2 FLOP count: 3493855232 and full time*10**9 s/op: 0.1910
Time taken by rank:2 in total(avg): 1.3345s Batch time sets raw:[[0.9884, 0.9884, 0.0], [0.9553, 0.9553, 0.0], [0.9308, 0.9308, 0.0], [0.9031, 0.9031, 0.0], [0.951, 0.951, 0.0], [0.7368, 0.7368, 0.0], [0.8652, 0.8652, 0.0], [0.7472, 0.7472, 0.0], [0.823, 0.823, 0.0], [0.9454, 0.9454, 0.0], [0.8795, 0.8795, 0.0], [0.9367, 0.9367, 0.0], [0.8777, 0.8777, 0.0], [0.8168, 0.8168, 0.0], [0.7784, 0.7784, 0.0], [0.751, 0.751, 0.0], [1.2613, 1.2613, 0.0], [0.7672, 0.7672, 0.0], [0.9992, 0.9992, 0.0], [0.8737, 0.8737, 0.0], [0.918, 0.918, 0.0], [0.8186, 0.8186, 0.0], [0.7223, 0.7223, 0.0], [0.8357, 0.8357, 0.0], [0.8171, 0.8171, 0.0], [0.9102, 0.9102, 0.0], [0.9794, 0.9794, 0.0], [0.9125, 0.9125, 0.0], [0.8397, 0.8397, 0.0]] Network sets raw:[[0.4462, 0, 0.0155], [0.4433, 0, 0.0139], [0.441, 0, 0.0121], [0.45, 0, 0.0073], [0.4474, 0, 0.0082], [0.4185, 0, 0.0084], [0.457, 0, 0.0076], [0.4675, 0, 0.0077], [0.4381, 0, 0.0077], [0.4752, 0, 0.0075], [0.4453, 0, 0.0092], [0.4291, 0, 0.0084], [0.4526, 0, 0.0092], [0.4762, 0, 0.0079], [0.4113, 0, 0.0078], [0.4556, 0, 0.0083], [0.4092, 0, 0.0097], [0.4191, 0, 0.0086], [0.4423, 0, 0.009], [0.4464, 0, 0.0001], [0.4739, 0, 0.0002], [0.4363, 0, 0.0001], [0.4293, 0, 0.0001], [0.4543, 0, 0.0076], [0.4247, 0, 0.0001], [0.4256, 0, 0.0001], [0.4536, 0, 0.0001], [0.4324, 0, 0.0001], [0.4327, 0, 0.0001]] bytes sent:[[802816]] bytes recv:1605632 on avg per image: 0.6673s with std: 0.0539s network time: 0.1496s and network std: 0.2074s network time per img: 0.0748 compute time: 0.5924s compute/network ratio: 3.9598 and throughput 1.4987 img/s
