Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:05.934081 Split done -> model sync start
2026-04-07 06:49:37.086414 Sync done -> model run start
2026-04-07 06:50:09.090062 Sync done -> model run start
2026-04-07 06:50:40.923397 Sync done -> model run start
2026-04-07 06:51:13.078230 Sync done -> model run start
2026-04-07 06:51:45.314290 Sync done -> model run start
2026-04-07 06:52:17.587860 Sync done -> model run start
2026-04-07 06:52:49.649770 Sync done -> model run start
2026-04-07 06:53:21.679668 Sync done -> model run start
2026-04-07 06:53:53.412633 Sync done -> model run start
2026-04-07 06:54:25.340753 Sync done -> model run start
2026-04-07 06:54:57.214756 Sync done -> model run start
2026-04-07 06:55:29.050664 Sync done -> model run start
2026-04-07 06:56:01.354886 Sync done -> model run start
2026-04-07 06:56:33.462961 Sync done -> model run start
2026-04-07 06:57:05.477587 Sync done -> model run start
2026-04-07 06:57:37.474066 Sync done -> model run start
2026-04-07 06:58:09.435018 Sync done -> model run start
2026-04-07 06:58:41.252811 Sync done -> model run start
2026-04-07 06:59:13.074341 Sync done -> model run start
2026-04-07 06:59:45.486996 Sync done -> model run start
2026-04-07 07:00:17.233789 Sync done -> model run start
2026-04-07 07:00:49.615313 Sync done -> model run start
2026-04-07 07:01:21.662545 Sync done -> model run start
2026-04-07 07:01:53.756455 Sync done -> model run start
2026-04-07 07:02:25.641415 Sync done -> model run start
2026-04-07 07:02:57.406903 Sync done -> model run start
2026-04-07 07:03:29.341284 Sync done -> model run start
2026-04-07 07:04:01.166237 Sync done -> model run start
2026-04-07 07:04:33.463590 Sync done -> model run start
2026-04-07 07:05:05.808268 Sync done -> model run start
2026-04-07 07:05:37.755360 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3347
Time taken by rank:0 in total(avg): 0.3160s Batch time sets raw:[[0.147, 0.147], [0.1531, 0.1531], [0.1492, 0.1492], [0.1581, 0.1581], [0.155, 0.155], [0.1294, 0.1294], [0.1638, 0.1638], [0.1756, 0.1756], [0.1489, 0.1489], [0.1785, 0.1785], [0.1543, 0.1543], [0.1449, 0.1449], [0.1604, 0.1604], [0.1838, 0.1838], [0.1384, 0.1384], [0.1367, 0.1367], [0.1469, 0.1469], [0.1335, 0.1335], [0.148, 0.148], [0.1629, 0.1629], [0.1752, 0.1752], [0.1522, 0.1522], [0.1405, 0.1405], [0.1674, 0.1674], [0.1423, 0.1423], [0.1489, 0.1489], [0.1667, 0.1667], [0.1408, 0.1408], [0.1473, 0.1473]] Network sets raw:[[0, 0.1593], [0, 0.1717], [0, 0.167], [0, 0.1714], [0, 0.1708], [0, 0.1657], [0, 0.1579], [0, 0.1634], [0, 0.1582], [0, 0.1622], [0, 0.1631], [0, 0.1526], [0, 0.1618], [0, 0.1641], [0, 0.1491], [0, 0.1652], [0, 0.1499], [0, 0.1629], [0, 0.1624], [0, 0.1686], [0, 0.167], [0, 0.1643], [0, 0.1661], [0, 0.155], [0, 0.1518], [0, 0.1575], [0, 0.1626], [0, 0.1528], [0, 0.1539]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1580s with std: 0.0083s network time: 0.0807s and network std: 0.0808s network time per img: 0.0403 compute time: 0.1177s compute/network ratio: 1.4586 and throughput 6.3298 img/s
