Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:06.677235 Split done -> model sync start
2026-04-07 06:49:37.088099 Sync done -> model run start
2026-04-07 06:50:09.091444 Sync done -> model run start
2026-04-07 06:50:40.924886 Sync done -> model run start
2026-04-07 06:51:13.079838 Sync done -> model run start
2026-04-07 06:51:45.315858 Sync done -> model run start
2026-04-07 06:52:17.589104 Sync done -> model run start
2026-04-07 06:52:49.651390 Sync done -> model run start
2026-04-07 06:53:21.681101 Sync done -> model run start
2026-04-07 06:53:53.414173 Sync done -> model run start
2026-04-07 06:54:25.341993 Sync done -> model run start
2026-04-07 06:54:57.216505 Sync done -> model run start
2026-04-07 06:55:29.051798 Sync done -> model run start
2026-04-07 06:56:01.356331 Sync done -> model run start
2026-04-07 06:56:33.464391 Sync done -> model run start
2026-04-07 06:57:05.478955 Sync done -> model run start
2026-04-07 06:57:37.475087 Sync done -> model run start
2026-04-07 06:58:09.436785 Sync done -> model run start
2026-04-07 06:58:41.254067 Sync done -> model run start
2026-04-07 06:59:13.075778 Sync done -> model run start
2026-04-07 06:59:45.488574 Sync done -> model run start
2026-04-07 07:00:17.234998 Sync done -> model run start
2026-04-07 07:00:49.616740 Sync done -> model run start
2026-04-07 07:01:21.663746 Sync done -> model run start
2026-04-07 07:01:53.757600 Sync done -> model run start
2026-04-07 07:02:25.642674 Sync done -> model run start
2026-04-07 07:02:57.407944 Sync done -> model run start
2026-04-07 07:03:29.342511 Sync done -> model run start
2026-04-07 07:04:01.167243 Sync done -> model run start
2026-04-07 07:04:33.465063 Sync done -> model run start
2026-04-07 07:05:05.809618 Sync done -> model run start
2026-04-07 07:05:37.756599 Sync done -> model run start
rank 1 FLOP count: 0 and full time*10**9 s/op: inf
Time taken by rank:1 in total(avg): 0.4201s Batch time sets raw:[[0.048, 0.048, 0.0], [0.0408, 0.0408, 0.0], [0.0446, 0.0446, 0.0], [0.0409, 0.0409, 0.0], [0.0409, 0.0409, 0.0], [0.0413, 0.0413, 0.0], [0.0435, 0.0435, 0.0], [0.041, 0.041, 0.0], [0.041, 0.041, 0.0], [0.046, 0.046, 0.0], [0.0411, 0.0411, 0.0], [0.0415, 0.0415, 0.0], [0.0411, 0.0411, 0.0], [0.0414, 0.0414, 0.0], [0.0373, 0.0373, 0.0], [0.0665, 0.0665, 0.0], [0.0264, 0.0264, 0.0], [0.0377, 0.0377, 0.0], [0.0465, 0.0465, 0.0], [0.0345, 0.0345, 0.0], [0.0483, 0.0483, 0.0], [0.0375, 0.0375, 0.0], [0.0395, 0.0395, 0.0], [0.0408, 0.0408, 0.0], [0.0373, 0.0373, 0.0], [0.0266, 0.0266, 0.0], [0.0378, 0.0378, 0.0], [0.0391, 0.0391, 0.0], [0.0364, 0.0364, 0.0]] Network sets raw:[[0.3475, 0, 0.0253], [0.3522, 0, 0.0202], [0.3465, 0, 0.0221], [0.3589, 0, 0.0244], [0.3562, 0, 0.0238], [0.3269, 0, 0.023], [0.3632, 0, 0.0235], [0.3758, 0, 0.0233], [0.3469, 0, 0.0233], [0.3794, 0, 0.023], [0.3553, 0, 0.0233], [0.338, 0, 0.0234], [0.3611, 0, 0.0243], [0.3853, 0, 0.0226], [0.3256, 0, 0.0239], [0.3373, 0, 0.0261], [0.3339, 0, 0.0233], [0.3315, 0, 0.0249], [0.3459, 0, 0.0241], [0.3626, 0, 0.024], [0.3754, 0, 0.0252], [0.3501, 0, 0.0245], [0.3393, 0, 0.0251], [0.3671, 0, 0.0248], [0.3368, 0, 0.0248], [0.3491, 0, 0.0239], [0.3665, 0, 0.0241], [0.3431, 0, 0.0246], [0.3475, 0, 0.0131]] bytes sent:[[1605632]] bytes recv:6422528 on avg per image: 0.2101s with std: 0.0090s network time: 0.1251s and network std: 0.1609s network time per img: 0.0626 compute time: 0.1475s compute/network ratio: 1.1787 and throughput 4.7603 img/s
