Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:03.657816 Split done -> model sync start
2026-04-07 06:49:37.087724 Sync done -> model run start
2026-04-07 06:50:09.092050 Sync done -> model run start
2026-04-07 06:50:40.925328 Sync done -> model run start
2026-04-07 06:51:13.079678 Sync done -> model run start
2026-04-07 06:51:45.315751 Sync done -> model run start
2026-04-07 06:52:17.589611 Sync done -> model run start
2026-04-07 06:52:49.651158 Sync done -> model run start
2026-04-07 06:53:21.681520 Sync done -> model run start
2026-04-07 06:53:53.414196 Sync done -> model run start
2026-04-07 06:54:25.342103 Sync done -> model run start
2026-04-07 06:54:57.216176 Sync done -> model run start
2026-04-07 06:55:29.052158 Sync done -> model run start
2026-04-07 06:56:01.357104 Sync done -> model run start
2026-04-07 06:56:33.464665 Sync done -> model run start
2026-04-07 06:57:05.479461 Sync done -> model run start
2026-04-07 06:57:37.474857 Sync done -> model run start
2026-04-07 06:58:09.436732 Sync done -> model run start
2026-04-07 06:58:41.254289 Sync done -> model run start
2026-04-07 06:59:13.075815 Sync done -> model run start
2026-04-07 06:59:45.488872 Sync done -> model run start
2026-04-07 07:00:17.235149 Sync done -> model run start
2026-04-07 07:00:49.616224 Sync done -> model run start
2026-04-07 07:01:21.664191 Sync done -> model run start
2026-04-07 07:01:53.758012 Sync done -> model run start
2026-04-07 07:02:25.642713 Sync done -> model run start
2026-04-07 07:02:57.408228 Sync done -> model run start
2026-04-07 07:03:29.342312 Sync done -> model run start
2026-04-07 07:04:01.167770 Sync done -> model run start
2026-04-07 07:04:33.464937 Sync done -> model run start
2026-04-07 07:05:05.810371 Sync done -> model run start
2026-04-07 07:05:37.756913 Sync done -> model run start
rank 3 FLOP count: 3288334336 and full time*10**9 s/op: 0.2998
Time taken by rank:3 in total(avg): 1.9714s Batch time sets raw:[[0.6401, 0.6401, 0.0], [0.7573, 0.7573, 0.0], [0.8203, 0.8203, 0.0], [0.6274, 0.6274, 0.0], [0.5467, 0.5467, 0.0], [0.5122, 0.5122, 0.0], [0.527, 0.527, 0.0], [0.5777, 0.5777, 0.0], [0.4945, 0.4945, 0.0], [0.8053, 0.8053, 0.0], [0.6985, 0.6985, 0.0], [0.5636, 0.5636, 0.0], [0.5824, 0.5824, 0.0], [0.587, 0.587, 0.0], [0.5471, 0.5471, 0.0], [0.5351, 0.5351, 0.0], [0.4544, 0.4544, 0.0], [0.4802, 0.4802, 0.0], [0.8592, 0.8592, 0.0], [0.6352, 0.6352, 0.0], [0.6152, 0.6152, 0.0], [0.5503, 0.5503, 0.0], [0.5313, 0.5313, 0.0], [0.5614, 0.5614, 0.0], [0.5041, 0.5041, 0.0], [0.881, 0.881, 0.0], [0.8306, 0.8306, 0.0], [0.523, 0.523, 0.0], [0.6417, 0.6417, 0.0]] Network sets raw:[[1.4618, 0, 0.0001], [1.4266, 0, 0.0001], [1.3993, 0, 0.0003], [1.38, 0, 0.0001], [1.4257, 0, 0.0001], [1.1823, 0, 0.0], [1.3487, 0, 0.0001], [1.2415, 0, 0.0001], [1.2887, 0, 0.0001], [1.447, 0, 0.0001], [1.353, 0, 0.0001], [1.394, 0, 0.0001], [1.3606, 0, 0.0001], [1.3206, 0, 0.0001], [1.2184, 0, 0.0001], [1.2341, 0, 0.0001], [1.7009, 0, 0.0001], [1.2132, 0, 0.0001], [1.4686, 0, 0.0001], [1.3481, 0, 0.0001], [1.4187, 0, 0.0001], [1.2819, 0, 0.0001], [1.1793, 0, 0.0001], [1.3214, 0, 0.0001], [1.2693, 0, 0.0001], [1.3627, 0, 0.0001], [1.4605, 0, 0.0001], [1.3718, 0, 0.0001], [1.3002, 0, 0.0001]] bytes sent:[[200704]] bytes recv:802816 on avg per image: 0.9857s with std: 0.0930s network time: 0.4504s and network std: 0.6398s network time per img: 0.2252 compute time: 0.7605s compute/network ratio: 1.6888 and throughput 1.0145 img/s
