Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:01:28.666792 Split done -> model sync start
2026-04-07 03:02:01.812996 Sync done -> model run start
2026-04-07 03:02:35.651887 Sync done -> model run start
2026-04-07 03:03:09.845840 Sync done -> model run start
2026-04-07 03:03:43.683046 Sync done -> model run start
2026-04-07 03:04:17.769603 Sync done -> model run start
2026-04-07 03:04:51.799932 Sync done -> model run start
2026-04-07 03:05:25.895822 Sync done -> model run start
2026-04-07 03:05:59.864790 Sync done -> model run start
2026-04-07 03:06:33.993104 Sync done -> model run start
2026-04-07 03:07:08.074467 Sync done -> model run start
2026-04-07 03:07:41.879829 Sync done -> model run start
2026-04-07 03:08:16.107471 Sync done -> model run start
2026-04-07 03:08:50.179662 Sync done -> model run start
2026-04-07 03:09:24.203686 Sync done -> model run start
2026-04-07 03:09:58.235834 Sync done -> model run start
2026-04-07 03:10:32.342672 Sync done -> model run start
2026-04-07 03:11:06.317863 Sync done -> model run start
2026-04-07 03:11:40.341519 Sync done -> model run start
2026-04-07 03:12:14.364733 Sync done -> model run start
2026-04-07 03:12:49.146148 Sync done -> model run start
2026-04-07 03:13:23.161241 Sync done -> model run start
2026-04-07 03:13:57.403767 Sync done -> model run start
2026-04-07 03:14:31.293036 Sync done -> model run start
2026-04-07 03:15:05.385325 Sync done -> model run start
2026-04-07 03:15:39.536423 Sync done -> model run start
2026-04-07 03:16:13.693414 Sync done -> model run start
2026-04-07 03:16:47.758951 Sync done -> model run start
2026-04-07 03:17:21.830033 Sync done -> model run start
2026-04-07 03:17:55.846885 Sync done -> model run start
2026-04-07 03:18:29.843892 Sync done -> model run start
2026-04-07 03:19:03.848158 Sync done -> model run start
rank 0 FLOP count: 4643487744 and full time*10**9 s/op: 0.0792
Time taken by rank:0 in total(avg): 1.4720s Batch time sets raw:[[1.3968, 1.3968], [1.4455, 1.4455], [1.3138, 1.3138], [1.3613, 1.3613], [1.3248, 1.3248], [1.3808, 1.3808], [1.316, 1.316], [1.2381, 1.2381], [1.5402, 1.5402], [1.4437, 1.4437], [1.4172, 1.4172], [1.3691, 1.3691], [1.259, 1.259], [1.2979, 1.2979], [1.3819, 1.3819], [1.3564, 1.3564], [1.9995, 1.9995], [1.3548, 1.3548], [1.3389, 1.3389], [1.2277, 1.2277], [1.434, 1.434], [1.4549, 1.4549], [1.4743, 1.4743], [1.4319, 1.4319], [1.4415, 1.4415], [1.3086, 1.3086], [1.3051, 1.3051], [1.2626, 1.2626], [1.3031, 1.3031]] Network sets raw:[[0, 0.0763], [0, 0.0746], [0, 0.0645], [0, 0.0627], [0, 0.075], [0, 0.0639], [0, 0.0648], [0, 0.0635], [0, 0.0603], [0, 0.065], [0, 0.0665], [0, 0.066], [0, 0.0639], [0, 0.0661], [0, 0.064], [0, 0.0655], [0, 0.0611], [0, 0.0658], [0, 0.0657], [0, 0.066], [0, 0.0646], [0, 0.0664], [0, 0.0644], [0, 0.0636], [0, 0.0653], [0, 0.0662], [0, 0.0649], [0, 0.0671], [0, 0.0661]] bytes sent:[[3211264]] bytes recv:2408448 on avg per image: 0.3680s with std: 0.0337s network time: 0.0329s and network std: 0.0330s network time per img: 0.0082 compute time: 0.3598s compute/network ratio: 10.9257 and throughput 2.7174 img/s
