Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:19:56.859654 Split done -> model sync start
2026-04-07 03:20:28.248050 Sync done -> model run start
2026-04-07 03:21:01.987686 Sync done -> model run start
2026-04-07 03:21:35.507334 Sync done -> model run start
2026-04-07 03:22:09.056559 Sync done -> model run start
2026-04-07 03:22:42.815879 Sync done -> model run start
2026-04-07 03:23:16.413388 Sync done -> model run start
2026-04-07 03:23:49.865629 Sync done -> model run start
2026-04-07 03:24:23.412807 Sync done -> model run start
2026-04-07 03:24:56.937366 Sync done -> model run start
2026-04-07 03:25:30.460785 Sync done -> model run start
2026-04-07 03:26:04.220569 Sync done -> model run start
2026-04-07 03:26:37.679633 Sync done -> model run start
2026-04-07 03:27:11.054561 Sync done -> model run start
2026-04-07 03:27:44.536268 Sync done -> model run start
2026-04-07 03:28:17.978111 Sync done -> model run start
2026-04-07 03:28:51.612671 Sync done -> model run start
2026-04-07 03:29:25.096375 Sync done -> model run start
2026-04-07 03:29:58.546563 Sync done -> model run start
2026-04-07 03:30:32.035790 Sync done -> model run start
2026-04-07 03:31:05.459439 Sync done -> model run start
2026-04-07 03:31:39.105081 Sync done -> model run start
2026-04-07 03:32:12.636541 Sync done -> model run start
2026-04-07 03:32:46.035929 Sync done -> model run start
2026-04-07 03:33:19.870291 Sync done -> model run start
2026-04-07 03:33:53.891672 Sync done -> model run start
2026-04-07 03:34:27.515224 Sync done -> model run start
2026-04-07 03:35:00.750120 Sync done -> model run start
2026-04-07 03:35:34.197896 Sync done -> model run start
2026-04-07 03:36:07.653423 Sync done -> model run start
2026-04-07 03:36:41.371561 Sync done -> model run start
2026-04-07 03:37:14.708384 Sync done -> model run start
rank 1 FLOP count: 4934549504 and full time*10**9 s/op: 0.1749
Time taken by rank:1 in total(avg): 3.4527s Batch time sets raw:[[1.4418, 1.2725], [1.2929, 1.3993], [1.2276, 1.4399], [1.3644, 1.2385], [1.1517, 1.4566], [1.1944, 1.4952], [1.4285, 1.2301], [1.2647, 1.4561], [1.2158, 1.4759], [1.4549, 1.1609], [1.1475, 1.3239], [1.4631, 1.2417], [1.3201, 1.28], [1.1986, 1.4245], [1.3069, 1.2211], [1.1883, 1.4972], [1.3085, 1.2005], [1.4037, 1.2246], [1.1913, 1.4726], [1.381, 1.2386], [1.3397, 1.2632], [1.2065, 1.435], [1.2431, 1.5063], [1.2936, 1.1982], [1.157, 1.385], [1.3403, 1.2863], [1.3379, 1.3491], [1.1671, 1.3902], [1.4257, 1.1643]] Network sets raw:[[0.6967, 0.0496], [0.9259, 0.0486], [0.7924, 0.0494], [0.7113, 0.0498], [0.794, 0.0552], [0.6908, 0.0497], [0.7268, 0.0494], [0.8959, 0.055], [0.6299, 0.0489], [0.6082, 0.057], [0.8731, 0.0489], [0.5866, 0.0556], [0.8937, 0.0494], [0.7185, 0.0538], [0.7845, 0.0494], [0.658, 0.0542], [0.7716, 0.0547], [0.8801, 0.0489], [0.7296, 0.0497], [0.6416, 0.0491], [1.0882, 0.0497], [1.2345, 0.0567], [0.7272, 0.0549], [0.6049, 0.0503], [0.7574, 0.0571], [0.6916, 0.0492], [0.8875, 0.0554], [0.6411, 0.0501], [0.7348, 0.0502]] bytes sent:[] bytes recv:1605632 on avg per image: 0.8632s with std: 0.0398s network time: 0.4117s and network std: 0.3739s network time per img: 0.1029 compute time: 0.7603s compute/network ratio: 1.8468 and throughput 1.1585 img/s
