Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:19:57.037790 Split done -> model sync start
2026-04-07 03:20:28.250088 Sync done -> model run start
2026-04-07 03:21:01.990322 Sync done -> model run start
2026-04-07 03:21:35.508483 Sync done -> model run start
2026-04-07 03:22:09.059412 Sync done -> model run start
2026-04-07 03:22:42.818861 Sync done -> model run start
2026-04-07 03:23:16.416251 Sync done -> model run start
2026-04-07 03:23:49.868319 Sync done -> model run start
2026-04-07 03:24:23.415362 Sync done -> model run start
2026-04-07 03:24:56.940005 Sync done -> model run start
2026-04-07 03:25:30.463602 Sync done -> model run start
2026-04-07 03:26:04.223268 Sync done -> model run start
2026-04-07 03:26:37.682593 Sync done -> model run start
2026-04-07 03:27:11.057212 Sync done -> model run start
2026-04-07 03:27:44.538883 Sync done -> model run start
2026-04-07 03:28:17.981028 Sync done -> model run start
2026-04-07 03:28:51.615421 Sync done -> model run start
2026-04-07 03:29:25.099084 Sync done -> model run start
2026-04-07 03:29:58.548977 Sync done -> model run start
2026-04-07 03:30:32.038078 Sync done -> model run start
2026-04-07 03:31:05.461717 Sync done -> model run start
2026-04-07 03:31:39.107403 Sync done -> model run start
2026-04-07 03:32:12.638904 Sync done -> model run start
2026-04-07 03:32:46.038411 Sync done -> model run start
2026-04-07 03:33:19.872486 Sync done -> model run start
2026-04-07 03:33:53.893611 Sync done -> model run start
2026-04-07 03:34:27.517042 Sync done -> model run start
2026-04-07 03:35:00.752398 Sync done -> model run start
2026-04-07 03:35:34.199868 Sync done -> model run start
2026-04-07 03:36:07.655392 Sync done -> model run start
2026-04-07 03:36:41.373373 Sync done -> model run start
2026-04-07 03:37:14.710090 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.2269
Time taken by rank:0 in total(avg): 2.1076s Batch time sets raw:[[0.6457, 0.6457, 0.7603, 0.7603], [0.8716, 0.8716, 0.805, 0.805], [0.7391, 0.7391, 0.9174, 0.9174], [0.6568, 0.6568, 0.747, 0.747], [0.7413, 0.7413, 0.7816, 0.7816], [0.6379, 0.6379, 0.8999, 0.8999], [0.6735, 0.6735, 0.7364, 0.7364], [0.8416, 0.8416, 0.753, 0.753], [0.5767, 0.5767, 0.9576, 0.9576], [0.5547, 0.5547, 0.7711, 0.7711], [0.8187, 0.8187, 0.8126, 0.8126], [0.5338, 0.5338, 0.8104, 0.8104], [0.8404, 0.8404, 0.7662, 0.7662], [0.6654, 0.6654, 0.9283, 0.9283], [0.7306, 0.7306, 0.7289, 0.7289], [0.6026, 0.6026, 0.8797, 0.8797], [0.7183, 0.7183, 0.7382, 0.7382], [0.8278, 0.8278, 0.7146, 0.7146], [0.676, 0.676, 0.9139, 0.9139], [0.5886, 0.5886, 0.7775, 0.7775], [1.0311, 1.0311, 1.104, 1.104], [1.1748, 1.1748, 1.0698, 1.0698], [0.6738, 0.6738, 0.9361, 0.9361], [0.5518, 0.5518, 0.7943, 0.7943], [0.7031, 0.7031, 0.9125, 0.9125], [0.6387, 0.6387, 0.7703, 0.7703], [0.8336, 0.8336, 0.768, 0.768], [0.5873, 0.5873, 0.9175, 0.9175], [0.6823, 0.6823, 0.8026, 0.8026]] Network sets raw:[[0, 0, 0.0231, 0.7327], [0, 0, 0.0236, 0.5437], [0, 0, 0.0138, 0.3716], [0, 0, 0.015, 0.6788], [0, 0, 0.0266, 0.424], [0, 0, 0.0133, 0.3564], [0, 0, 0.0134, 0.7548], [0, 0, 0.0179, 0.573], [0, 0, 0.0134, 0.3211], [0, 0, 0.0132, 0.7491], [0, 0, 0.0145, 0.3979], [0, 0, 0.0132, 0.7185], [0, 0, 0.013, 0.6156], [0, 0, 0.013, 0.3356], [0, 0, 0.0133, 0.6403], [0, 0, 0.014, 0.3695], [0, 0, 0.0139, 0.6248], [0, 0, 0.0133, 0.7496], [0, 0, 0.0138, 0.3282], [0, 0, 0.0133, 0.655], [0, 0, 0.0162, 0.2918], [0, 0, 0.0151, 0.1892], [0, 0, 0.0137, 0.3605], [0, 0, 0.0146, 0.5513], [0, 0, 0.0145, 0.2984], [0, 0, 0.0136, 0.623], [0, 0, 0.0142, 0.6228], [0, 0, 0.0142, 0.3006], [0, 0, 0.0136, 0.6758]] bytes sent:[[1605632], [1605632]] bytes recv:1204224 on avg per image: 0.5269s with std: 0.0401s network time: 0.1318s and network std: 0.2360s network time per img: 0.0330 compute time: 0.4939s compute/network ratio: 3.7469 and throughput 1.8979 img/s
