Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:54.937681 Split done -> model sync start
2026-04-07 06:29:26.478693 Sync done -> model run start
2026-04-07 06:30:09.231436 Sync done -> model run start
2026-04-07 06:30:51.650471 Sync done -> model run start
2026-04-07 06:31:33.873980 Sync done -> model run start
2026-04-07 06:32:16.034528 Sync done -> model run start
2026-04-07 06:32:58.080095 Sync done -> model run start
2026-04-07 06:33:40.187203 Sync done -> model run start
2026-04-07 06:34:22.288398 Sync done -> model run start
2026-04-07 06:35:04.235545 Sync done -> model run start
2026-04-07 06:35:46.806212 Sync done -> model run start
2026-04-07 06:36:28.994569 Sync done -> model run start
2026-04-07 06:37:11.075225 Sync done -> model run start
2026-04-07 06:37:53.505869 Sync done -> model run start
2026-04-07 06:38:36.121281 Sync done -> model run start
2026-04-07 06:39:18.622880 Sync done -> model run start
2026-04-07 06:40:01.053382 Sync done -> model run start
2026-04-07 06:40:43.741222 Sync done -> model run start
2026-04-07 06:41:26.381036 Sync done -> model run start
2026-04-07 06:42:08.634527 Sync done -> model run start
2026-04-07 06:42:51.412119 Sync done -> model run start
2026-04-07 06:43:33.890901 Sync done -> model run start
2026-04-07 06:44:16.505011 Sync done -> model run start
2026-04-07 06:45:02.613854 Sync done -> model run start
2026-04-07 06:45:44.903729 Sync done -> model run start
2026-04-07 06:46:27.050712 Sync done -> model run start
2026-04-07 06:47:09.583695 Sync done -> model run start
2026-04-07 06:47:51.767906 Sync done -> model run start
