Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:49.161819 Split done -> model sync start
2026-04-07 06:29:26.494590 Sync done -> model run start
2026-04-07 06:30:09.247159 Sync done -> model run start
2026-04-07 06:30:51.666562 Sync done -> model run start
2026-04-07 06:31:33.890164 Sync done -> model run start
2026-04-07 06:32:16.050619 Sync done -> model run start
2026-04-07 06:32:58.101377 Sync done -> model run start
2026-04-07 06:33:40.202688 Sync done -> model run start
2026-04-07 06:34:22.303757 Sync done -> model run start
2026-04-07 06:35:04.256923 Sync done -> model run start
2026-04-07 06:35:46.821525 Sync done -> model run start
2026-04-07 06:36:29.009911 Sync done -> model run start
2026-04-07 06:37:11.090591 Sync done -> model run start
2026-04-07 06:37:53.521999 Sync done -> model run start
2026-04-07 06:38:36.137141 Sync done -> model run start
2026-04-07 06:39:18.638409 Sync done -> model run start
2026-04-07 06:40:01.069434 Sync done -> model run start
2026-04-07 06:40:43.756697 Sync done -> model run start
2026-04-07 06:41:26.396440 Sync done -> model run start
2026-04-07 06:42:08.649862 Sync done -> model run start
2026-04-07 06:42:51.427787 Sync done -> model run start
2026-04-07 06:43:33.906079 Sync done -> model run start
2026-04-07 06:44:16.520205 Sync done -> model run start
2026-04-07 06:45:02.629018 Sync done -> model run start
2026-04-07 06:45:44.918775 Sync done -> model run start
2026-04-07 06:46:27.066578 Sync done -> model run start
2026-04-07 06:47:09.598841 Sync done -> model run start
2026-04-07 06:47:51.782863 Sync done -> model run start
