Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:54.007607 Split done -> model sync start
2026-04-07 06:29:26.494621 Sync done -> model run start
2026-04-07 06:30:09.246922 Sync done -> model run start
2026-04-07 06:30:51.666365 Sync done -> model run start
2026-04-07 06:31:33.889570 Sync done -> model run start
2026-04-07 06:32:16.050324 Sync done -> model run start
2026-04-07 06:32:58.098365 Sync done -> model run start
2026-04-07 06:33:40.202772 Sync done -> model run start
2026-04-07 06:34:22.303582 Sync done -> model run start
2026-04-07 06:35:04.254041 Sync done -> model run start
2026-04-07 06:35:46.821299 Sync done -> model run start
2026-04-07 06:36:29.009837 Sync done -> model run start
2026-04-07 06:37:11.090916 Sync done -> model run start
2026-04-07 06:37:53.521496 Sync done -> model run start
2026-04-07 06:38:36.136739 Sync done -> model run start
2026-04-07 06:39:18.638367 Sync done -> model run start
2026-04-07 06:40:01.068993 Sync done -> model run start
2026-04-07 06:40:43.756360 Sync done -> model run start
2026-04-07 06:41:26.396222 Sync done -> model run start
2026-04-07 06:42:08.649986 Sync done -> model run start
2026-04-07 06:42:51.427530 Sync done -> model run start
2026-04-07 06:43:33.905956 Sync done -> model run start
2026-04-07 06:44:16.520027 Sync done -> model run start
2026-04-07 06:45:02.628890 Sync done -> model run start
2026-04-07 06:45:44.918861 Sync done -> model run start
2026-04-07 06:46:27.066085 Sync done -> model run start
2026-04-07 06:47:09.598708 Sync done -> model run start
2026-04-07 06:47:51.782590 Sync done -> model run start
