Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:52.154003 Split done -> model sync start
2026-04-07 06:29:26.488657 Sync done -> model run start
2026-04-07 06:30:09.241429 Sync done -> model run start
2026-04-07 06:30:51.660246 Sync done -> model run start
2026-04-07 06:31:33.883976 Sync done -> model run start
2026-04-07 06:32:16.044129 Sync done -> model run start
2026-04-07 06:32:58.090612 Sync done -> model run start
2026-04-07 06:33:40.196498 Sync done -> model run start
2026-04-07 06:34:22.297823 Sync done -> model run start
2026-04-07 06:35:04.245176 Sync done -> model run start
2026-04-07 06:35:46.815630 Sync done -> model run start
2026-04-07 06:36:29.003942 Sync done -> model run start
2026-04-07 06:37:11.084044 Sync done -> model run start
2026-04-07 06:37:53.515150 Sync done -> model run start
2026-04-07 06:38:36.130487 Sync done -> model run start
2026-04-07 06:39:18.631966 Sync done -> model run start
2026-04-07 06:40:01.062404 Sync done -> model run start
2026-04-07 06:40:43.750514 Sync done -> model run start
2026-04-07 06:41:26.390150 Sync done -> model run start
2026-04-07 06:42:08.643294 Sync done -> model run start
2026-04-07 06:42:51.420874 Sync done -> model run start
2026-04-07 06:43:33.899825 Sync done -> model run start
2026-04-07 06:44:16.513834 Sync done -> model run start
2026-04-07 06:45:02.622606 Sync done -> model run start
2026-04-07 06:45:44.912518 Sync done -> model run start
2026-04-07 06:46:27.059261 Sync done -> model run start
2026-04-07 06:47:09.592154 Sync done -> model run start
2026-04-07 06:47:51.776361 Sync done -> model run start
