Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:28.105648 Split done -> model sync start
2026-04-07 05:32:00.778474 Sync done -> model run start
2026-04-07 05:32:33.710904 Sync done -> model run start
2026-04-07 05:33:06.566870 Sync done -> model run start
2026-04-07 05:33:39.595940 Sync done -> model run start
2026-04-07 05:34:12.728631 Sync done -> model run start
2026-04-07 05:34:45.753549 Sync done -> model run start
2026-04-07 05:35:18.634883 Sync done -> model run start
2026-04-07 05:35:51.748825 Sync done -> model run start
2026-04-07 05:36:24.804433 Sync done -> model run start
2026-04-07 05:36:57.719738 Sync done -> model run start
2026-04-07 05:37:30.665105 Sync done -> model run start
2026-04-07 05:38:03.750682 Sync done -> model run start
2026-04-07 05:38:36.832442 Sync done -> model run start
2026-04-07 05:39:10.477464 Sync done -> model run start
2026-04-07 05:39:43.756588 Sync done -> model run start
2026-04-07 05:40:16.645444 Sync done -> model run start
2026-04-07 05:40:49.678700 Sync done -> model run start
2026-04-07 05:41:22.485049 Sync done -> model run start
2026-04-07 05:41:56.008305 Sync done -> model run start
2026-04-07 05:42:29.077340 Sync done -> model run start
2026-04-07 05:43:02.031996 Sync done -> model run start
2026-04-07 05:43:34.938675 Sync done -> model run start
2026-04-07 05:44:07.733349 Sync done -> model run start
2026-04-07 05:44:40.638092 Sync done -> model run start
2026-04-07 05:45:13.582536 Sync done -> model run start
2026-04-07 05:45:47.028769 Sync done -> model run start
2026-04-07 05:46:20.093852 Sync done -> model run start
2026-04-07 05:46:53.037534 Sync done -> model run start
2026-04-07 05:47:26.023100 Sync done -> model run start
2026-04-07 05:47:58.940222 Sync done -> model run start
2026-04-07 05:48:31.835311 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1763
Time taken by rank:1 in total(avg): 2.4640s Batch time sets raw:[[1.0441, 1.0441, 0.8817, 0.8817], [0.8623, 0.8623, 1.147, 1.147], [1.0304, 1.0304, 0.9136, 0.9136], [0.8692, 0.8692, 0.8979, 0.8979], [0.8878, 0.8878, 1.0401, 1.0401], [0.9444, 0.9444, 0.8997, 0.8997], [0.8657, 0.8657, 0.9912, 0.9912], [0.873, 0.873, 0.9605, 0.9605], [0.9695, 0.9695, 0.8998, 0.8998], [0.9067, 0.9067, 1.0183, 1.0183], [1.0117, 1.0117, 0.8971, 0.8971], [0.7953, 0.7953, 1.1419, 1.1419], [0.9518, 0.9518, 0.8386, 0.8386], [0.8905, 0.8905, 1.006, 1.006], [0.8586, 0.8586, 0.9079, 0.9079], [0.9953, 0.9953, 0.8884, 0.8884], [0.7554, 0.7554, 1.0317, 1.0317], [0.8585, 0.8585, 0.9205, 0.9205], [0.8533, 0.8533, 0.9949, 0.9949], [0.8432, 0.8432, 0.8852, 0.8852], [1.0341, 1.0341, 0.7776, 0.7776], [0.8928, 0.8928, 0.9814, 0.9814], [0.7995, 0.7995, 1.0592, 1.0592], [0.7801, 0.7801, 0.8701, 0.8701], [0.8416, 0.8416, 0.9877, 0.9877], [1.0605, 1.0605, 0.8811, 0.8811], [0.8546, 0.8546, 0.9831, 0.9831], [0.8368, 0.8368, 1.0117, 1.0117], [0.9254, 0.9254, 0.9054, 0.9054]] Network sets raw:[[0.389, 0, 0.2181, 0.0104], [0.3977, 0, 0.222, 0.0104], [0.3748, 0, 0.2194, 0.011], [0.377, 0, 0.2188, 0.0118], [0.4249, 0, 0.2209, 0.0105], [0.369, 0, 0.2182, 0.0036], [0.3857, 0, 0.2195, 0.0039], [0.4312, 0, 0.2214, 0.0061], [0.3654, 0, 0.2191, 0.0036], [0.4051, 0, 0.2235, 0.0041], [0.3704, 0, 0.2176, 0.0041], [0.3558, 0, 0.217, 0.004], [0.3482, 0, 0.2208, 0.0036], [0.4258, 0, 0.2215, 0.0038], [0.3593, 0, 0.2226, 0.0041], [0.3872, 0, 0.2216, 0.004], [0.4181, 0, 0.2232, 0.0035], [0.4178, 0, 0.2201, 0.0035], [0.3661, 0, 0.221, 0.004], [0.354, 0, 0.2211, 0.0039], [0.364, 0, 0.2173, 0.0035], [0.3803, 0, 0.225, 0.0036], [0.3675, 0, 0.2209, 0.0034], [0.3641, 0, 0.2234, 0.0052], [0.3756, 0, 0.2207, 0.0035], [0.3626, 0, 0.2186, 0.0049], [0.3559, 0, 0.2175, 0.0041], [0.3649, 0, 0.2222, 0.0044], [0.3701, 0, 0.2178, 0.0037]] bytes sent:[[802816], [802816]] bytes recv:6422528 on avg per image: 0.6160s with std: 0.0210s network time: 0.1514s and network std: 0.1597s network time per img: 0.0379 compute time: 0.5781s compute/network ratio: 3.8174 and throughput 1.6234 img/s
