Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:25.834705 Split done -> model sync start
2026-04-07 05:32:00.843061 Sync done -> model run start
2026-04-07 05:32:33.776102 Sync done -> model run start
2026-04-07 05:33:06.632871 Sync done -> model run start
2026-04-07 05:33:39.662280 Sync done -> model run start
2026-04-07 05:34:12.795435 Sync done -> model run start
2026-04-07 05:34:45.821258 Sync done -> model run start
2026-04-07 05:35:18.703114 Sync done -> model run start
2026-04-07 05:35:51.817504 Sync done -> model run start
2026-04-07 05:36:24.873704 Sync done -> model run start
2026-04-07 05:36:57.790350 Sync done -> model run start
2026-04-07 05:37:30.735930 Sync done -> model run start
2026-04-07 05:38:03.822201 Sync done -> model run start
2026-04-07 05:38:36.904400 Sync done -> model run start
2026-04-07 05:39:10.550258 Sync done -> model run start
2026-04-07 05:39:43.829795 Sync done -> model run start
2026-04-07 05:40:16.719141 Sync done -> model run start
2026-04-07 05:40:49.752992 Sync done -> model run start
2026-04-07 05:41:22.560393 Sync done -> model run start
2026-04-07 05:41:56.083068 Sync done -> model run start
2026-04-07 05:42:29.153687 Sync done -> model run start
2026-04-07 05:43:02.109352 Sync done -> model run start
2026-04-07 05:43:35.012993 Sync done -> model run start
2026-04-07 05:44:07.803397 Sync done -> model run start
2026-04-07 05:44:40.703978 Sync done -> model run start
2026-04-07 05:45:13.641777 Sync done -> model run start
2026-04-07 05:45:47.086846 Sync done -> model run start
2026-04-07 05:46:20.148040 Sync done -> model run start
2026-04-07 05:46:53.088751 Sync done -> model run start
2026-04-07 05:47:26.071059 Sync done -> model run start
2026-04-07 05:47:58.985410 Sync done -> model run start
2026-04-07 05:48:31.877591 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.2282
Time taken by rank:2 in total(avg): 3.0017s Batch time sets raw:[[0.5506, 0.5506, 0.4241, 0.4241], [0.4198, 0.4198, 0.4342, 0.4342], [0.4481, 0.4481, 0.4204, 0.4204], [0.4655, 0.4655, 0.4514, 0.4514], [0.4721, 0.4721, 0.473, 0.473], [0.4335, 0.4335, 0.5425, 0.5425], [0.4532, 0.4532, 0.3894, 0.3894], [0.4263, 0.4263, 0.3918, 0.3918], [0.455, 0.455, 0.5288, 0.5288], [0.548, 0.548, 0.4568, 0.4568], [0.5271, 0.5271, 1.0621, 1.0621], [0.474, 0.474, 0.6876, 0.6876], [0.4793, 0.4793, 0.463, 0.463], [0.4192, 0.4192, 0.4201, 0.4201], [0.4262, 0.4262, 0.3902, 0.3902], [0.5613, 0.5613, 0.9646, 0.9646], [0.4485, 0.4485, 0.5563, 0.5563], [0.4633, 0.4633, 0.4665, 0.4665], [0.4305, 0.4305, 0.4028, 0.4028], [0.4537, 0.4537, 0.4212, 0.4212], [0.46, 0.46, 0.4367, 0.4367], [0.4712, 0.4712, 0.3901, 0.3901], [0.5951, 0.5951, 0.9293, 0.9293], [0.5033, 0.5033, 0.7571, 0.7571], [0.4864, 0.4864, 0.4539, 0.4539], [0.4256, 0.4256, 0.3929, 0.3929], [0.464, 0.464, 0.4379, 0.4379], [0.4258, 0.4258, 0.3909, 0.3909], [0.4366, 0.4366, 0.3915, 0.3915]] Network sets raw:[[1.4694, 0, 0.5421, 0.0015], [1.2994, 0, 0.9391, 0.0013], [1.4413, 0, 0.6786, 0.0012], [1.2817, 0, 0.6458, 0.0013], [1.3505, 0, 0.7804, 0.0012], [1.3494, 0, 0.678, 0.0022], [1.2881, 0, 0.7527, 0.0013], [1.3391, 0, 0.7539, 0.0013], [1.3699, 0, 0.6579, 0.002], [1.3462, 0, 0.6882, 0.0014], [1.4176, 0, 0.5816, 0.0023], [1.189, 0, 0.8762, 0.0022], [1.3358, 0, 0.5731, 0.0013], [1.3511, 0, 0.8042, 0.0065], [1.2544, 0, 0.6984, 0.0012], [1.4172, 0, 0.5413, 0.0013], [1.2096, 0, 0.8011, 0.0024], [1.3143, 0, 0.6696, 0.0012], [1.2556, 0, 0.7786, 0.0013], [1.2341, 0, 0.645, 0.0013], [1.4353, 0, 0.5271, 0.0012], [1.3086, 0, 0.7283, 0.0013], [1.2038, 0, 0.6781, 0.0015], [1.1792, 0, 0.5839, 0.0013], [1.2539, 0, 0.7142, 0.0012], [1.4585, 0, 0.6687, 0.0012], [1.2476, 0, 0.7282, 0.0013], [1.2348, 0, 0.8035, 0.0012], [1.3314, 0, 0.6757, 0.0014]] bytes sent:[[200704], [200704]] bytes recv:802816 on avg per image: 0.7504s with std: 0.0494s network time: 0.5035s and network std: 0.5520s network time per img: 0.1259 compute time: 0.6246s compute/network ratio: 1.2404 and throughput 1.3326 img/s
