Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:27.501510 Split done -> model sync start
2026-04-07 05:32:00.777193 Sync done -> model run start
2026-04-07 05:32:33.709979 Sync done -> model run start
2026-04-07 05:33:06.566063 Sync done -> model run start
2026-04-07 05:33:39.595159 Sync done -> model run start
2026-04-07 05:34:12.727412 Sync done -> model run start
2026-04-07 05:34:45.752328 Sync done -> model run start
2026-04-07 05:35:18.633806 Sync done -> model run start
2026-04-07 05:35:51.747570 Sync done -> model run start
2026-04-07 05:36:24.803091 Sync done -> model run start
2026-04-07 05:36:57.718408 Sync done -> model run start
2026-04-07 05:37:30.664176 Sync done -> model run start
2026-04-07 05:38:03.749528 Sync done -> model run start
2026-04-07 05:38:36.831339 Sync done -> model run start
2026-04-07 05:39:10.476365 Sync done -> model run start
2026-04-07 05:39:43.755177 Sync done -> model run start
2026-04-07 05:40:16.644178 Sync done -> model run start
2026-04-07 05:40:49.677589 Sync done -> model run start
2026-04-07 05:41:22.483656 Sync done -> model run start
2026-04-07 05:41:56.007336 Sync done -> model run start
2026-04-07 05:42:29.076052 Sync done -> model run start
2026-04-07 05:43:02.031251 Sync done -> model run start
2026-04-07 05:43:34.938463 Sync done -> model run start
2026-04-07 05:44:07.733067 Sync done -> model run start
2026-04-07 05:44:40.638042 Sync done -> model run start
2026-04-07 05:45:13.582412 Sync done -> model run start
2026-04-07 05:45:47.029262 Sync done -> model run start
2026-04-07 05:46:20.094136 Sync done -> model run start
2026-04-07 05:46:53.038269 Sync done -> model run start
2026-04-07 05:47:26.023839 Sync done -> model run start
2026-04-07 05:47:58.941200 Sync done -> model run start
2026-04-07 05:48:31.836422 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 368.4981
Time taken by rank:3 in total(avg): 3.0187s Batch time sets raw:[[0.0097, 0.0127], [0.0142, 0.0134], [0.0105, 0.0104], [0.0114, 0.0117], [0.0104, 0.0106], [0.0105, 0.0104], [0.0093, 0.009], [0.0091, 0.0095], [0.0105, 0.0097], [0.0238, 0.0133], [0.0132, 0.0091], [0.0117, 0.0105], [0.009, 0.0123], [0.0105, 0.0105], [0.0106, 0.0105], [0.0099, 0.0105], [0.0136, 0.0107], [0.0147, 0.0144], [0.0084, 0.0106], [0.0105, 0.0106], [0.0106, 0.0108], [0.0121, 0.0138], [0.0105, 0.0105], [0.0104, 0.0107], [0.0097, 0.009], [0.0106, 0.0105], [0.0106, 0.0106], [0.0105, 0.0107], [0.0108, 0.0107]] Network sets raw:[[2.0277, 0.9587], [1.7262, 1.3595], [1.8971, 1.0888], [1.7561, 1.086], [1.8303, 1.2438], [1.7906, 1.211], [1.7484, 1.1327], [1.774, 1.1375], [1.8327, 1.1769], [1.9035, 1.1211], [1.953, 1.6321], [1.671, 1.5533], [1.8231, 1.0276], [1.778, 1.2158], [1.6879, 1.0783], [1.9873, 1.4964], [1.6643, 1.3449], [1.7859, 1.1223], [1.6935, 1.1737], [1.6957, 1.0558], [1.9033, 0.9538], [1.7884, 1.1065], [1.8057, 1.5985], [1.6914, 1.3311], [1.7489, 1.1588], [1.8926, 1.0514], [1.7202, 1.1561], [1.6691, 1.1844], [1.7784, 1.0584]] bytes sent:[] bytes recv:200704 on avg per image: 0.7547s with std: 0.0492s network time: 1.4972s and network std: 0.3292s network time per img: 0.3743 compute time: 0.3804s compute/network ratio: 0.2541 and throughput 1.3251 img/s
