Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:30.235227 Split done -> model sync start
2026-04-07 05:32:00.778713 Sync done -> model run start
2026-04-07 05:32:33.710956 Sync done -> model run start
2026-04-07 05:33:06.567106 Sync done -> model run start
2026-04-07 05:33:39.595958 Sync done -> model run start
2026-04-07 05:34:12.728417 Sync done -> model run start
2026-04-07 05:34:45.753489 Sync done -> model run start
2026-04-07 05:35:18.634852 Sync done -> model run start
2026-04-07 05:35:51.748626 Sync done -> model run start
2026-04-07 05:36:24.804398 Sync done -> model run start
2026-04-07 05:36:57.720255 Sync done -> model run start
2026-04-07 05:37:30.665034 Sync done -> model run start
2026-04-07 05:38:03.750689 Sync done -> model run start
2026-04-07 05:38:36.832086 Sync done -> model run start
2026-04-07 05:39:10.477230 Sync done -> model run start
2026-04-07 05:39:43.756512 Sync done -> model run start
2026-04-07 05:40:16.645154 Sync done -> model run start
2026-04-07 05:40:49.678331 Sync done -> model run start
2026-04-07 05:41:22.485250 Sync done -> model run start
2026-04-07 05:41:56.007107 Sync done -> model run start
2026-04-07 05:42:29.077124 Sync done -> model run start
2026-04-07 05:43:02.032132 Sync done -> model run start
2026-04-07 05:43:34.938965 Sync done -> model run start
2026-04-07 05:44:07.734175 Sync done -> model run start
2026-04-07 05:44:40.639289 Sync done -> model run start
2026-04-07 05:45:13.581406 Sync done -> model run start
2026-04-07 05:45:47.030453 Sync done -> model run start
2026-04-07 05:46:20.095505 Sync done -> model run start
2026-04-07 05:46:53.039664 Sync done -> model run start
2026-04-07 05:47:26.025349 Sync done -> model run start
2026-04-07 05:47:58.942757 Sync done -> model run start
2026-04-07 05:48:31.837810 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.7880
Time taken by rank:0 in total(avg): 1.4879s Batch time sets raw:[[0.1881, 0.1881, 0.2169, 0.2169], [0.2003, 0.2003, 0.242, 0.242], [0.1732, 0.1732, 0.2995, 0.2995], [0.1776, 0.1776, 0.2182, 0.2182], [0.2218, 0.2218, 0.2164, 0.2164], [0.1686, 0.1686, 0.2643, 0.2643], [0.1844, 0.1844, 0.2172, 0.2172], [0.2232, 0.2232, 0.2778, 0.2778], [0.1682, 0.1682, 0.2472, 0.2472], [0.2044, 0.2044, 0.2177, 0.2177], [0.1696, 0.1696, 0.2158, 0.2158], [0.1583, 0.1583, 0.255, 0.255], [0.1509, 0.1509, 0.2154, 0.2154], [0.2232, 0.2232, 0.2171, 0.2171], [0.1587, 0.1587, 0.2266, 0.2266], [0.1838, 0.1838, 0.241, 0.241], [0.2161, 0.2161, 0.2166, 0.2166], [0.2146, 0.2146, 0.2604, 0.2604], [0.1693, 0.1693, 0.2373, 0.2373], [0.159, 0.159, 0.2181, 0.2181], [0.1645, 0.1645, 0.2274, 0.2274], [0.1779, 0.1779, 0.2545, 0.2545], [0.1688, 0.1688, 0.2166, 0.2166], [0.1621, 0.1621, 0.2158, 0.2158], [0.1766, 0.1766, 0.2431, 0.2431], [0.1672, 0.1672, 0.2159, 0.2159], [0.155, 0.155, 0.2172, 0.2172], [0.1637, 0.1637, 0.2451, 0.2451], [0.1699, 0.1699, 0.2152, 0.2152]] Network sets raw:[[0, 0, 0.1606, 1.0454], [0, 0, 0.156, 0.8421], [0, 0, 0.1606, 0.9541], [0, 0, 0.1587, 0.8733], [0, 0, 0.1614, 0.8959], [0, 0, 0.1619, 0.8965], [0, 0, 0.1593, 0.8697], [0, 0, 0.1615, 0.8221], [0, 0, 0.1559, 0.9494], [0, 0, 0.1602, 0.9126], [0, 0, 0.1595, 1.0166], [0, 0, 0.1582, 0.7606], [0, 0, 0.1569, 0.9612], [0, 0, 0.1641, 0.8926], [0, 0, 0.1575, 0.8596], [0, 0, 0.1657, 0.9699], [0, 0, 0.1594, 0.7588], [0, 0, 0.1648, 0.8162], [0, 0, 0.1563, 0.8385], [0, 0, 0.156, 0.8523], [0, 0, 0.1583, 1.037], [0, 0, 0.1611, 0.8647], [0, 0, 0.159, 0.8058], [0, 0, 0.1606, 0.7868], [0, 0, 0.1594, 0.821], [0, 0, 0.154, 1.0657], [0, 0, 0.1588, 0.8599], [0, 0, 0.1633, 0.8108], [0, 0, 0.158, 0.9305]] bytes sent:[[6422528], [6422528]] bytes recv:1204224 on avg per image: 0.3720s with std: 0.0203s network time: 0.2620s and network std: 0.3699s network time per img: 0.0655 compute time: 0.3065s compute/network ratio: 1.1695 and throughput 2.6884 img/s
