Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:00.449410 Split done -> model sync start
2026-04-07 06:29:34.652009 Sync done -> model run start
2026-04-07 06:30:17.134343 Sync done -> model run start
2026-04-07 06:30:59.218959 Sync done -> model run start
2026-04-07 06:31:41.343069 Sync done -> model run start
2026-04-07 06:32:23.840281 Sync done -> model run start
2026-04-07 06:33:06.096700 Sync done -> model run start
2026-04-07 06:33:48.156543 Sync done -> model run start
2026-04-07 06:34:30.284177 Sync done -> model run start
2026-04-07 06:35:12.291821 Sync done -> model run start
2026-04-07 06:35:54.923717 Sync done -> model run start
2026-04-07 06:36:37.359484 Sync done -> model run start
2026-04-07 06:37:19.480579 Sync done -> model run start
2026-04-07 06:38:01.669705 Sync done -> model run start
2026-04-07 06:38:44.244372 Sync done -> model run start
2026-04-07 06:39:26.723847 Sync done -> model run start
2026-04-07 06:40:09.210414 Sync done -> model run start
2026-04-07 06:40:51.281488 Sync done -> model run start
2026-04-07 06:41:33.783009 Sync done -> model run start
2026-04-07 06:42:17.783371 Sync done -> model run start
2026-04-07 06:43:00.020687 Sync done -> model run start
2026-04-07 06:43:41.962411 Sync done -> model run start
2026-04-07 06:44:24.160817 Sync done -> model run start
2026-04-07 06:45:06.295670 Sync done -> model run start
2026-04-07 06:45:48.238264 Sync done -> model run start
2026-04-07 06:46:30.407313 Sync done -> model run start
2026-04-07 06:47:12.872506 Sync done -> model run start
2026-04-07 06:47:55.130221 Sync done -> model run start
