Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:02.396149 Split done -> model sync start
2026-04-07 06:29:34.656163 Sync done -> model run start
2026-04-07 06:30:17.138847 Sync done -> model run start
2026-04-07 06:30:59.223729 Sync done -> model run start
2026-04-07 06:31:41.347590 Sync done -> model run start
2026-04-07 06:32:23.844311 Sync done -> model run start
2026-04-07 06:33:06.101326 Sync done -> model run start
2026-04-07 06:33:48.161462 Sync done -> model run start
2026-04-07 06:34:30.288936 Sync done -> model run start
2026-04-07 06:35:12.295613 Sync done -> model run start
2026-04-07 06:35:54.927762 Sync done -> model run start
2026-04-07 06:36:37.364697 Sync done -> model run start
2026-04-07 06:37:19.485586 Sync done -> model run start
2026-04-07 06:38:01.675005 Sync done -> model run start
2026-04-07 06:38:44.248924 Sync done -> model run start
2026-04-07 06:39:26.728453 Sync done -> model run start
2026-04-07 06:40:09.215103 Sync done -> model run start
2026-04-07 06:40:51.285993 Sync done -> model run start
2026-04-07 06:41:33.787549 Sync done -> model run start
2026-04-07 06:42:17.785689 Sync done -> model run start
2026-04-07 06:43:00.025286 Sync done -> model run start
2026-04-07 06:43:41.966457 Sync done -> model run start
2026-04-07 06:44:24.165688 Sync done -> model run start
2026-04-07 06:45:06.299906 Sync done -> model run start
2026-04-07 06:45:48.242508 Sync done -> model run start
2026-04-07 06:46:30.411579 Sync done -> model run start
2026-04-07 06:47:12.876508 Sync done -> model run start
2026-04-07 06:47:55.136638 Sync done -> model run start
