Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:02.309966 Split done -> model sync start
2026-04-07 06:29:34.651918 Sync done -> model run start
2026-04-07 06:30:17.134197 Sync done -> model run start
2026-04-07 06:30:59.218965 Sync done -> model run start
2026-04-07 06:31:41.343363 Sync done -> model run start
2026-04-07 06:32:23.839973 Sync done -> model run start
2026-04-07 06:33:06.096634 Sync done -> model run start
2026-04-07 06:33:48.156632 Sync done -> model run start
2026-04-07 06:34:30.284027 Sync done -> model run start
2026-04-07 06:35:12.291353 Sync done -> model run start
2026-04-07 06:35:54.923423 Sync done -> model run start
2026-04-07 06:36:37.359450 Sync done -> model run start
2026-04-07 06:37:19.480376 Sync done -> model run start
2026-04-07 06:38:01.669623 Sync done -> model run start
2026-04-07 06:38:44.244277 Sync done -> model run start
2026-04-07 06:39:26.723805 Sync done -> model run start
2026-04-07 06:40:09.210412 Sync done -> model run start
2026-04-07 06:40:51.281327 Sync done -> model run start
2026-04-07 06:41:33.783156 Sync done -> model run start
2026-04-07 06:42:17.783074 Sync done -> model run start
2026-04-07 06:43:00.020655 Sync done -> model run start
2026-04-07 06:43:41.962043 Sync done -> model run start
2026-04-07 06:44:24.160788 Sync done -> model run start
2026-04-07 06:45:06.295209 Sync done -> model run start
2026-04-07 06:45:48.237962 Sync done -> model run start
2026-04-07 06:46:30.407265 Sync done -> model run start
2026-04-07 06:47:12.872124 Sync done -> model run start
2026-04-07 06:47:55.129876 Sync done -> model run start
