Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:00.034480 Split done -> model sync start
2026-04-07 06:29:34.656049 Sync done -> model run start
2026-04-07 06:30:17.138724 Sync done -> model run start
2026-04-07 06:30:59.223731 Sync done -> model run start
2026-04-07 06:31:41.347557 Sync done -> model run start
2026-04-07 06:32:23.844171 Sync done -> model run start
2026-04-07 06:33:06.101214 Sync done -> model run start
2026-04-07 06:33:48.161261 Sync done -> model run start
2026-04-07 06:34:30.288826 Sync done -> model run start
2026-04-07 06:35:12.295598 Sync done -> model run start
2026-04-07 06:35:54.927769 Sync done -> model run start
2026-04-07 06:36:37.363998 Sync done -> model run start
2026-04-07 06:37:19.485270 Sync done -> model run start
2026-04-07 06:38:01.674002 Sync done -> model run start
2026-04-07 06:38:44.248669 Sync done -> model run start
2026-04-07 06:39:26.728109 Sync done -> model run start
2026-04-07 06:40:09.215008 Sync done -> model run start
2026-04-07 06:40:51.286165 Sync done -> model run start
2026-04-07 06:41:33.787748 Sync done -> model run start
2026-04-07 06:42:17.786064 Sync done -> model run start
2026-04-07 06:43:00.025214 Sync done -> model run start
2026-04-07 06:43:41.966838 Sync done -> model run start
2026-04-07 06:44:24.165815 Sync done -> model run start
2026-04-07 06:45:06.299959 Sync done -> model run start
2026-04-07 06:45:48.242499 Sync done -> model run start
2026-04-07 06:46:30.411466 Sync done -> model run start
2026-04-07 06:47:12.876502 Sync done -> model run start
2026-04-07 06:47:55.138048 Sync done -> model run start
