Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:57.446454 Split done -> model sync start
2026-04-07 06:50:28.363106 Sync done -> model run start
2026-04-07 06:51:00.828219 Sync done -> model run start
2026-04-07 06:51:33.121535 Sync done -> model run start
2026-04-07 06:52:05.353171 Sync done -> model run start
2026-04-07 06:52:37.660518 Sync done -> model run start
2026-04-07 06:53:09.652015 Sync done -> model run start
2026-04-07 06:53:41.911108 Sync done -> model run start
2026-04-07 06:54:14.277443 Sync done -> model run start
2026-04-07 06:54:46.530719 Sync done -> model run start
2026-04-07 06:55:19.543212 Sync done -> model run start
2026-04-07 06:55:51.864221 Sync done -> model run start
2026-04-07 06:56:23.937803 Sync done -> model run start
2026-04-07 06:56:56.148716 Sync done -> model run start
2026-04-07 06:57:28.257726 Sync done -> model run start
2026-04-07 06:58:00.274263 Sync done -> model run start
2026-04-07 06:58:32.480689 Sync done -> model run start
2026-04-07 06:59:04.415224 Sync done -> model run start
2026-04-07 06:59:36.650166 Sync done -> model run start
2026-04-07 07:00:09.001599 Sync done -> model run start
2026-04-07 07:00:41.381702 Sync done -> model run start
2026-04-07 07:01:13.638009 Sync done -> model run start
2026-04-07 07:01:45.949904 Sync done -> model run start
2026-04-07 07:02:18.284033 Sync done -> model run start
2026-04-07 07:02:50.346899 Sync done -> model run start
2026-04-07 07:03:22.577828 Sync done -> model run start
2026-04-07 07:03:54.972239 Sync done -> model run start
2026-04-07 07:04:27.134709 Sync done -> model run start
2026-04-07 07:04:59.347381 Sync done -> model run start
2026-04-07 07:05:31.672158 Sync done -> model run start
2026-04-07 07:06:03.831451 Sync done -> model run start
2026-04-07 07:06:36.152618 Sync done -> model run start
rank 3 FLOP count: 3288334336 and full time*10**9 s/op: 0.3349
Time taken by rank:3 in total(avg): 2.2027s Batch time sets raw:[[0.7754, 0.7754, 0.0], [0.6617, 0.6617, 0.0], [0.7865, 0.7865, 0.0], [0.8055, 0.8055, 0.0], [0.8305, 0.8305, 0.0], [0.6788, 0.6788, 0.0], [1.5327, 1.5327, 0.0], [0.9205, 0.9205, 0.0], [0.8745, 0.8745, 0.0], [0.8917, 0.8917, 0.0], [0.8077, 0.8077, 0.0], [0.7848, 0.7848, 0.0], [0.852, 0.852, 0.0], [0.6835, 0.6835, 0.0], [0.7753, 0.7753, 0.0], [0.7932, 0.7932, 0.0], [0.8583, 0.8583, 0.0], [0.8051, 0.8051, 0.0], [0.8746, 0.8746, 0.0], [0.8141, 0.8141, 0.0], [0.7867, 0.7867, 0.0], [0.7834, 0.7834, 0.0], [0.7967, 0.7967, 0.0], [0.7159, 0.7159, 0.0], [0.8097, 0.8097, 0.0], [0.8071, 0.8071, 0.0], [0.6813, 0.6813, 0.0], [0.7872, 0.7872, 0.0], [0.7743, 0.7743, 0.0]] Network sets raw:[[1.4041, 0, 0.0001], [1.5854, 0, 0.0001], [1.1512, 0, 0.0001], [1.4011, 0, 0.0001], [1.484, 0, 0.0001], [1.5188, 0, 0.0001], [1.4164, 0, 0.0001], [1.3427, 0, 0.0001], [1.1458, 0, 0.0001], [1.2633, 0, 0.0001], [1.2469, 0, 0.0001], [1.177, 0, 0.0001], [1.2992, 0, 0.0001], [1.1958, 0, 0.0001], [1.4013, 0, 0.0001], [1.5065, 0, 0.0001], [1.4684, 0, 0.0001], [1.3992, 0, 0.0001], [1.381, 0, 0.0001], [1.4614, 0, 0.0001], [1.2233, 0, 0.0001], [1.3955, 0, 0.0001], [1.5459, 0, 0.0001], [1.3931, 0, 0.0001], [1.3496, 0, 0.0001], [1.4638, 0, 0.0001], [1.4264, 0, 0.0001], [1.482, 0, 0.0001], [1.4969, 0, 0.0001]] bytes sent:[[200704]] bytes recv:802816 on avg per image: 1.1014s with std: 0.0926s network time: 0.4601s and network std: 0.6543s network time per img: 0.2300 compute time: 0.8713s compute/network ratio: 1.8938 and throughput 0.9080 img/s
