Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:54.257307 Split done -> model sync start
2026-04-07 06:50:28.360235 Sync done -> model run start
2026-04-07 06:51:00.825836 Sync done -> model run start
2026-04-07 06:51:33.118251 Sync done -> model run start
2026-04-07 06:52:05.350331 Sync done -> model run start
2026-04-07 06:52:37.657569 Sync done -> model run start
2026-04-07 06:53:09.649296 Sync done -> model run start
2026-04-07 06:53:41.908516 Sync done -> model run start
2026-04-07 06:54:14.274466 Sync done -> model run start
2026-04-07 06:54:46.527889 Sync done -> model run start
2026-04-07 06:55:19.541154 Sync done -> model run start
2026-04-07 06:55:51.861683 Sync done -> model run start
2026-04-07 06:56:23.934886 Sync done -> model run start
2026-04-07 06:56:56.144999 Sync done -> model run start
2026-04-07 06:57:28.254762 Sync done -> model run start
2026-04-07 06:58:00.271635 Sync done -> model run start
2026-04-07 06:58:32.478075 Sync done -> model run start
2026-04-07 06:59:04.412684 Sync done -> model run start
2026-04-07 06:59:36.648348 Sync done -> model run start
2026-04-07 07:00:08.999106 Sync done -> model run start
2026-04-07 07:00:41.378795 Sync done -> model run start
2026-04-07 07:01:13.635530 Sync done -> model run start
2026-04-07 07:01:45.946440 Sync done -> model run start
2026-04-07 07:02:18.281754 Sync done -> model run start
2026-04-07 07:02:50.344990 Sync done -> model run start
2026-04-07 07:03:22.576018 Sync done -> model run start
2026-04-07 07:03:54.970073 Sync done -> model run start
2026-04-07 07:04:27.131784 Sync done -> model run start
2026-04-07 07:04:59.345605 Sync done -> model run start
2026-04-07 07:05:31.670587 Sync done -> model run start
2026-04-07 07:06:03.829184 Sync done -> model run start
2026-04-07 07:06:36.150553 Sync done -> model run start
rank 1 FLOP count: 0 and full time*10**9 s/op: inf
Time taken by rank:1 in total(avg): 0.4260s Batch time sets raw:[[0.0411, 0.0411, 0.0], [0.042, 0.042, 0.0], [0.0378, 0.0378, 0.0], [0.0517, 0.0517, 0.0], [0.0413, 0.0413, 0.0], [0.0375, 0.0375, 0.0], [0.0412, 0.0412, 0.0], [0.041, 0.041, 0.0], [0.0376, 0.0376, 0.0], [0.0412, 0.0412, 0.0], [0.0412, 0.0412, 0.0], [0.0412, 0.0412, 0.0], [0.0513, 0.0513, 0.0], [0.0374, 0.0374, 0.0], [0.0415, 0.0415, 0.0], [0.0376, 0.0376, 0.0], [0.0411, 0.0411, 0.0], [0.0374, 0.0374, 0.0], [0.0458, 0.0458, 0.0], [0.038, 0.038, 0.0], [0.0411, 0.0411, 0.0], [0.05, 0.05, 0.0], [0.0486, 0.0486, 0.0], [0.0378, 0.0378, 0.0], [0.0412, 0.0412, 0.0], [0.0413, 0.0413, 0.0], [0.0415, 0.0415, 0.0], [0.041, 0.041, 0.0], [0.0266, 0.0266, 0.0]] Network sets raw:[[0.3521, 0, 0.0245], [0.3567, 0, 0.0212], [0.3532, 0, 0.0224], [0.3536, 0, 0.023], [0.3739, 0, 0.0225], [0.3841, 0, 0.0237], [0.3535, 0, 0.0223], [0.3552, 0, 0.025], [0.3512, 0, 0.0141], [0.3785, 0, 0.025], [0.33, 0, 0.0244], [0.3498, 0, 0.0252], [0.3579, 0, 0.0243], [0.3499, 0, 0.0242], [0.3452, 0, 0.0249], [0.3215, 0, 0.0246], [0.3575, 0, 0.0252], [0.3427, 0, 0.0238], [0.3522, 0, 0.0227], [0.3634, 0, 0.0238], [0.3624, 0, 0.025], [0.352, 0, 0.0238], [0.4229, 0, 0.0248], [0.3484, 0, 0.0238], [0.3952, 0, 0.0137], [0.3425, 0, 0.0251], [0.3587, 0, 0.0241], [0.3432, 0, 0.0125], [0.3761, 0, 0.0244]] bytes sent:[[1605632]] bytes recv:6422528 on avg per image: 0.2130s with std: 0.0101s network time: 0.1270s and network std: 0.1640s network time per img: 0.0635 compute time: 0.1495s compute/network ratio: 1.1774 and throughput 4.6947 img/s
