Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:55.028759 Split done -> model sync start
2026-04-07 06:50:28.361975 Sync done -> model run start
2026-04-07 06:51:00.827405 Sync done -> model run start
2026-04-07 06:51:33.119824 Sync done -> model run start
2026-04-07 06:52:05.351833 Sync done -> model run start
2026-04-07 06:52:37.659201 Sync done -> model run start
2026-04-07 06:53:09.651048 Sync done -> model run start
2026-04-07 06:53:41.910207 Sync done -> model run start
2026-04-07 06:54:14.276073 Sync done -> model run start
2026-04-07 06:54:46.529337 Sync done -> model run start
2026-04-07 06:55:19.542131 Sync done -> model run start
2026-04-07 06:55:51.863223 Sync done -> model run start
2026-04-07 06:56:23.936490 Sync done -> model run start
2026-04-07 06:56:56.146486 Sync done -> model run start
2026-04-07 06:57:28.256448 Sync done -> model run start
2026-04-07 06:58:00.272999 Sync done -> model run start
2026-04-07 06:58:32.479339 Sync done -> model run start
2026-04-07 06:59:04.413742 Sync done -> model run start
2026-04-07 06:59:36.649080 Sync done -> model run start
2026-04-07 07:00:09.000118 Sync done -> model run start
2026-04-07 07:00:41.379677 Sync done -> model run start
2026-04-07 07:01:13.636975 Sync done -> model run start
2026-04-07 07:01:45.947822 Sync done -> model run start
2026-04-07 07:02:18.282509 Sync done -> model run start
2026-04-07 07:02:50.345694 Sync done -> model run start
2026-04-07 07:03:22.577033 Sync done -> model run start
2026-04-07 07:03:54.970837 Sync done -> model run start
2026-04-07 07:04:27.132873 Sync done -> model run start
2026-04-07 07:04:59.347228 Sync done -> model run start
2026-04-07 07:05:31.671359 Sync done -> model run start
2026-04-07 07:06:03.830126 Sync done -> model run start
2026-04-07 07:06:36.151605 Sync done -> model run start
rank 2 FLOP count: 3493855232 and full time*10**9 s/op: 0.1948
Time taken by rank:2 in total(avg): 1.3609s Batch time sets raw:[[0.93, 0.93, 0.0], [1.1091, 1.1091, 0.0], [0.6839, 0.6839, 0.0], [0.9168, 0.9168, 0.0], [0.9911, 0.9911, 0.0], [1.02, 1.02, 0.0], [0.9436, 0.9436, 0.0], [0.8679, 0.8679, 0.0], [0.6795, 0.6795, 0.0], [0.7679, 0.7679, 0.0], [0.7995, 0.7995, 0.0], [0.7084, 0.7084, 0.0], [0.8119, 0.8119, 0.0], [0.7325, 0.7325, 0.0], [0.9366, 0.9366, 0.0], [1.0698, 1.0698, 0.0], [0.9937, 0.9937, 0.0], [0.9437, 0.9437, 0.0], [0.908, 0.908, 0.0], [0.9855, 0.9855, 0.0], [0.7426, 0.7426, 0.0], [0.9167, 0.9167, 0.0], [0.9971, 0.9971, 0.0], [0.9301, 0.9301, 0.0], [0.8357, 0.8357, 0.0], [1.0027, 1.0027, 0.0], [0.9484, 0.9484, 0.0], [1.0212, 1.0212, 0.0], [1.0192, 1.0192, 0.0]] Network sets raw:[[0.4442, 0, 0.0093], [0.4498, 0, 0.0077], [0.4399, 0, 0.0076], [0.4557, 0, 0.0079], [0.4653, 0, 0.0078], [0.4718, 0, 0.0079], [0.4453, 0, 0.0082], [0.4478, 0, 0.0083], [0.4382, 0, 0.0089], [0.4692, 0, 0.0084], [0.4208, 0, 0.0077], [0.441, 0, 0.0001], [0.459, 0, 0.0001], [0.436, 0, 0.0001], [0.4373, 0, 0.0001], [0.4092, 0, 0.0001], [0.4481, 0, 0.0001], [0.4287, 0, 0.0001], [0.4452, 0, 0.0001], [0.4494, 0, 0.0001], [0.4534, 0, 0.0001], [0.4511, 0, 0.0001], [0.5211, 0, 0.0001], [0.4362, 0, 0.0001], [0.487, 0, 0.0001], [0.4329, 0, 0.0001], [0.4496, 0, 0.0002], [0.4339, 0, 0.0001], [0.4507, 0, 0.0001]] bytes sent:[[802816]] bytes recv:1605632 on avg per image: 0.6805s with std: 0.0595s network time: 0.1507s and network std: 0.2112s network time per img: 0.0753 compute time: 0.6051s compute/network ratio: 4.0160 and throughput 1.4696 img/s
