Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:26.871544 Split done -> model sync start
2026-04-07 05:49:58.085791 Sync done -> model run start
2026-04-07 05:50:33.824709 Sync done -> model run start
2026-04-07 05:51:09.313988 Sync done -> model run start
2026-04-07 05:51:45.081407 Sync done -> model run start
2026-04-07 05:52:20.750582 Sync done -> model run start
2026-04-07 05:52:56.324229 Sync done -> model run start
2026-04-07 05:53:32.047282 Sync done -> model run start
2026-04-07 05:54:07.906559 Sync done -> model run start
2026-04-07 05:54:43.918572 Sync done -> model run start
2026-04-07 05:55:19.714871 Sync done -> model run start
2026-04-07 05:55:55.653492 Sync done -> model run start
2026-04-07 05:56:31.197609 Sync done -> model run start
2026-04-07 05:57:06.972829 Sync done -> model run start
2026-04-07 05:57:42.730534 Sync done -> model run start
2026-04-07 05:58:18.217781 Sync done -> model run start
2026-04-07 05:58:53.687117 Sync done -> model run start
2026-04-07 05:59:29.181039 Sync done -> model run start
2026-04-07 06:00:04.787424 Sync done -> model run start
2026-04-07 06:00:40.341819 Sync done -> model run start
2026-04-07 06:01:16.784425 Sync done -> model run start
2026-04-07 06:01:52.266861 Sync done -> model run start
2026-04-07 06:02:27.743686 Sync done -> model run start
2026-04-07 06:03:03.342295 Sync done -> model run start
2026-04-07 06:03:39.008949 Sync done -> model run start
2026-04-07 06:04:14.475721 Sync done -> model run start
2026-04-07 06:04:50.043772 Sync done -> model run start
2026-04-07 06:05:25.705789 Sync done -> model run start
2026-04-07 06:06:01.330583 Sync done -> model run start
2026-04-07 06:06:36.844380 Sync done -> model run start
2026-04-07 06:07:12.563541 Sync done -> model run start
2026-04-07 06:07:48.985138 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.3854
Time taken by rank:0 in total(avg): 2.9111s Batch time sets raw:[[0.3969, 0.3969, 0.6151, 0.6151], [0.3581, 0.3581, 0.5646, 0.5646], [0.315, 0.315, 0.4678, 0.4678], [0.511, 0.511, 0.4635, 0.4635], [0.3502, 0.3502, 0.5434, 0.5434], [0.3179, 0.3179, 0.4489, 0.4489], [0.3122, 0.3122, 0.4959, 0.4959], [0.2808, 0.2808, 0.3986, 0.3986], [0.3937, 0.3937, 0.5264, 0.5264], [0.3595, 0.3595, 0.5281, 0.5281], [0.4388, 0.4388, 0.4185, 0.4185], [0.3072, 0.3072, 0.4671, 0.4671], [0.3485, 0.3485, 0.5412, 0.5412], [0.3435, 0.3435, 0.4535, 0.4535], [0.4573, 0.4573, 0.5609, 0.5609], [0.2802, 0.2802, 0.4508, 0.4508], [0.3226, 0.3226, 0.4719, 0.4719], [0.3724, 0.3724, 0.4404, 0.4404], [0.3744, 0.3744, 0.5458, 0.5458], [0.3855, 0.3855, 0.4123, 0.4123], [0.3071, 0.3071, 0.422, 0.422], [0.3198, 0.3198, 0.6206, 0.6206], [0.3593, 0.3593, 0.4114, 0.4114], [0.3845, 0.3845, 0.479, 0.479], [0.3966, 0.3966, 0.542, 0.542], [0.3165, 0.3165, 0.5181, 0.5181], [0.4344, 0.4344, 0.4299, 0.4299], [0.4225, 0.4225, 0.5543, 0.5543], [0.4397, 0.4397, 0.5717, 0.5717]] Network sets raw:[[0, 0, 0.3635, 1.5031], [0, 0, 0.3622, 1.6344], [0, 0, 0.3602, 1.8172], [0, 0, 0.3622, 1.7058], [0, 0, 0.3654, 1.734], [0, 0, 0.3611, 1.7545], [0, 0, 0.367, 1.5881], [0, 0, 0.3715, 1.8569], [0, 0, 0.3654, 1.6535], [0, 0, 0.3615, 1.6053], [0, 0, 0.3679, 1.7279], [0, 0, 0.3643, 1.6337], [0, 0, 0.3644, 1.6626], [0, 0, 0.356, 1.6991], [0, 0, 0.3609, 1.441], [0, 0, 0.3571, 1.784], [0, 0, 0.3577, 1.6901], [0, 0, 0.363, 1.7503], [0, 0, 0.3581, 1.5166], [0, 0, 0.3548, 1.8142], [0, 0, 0.3651, 1.7255], [0, 0, 0.3625, 1.4787], [0, 0, 0.3626, 1.7059], [0, 0, 0.3641, 1.7506], [0, 0, 0.3577, 1.5404], [0, 0, 0.3591, 1.6798], [0, 0, 0.3617, 1.8247], [0, 0, 0.3627, 1.5592], [0, 0, 0.3667, 1.4423]] bytes sent:[[12845056], [12845056]] bytes recv:2408448 on avg per image: 0.3639s with std: 0.0095s network time: 0.5068s and network std: 0.6872s network time per img: 0.0633 compute time: 0.3005s compute/network ratio: 0.5931 and throughput 2.7481 img/s
