Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:25.290313 Split done -> model sync start
2026-04-07 05:49:58.084558 Sync done -> model run start
2026-04-07 05:50:33.822892 Sync done -> model run start
2026-04-07 05:51:09.313101 Sync done -> model run start
2026-04-07 05:51:45.080277 Sync done -> model run start
2026-04-07 05:52:20.749195 Sync done -> model run start
2026-04-07 05:52:56.322877 Sync done -> model run start
2026-04-07 05:53:32.046226 Sync done -> model run start
2026-04-07 05:54:07.905066 Sync done -> model run start
2026-04-07 05:54:43.917201 Sync done -> model run start
2026-04-07 05:55:19.713241 Sync done -> model run start
2026-04-07 05:55:55.651967 Sync done -> model run start
2026-04-07 05:56:31.196245 Sync done -> model run start
2026-04-07 05:57:06.971004 Sync done -> model run start
2026-04-07 05:57:42.728793 Sync done -> model run start
2026-04-07 05:58:18.216639 Sync done -> model run start
2026-04-07 05:58:53.685732 Sync done -> model run start
2026-04-07 05:59:29.179383 Sync done -> model run start
2026-04-07 06:00:04.785963 Sync done -> model run start
2026-04-07 06:00:40.340387 Sync done -> model run start
2026-04-07 06:01:16.782885 Sync done -> model run start
2026-04-07 06:01:52.265119 Sync done -> model run start
2026-04-07 06:02:27.741981 Sync done -> model run start
2026-04-07 06:03:03.340546 Sync done -> model run start
2026-04-07 06:03:39.007535 Sync done -> model run start
2026-04-07 06:04:14.474507 Sync done -> model run start
2026-04-07 06:04:50.042234 Sync done -> model run start
2026-04-07 06:05:25.704233 Sync done -> model run start
2026-04-07 06:06:01.329213 Sync done -> model run start
2026-04-07 06:06:36.842243 Sync done -> model run start
2026-04-07 06:07:12.562059 Sync done -> model run start
2026-04-07 06:07:48.983443 Sync done -> model run start
rank 3 FLOP count: 4096000 and full time*10**9 s/op: 173.3429
Time taken by rank:3 in total(avg): 5.6801s Batch time sets raw:[[0.0113, 0.0108], [0.0105, 0.0109], [0.0107, 0.0107], [0.0106, 0.0107], [0.0106, 0.0094], [0.0137, 0.0107], [0.0092, 0.0092], [0.0107, 0.0108], [0.0107, 0.0105], [0.0086, 0.0106], [0.0106, 0.0092], [0.0107, 0.0134], [0.0092, 0.0098], [0.0107, 0.0107], [0.0106, 0.0108], [0.0124, 0.0107], [0.0107, 0.0107], [0.012, 0.01], [0.0109, 0.0098], [0.0114, 0.0111], [0.0091, 0.0108], [0.0107, 0.0088], [0.0105, 0.0098], [0.0106, 0.0107], [0.0096, 0.0094], [0.0106, 0.0178], [0.0161, 0.0107], [0.009, 0.0107], [0.0106, 0.0107]] Network sets raw:[[3.6724, 2.0458], [3.7924, 1.8267], [3.4784, 2.0413], [3.6099, 2.0624], [3.5146, 2.2531], [3.8679, 2.0484], [3.2838, 2.4224], [3.4383, 2.4097], [3.8346, 1.6623], [3.7299, 1.9568], [4.1611, 1.5534], [3.6475, 1.7861], [3.4618, 1.9624], [3.3982, 2.0397], [3.3575, 2.1992], [3.357, 2.1489], [3.6069, 2.729], [3.9015, 1.5338], [3.6423, 1.7879], [3.5173, 2.0308], [3.5343, 2.087], [3.2791, 2.1466], [3.3948, 2.1269], [3.5409, 2.0752], [3.3322, 2.2525], [3.3276, 2.1336], [3.6022, 2.064], [3.441, 2.9351], [3.5297, 2.4669]] bytes sent:[] bytes recv:401408 on avg per image: 0.7100s with std: 0.0301s network time: 2.8283s and network std: 0.7761s network time per img: 0.3535 compute time: 0.3565s compute/network ratio: 0.1260 and throughput 1.4084 img/s
