Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:21.600877 Split done -> model sync start
2026-04-07 05:49:58.118502 Sync done -> model run start
2026-04-07 05:50:33.854923 Sync done -> model run start
2026-04-07 05:51:09.341802 Sync done -> model run start
2026-04-07 05:51:45.106873 Sync done -> model run start
2026-04-07 05:52:20.774016 Sync done -> model run start
2026-04-07 05:52:56.345725 Sync done -> model run start
2026-04-07 05:53:32.066977 Sync done -> model run start
2026-04-07 05:54:07.924611 Sync done -> model run start
2026-04-07 05:54:43.934795 Sync done -> model run start
2026-04-07 05:55:19.729597 Sync done -> model run start
2026-04-07 05:55:55.666675 Sync done -> model run start
2026-04-07 05:56:31.209609 Sync done -> model run start
2026-04-07 05:57:06.983645 Sync done -> model run start
2026-04-07 05:57:42.740019 Sync done -> model run start
2026-04-07 05:58:18.225899 Sync done -> model run start
2026-04-07 05:58:53.694424 Sync done -> model run start
2026-04-07 05:59:29.187411 Sync done -> model run start
2026-04-07 06:00:04.792429 Sync done -> model run start
2026-04-07 06:00:40.346321 Sync done -> model run start
2026-04-07 06:01:16.787932 Sync done -> model run start
2026-04-07 06:01:52.269625 Sync done -> model run start
2026-04-07 06:02:27.745722 Sync done -> model run start
2026-04-07 06:03:03.343628 Sync done -> model run start
2026-04-07 06:03:39.009584 Sync done -> model run start
2026-04-07 06:04:14.475724 Sync done -> model run start
2026-04-07 06:04:50.043209 Sync done -> model run start
2026-04-07 06:05:25.704691 Sync done -> model run start
2026-04-07 06:06:01.328885 Sync done -> model run start
2026-04-07 06:06:36.841578 Sync done -> model run start
2026-04-07 06:07:12.560227 Sync done -> model run start
2026-04-07 06:07:48.981742 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.1075
Time taken by rank:2 in total(avg): 5.6579s Batch time sets raw:[[1.091, 1.091, 1.0113, 1.0113], [1.1651, 1.1651, 0.9209, 0.9209], [0.8066, 0.8066, 0.7921, 0.7921], [0.8651, 0.8651, 0.811, 0.811], [0.8174, 0.8174, 0.974, 0.974], [1.2761, 1.2761, 1.3242, 1.3242], [0.8271, 0.8271, 1.2121, 1.2121], [0.8418, 0.8418, 1.1817, 1.1817], [1.1919, 1.1919, 0.8413, 0.8413], [1.1718, 1.1718, 1.0288, 1.0288], [1.4968, 1.4968, 0.968, 0.968], [1.1769, 1.1769, 0.7537, 0.7537], [0.8411, 0.8411, 0.7706, 0.7706], [0.8479, 0.8479, 0.7746, 0.7746], [0.8333, 0.8333, 0.8691, 0.8691], [0.787, 0.787, 0.8224, 0.8224], [1.0634, 1.0634, 1.7812, 1.7812], [1.2435, 1.2435, 0.7415, 0.7415], [1.1356, 1.1356, 0.8018, 0.8018], [0.8418, 0.8418, 0.814, 0.814], [1.0005, 1.0005, 0.9895, 0.9895], [0.7919, 0.7919, 0.7452, 0.7452], [0.8622, 0.8622, 0.813, 0.813], [0.862, 0.862, 0.809, 0.809], [0.7984, 0.7984, 0.7764, 0.7764], [0.7521, 0.7521, 0.759, 0.759], [0.8491, 0.8491, 0.849, 0.849], [0.8329, 0.8329, 1.5241, 1.5241], [1.0096, 1.0096, 1.2618, 1.2618]] Network sets raw:[[2.566, 0, 1.0462, 0.0057], [2.6121, 0, 0.917, 0.0062], [2.6578, 0, 1.2588, 0.0016], [2.731, 0, 1.2607, 0.0015], [2.6833, 0, 1.2873, 0.0028], [2.5763, 0, 0.7355, 0.003], [2.4419, 0, 1.218, 0.0025], [2.5825, 0, 1.2363, 0.0027], [2.6275, 0, 0.8315, 0.0015], [2.5431, 0, 0.934, 0.0028], [2.6484, 0, 0.5956, 0.0018], [2.4547, 0, 1.042, 0.0016], [2.6078, 0, 1.1996, 0.002], [2.5364, 0, 1.2748, 0.0026], [2.5093, 0, 1.3403, 0.0016], [2.5568, 0, 1.338, 0.0016], [2.5287, 0, 0.9534, 0.0031], [2.641, 0, 0.8016, 0.0016], [2.4917, 0, 0.9967, 0.0015], [2.6612, 0, 1.228, 0.0016], [2.5183, 0, 1.1053, 0.0016], [2.4735, 0, 1.4112, 0.0015], [2.5189, 0, 1.3236, 0.0017], [2.6647, 0, 1.2762, 0.0014], [2.5199, 0, 1.4844, 0.0015], [2.562, 0, 1.3845, 0.0014], [2.7388, 0, 1.2306, 0.0015], [2.5953, 0, 1.419, 0.0015], [2.5046, 0, 1.2146, 0.0026]] bytes sent:[[401408], [401408]] bytes recv:1605632 on avg per image: 0.7072s with std: 0.0301s network time: 0.9324s and network std: 1.0658s network time per img: 0.1166 compute time: 0.5907s compute/network ratio: 0.6335 and throughput 1.4140 img/s
