Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:25.653170 Split done -> model sync start
2026-04-07 05:49:58.083017 Sync done -> model run start
2026-04-07 05:50:33.821406 Sync done -> model run start
2026-04-07 05:51:09.311277 Sync done -> model run start
2026-04-07 05:51:45.078389 Sync done -> model run start
2026-04-07 05:52:20.747066 Sync done -> model run start
2026-04-07 05:52:56.320709 Sync done -> model run start
2026-04-07 05:53:32.043738 Sync done -> model run start
2026-04-07 05:54:07.902844 Sync done -> model run start
2026-04-07 05:54:43.914776 Sync done -> model run start
2026-04-07 05:55:19.710998 Sync done -> model run start
2026-04-07 05:55:55.649614 Sync done -> model run start
2026-04-07 05:56:31.193600 Sync done -> model run start
2026-04-07 05:57:06.968427 Sync done -> model run start
2026-04-07 05:57:42.726198 Sync done -> model run start
2026-04-07 05:58:18.213530 Sync done -> model run start
2026-04-07 05:58:53.682667 Sync done -> model run start
2026-04-07 05:59:29.176470 Sync done -> model run start
2026-04-07 06:00:04.782976 Sync done -> model run start
2026-04-07 06:00:40.337360 Sync done -> model run start
2026-04-07 06:01:16.779756 Sync done -> model run start
2026-04-07 06:01:52.262099 Sync done -> model run start
2026-04-07 06:02:27.738693 Sync done -> model run start
2026-04-07 06:03:03.337380 Sync done -> model run start
2026-04-07 06:03:39.004085 Sync done -> model run start
2026-04-07 06:04:14.470880 Sync done -> model run start
2026-04-07 06:04:50.038816 Sync done -> model run start
2026-04-07 06:05:25.700773 Sync done -> model run start
2026-04-07 06:06:01.325632 Sync done -> model run start
2026-04-07 06:06:36.838799 Sync done -> model run start
2026-04-07 06:07:12.558320 Sync done -> model run start
2026-04-07 06:07:48.979930 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0843
Time taken by rank:1 in total(avg): 4.7116s Batch time sets raw:[[1.6998, 1.6998, 1.7347, 1.7347], [1.789, 1.789, 1.6806, 1.6806], [1.8723, 1.8723, 1.6673, 1.6673], [1.7523, 1.7523, 1.723, 1.723], [1.8585, 1.8585, 1.7033, 1.7033], [1.7871, 1.7871, 1.6208, 1.6208], [1.6644, 1.6644, 1.6382, 1.6382], [1.8329, 1.8329, 1.6642, 1.6642], [1.7566, 1.7566, 1.6237, 1.6237], [1.7196, 1.7196, 1.7062, 1.7062], [1.7383, 1.7383, 1.6963, 1.6963], [1.6774, 1.6774, 1.8116, 1.8116], [1.792, 1.792, 1.6391, 1.6391], [1.725, 1.725, 1.7198, 1.7198], [1.578, 1.578, 1.767, 1.767], [1.8123, 1.8123, 1.7177, 1.7177], [1.7444, 1.7444, 1.5952, 1.5952], [1.7779, 1.7779, 1.6759, 1.6759], [1.6406, 1.6406, 1.7361, 1.7361], [1.8071, 1.8071, 1.6749, 1.6749], [1.7395, 1.7395, 1.7092, 1.7092], [1.6839, 1.6839, 1.8029, 1.8029], [1.6948, 1.6948, 1.7734, 1.7734], [1.8119, 1.8119, 1.7351, 1.7351], [1.6587, 1.6587, 1.8714, 1.8714], [1.7785, 1.7785, 1.7358, 1.7358], [1.8371, 1.8371, 1.6708, 1.6708], [1.6999, 1.6999, 1.8527, 1.8527], [1.5955, 1.5955, 1.817, 1.817]] Network sets raw:[[0.7976, 0, 0.4118, 0.0268], [0.7556, 0, 0.4111, 0.029], [0.7151, 0, 0.4114, 0.0276], [0.9124, 0, 0.4117, 0.0279], [0.7542, 0, 0.4119, 0.0275], [0.7169, 0, 0.4067, 0.0275], [0.7144, 0, 0.4131, 0.0283], [0.6872, 0, 0.417, 0.0289], [0.7973, 0, 0.4126, 0.0275], [0.7574, 0, 0.4114, 0.0284], [0.8405, 0, 0.4081, 0.0174], [0.7096, 0, 0.4161, 0.0282], [0.7485, 0, 0.41, 0.0168], [0.7442, 0, 0.4116, 0.0182], [0.8641, 0, 0.4147, 0.0166], [0.6772, 0, 0.4155, 0.017], [0.7178, 0, 0.4105, 0.0193], [0.7738, 0, 0.4064, 0.0178], [0.779, 0, 0.4107, 0.0183], [0.7825, 0, 0.4091, 0.0188], [0.7094, 0, 0.4085, 0.0179], [0.7199, 0, 0.4115, 0.019], [0.76, 0, 0.4179, 0.0183], [0.787, 0, 0.4102, 0.0183], [0.7944, 0, 0.4189, 0.0187], [0.7149, 0, 0.4105, 0.0184], [0.8362, 0, 0.4135, 0.0191], [0.8247, 0, 0.4099, 0.0188], [0.8423, 0, 0.4134, 0.0186]] bytes sent:[[1605632], [1605632]] bytes recv:12845056 on avg per image: 0.5890s with std: 0.0106s network time: 0.3001s and network std: 0.3166s network time per img: 0.0375 compute time: 0.5514s compute/network ratio: 1.8373 and throughput 1.6979 img/s
