Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:02.773447 Split done -> model sync start
2026-04-07 04:35:35.090332 Sync done -> model run start
2026-04-07 04:36:08.400023 Sync done -> model run start
2026-04-07 04:36:41.727795 Sync done -> model run start
2026-04-07 04:37:15.254994 Sync done -> model run start
2026-04-07 04:37:48.904405 Sync done -> model run start
2026-04-07 04:38:22.107032 Sync done -> model run start
2026-04-07 04:38:55.580102 Sync done -> model run start
2026-04-07 04:39:28.746642 Sync done -> model run start
2026-04-07 04:40:02.206858 Sync done -> model run start
2026-04-07 04:40:35.652491 Sync done -> model run start
2026-04-07 04:41:09.231787 Sync done -> model run start
2026-04-07 04:41:42.597183 Sync done -> model run start
2026-04-07 04:42:15.923042 Sync done -> model run start
2026-04-07 04:42:49.367511 Sync done -> model run start
2026-04-07 04:43:22.835704 Sync done -> model run start
2026-04-07 04:43:56.342256 Sync done -> model run start
2026-04-07 04:44:29.904859 Sync done -> model run start
2026-04-07 04:45:03.464099 Sync done -> model run start
2026-04-07 04:45:36.882101 Sync done -> model run start
2026-04-07 04:46:10.207571 Sync done -> model run start
2026-04-07 04:46:43.608591 Sync done -> model run start
2026-04-07 04:47:17.258760 Sync done -> model run start
2026-04-07 04:47:50.571941 Sync done -> model run start
2026-04-07 04:48:23.932999 Sync done -> model run start
2026-04-07 04:48:57.378771 Sync done -> model run start
2026-04-07 04:49:31.357454 Sync done -> model run start
2026-04-07 04:50:04.844807 Sync done -> model run start
2026-04-07 04:50:38.224322 Sync done -> model run start
2026-04-07 04:51:11.690782 Sync done -> model run start
2026-04-07 04:51:45.144981 Sync done -> model run start
2026-04-07 04:52:18.664736 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.1377
Time taken by rank:0 in total(avg): 0.5201s Batch time sets raw:[[0.469, 0.469], [0.5951, 0.5951], [0.3506, 0.3506], [0.4925, 0.4925], [0.368, 0.368], [0.3174, 0.3174], [0.3975, 0.3975], [0.4678, 0.4678], [0.4206, 0.4206], [0.3137, 0.3137], [0.4034, 0.4034], [0.4089, 0.4089], [0.4196, 0.4196], [0.5747, 0.5747], [0.5018, 0.5018], [0.4133, 0.4133], [0.4857, 0.4857], [0.3111, 0.3111], [0.5621, 0.5621], [0.4312, 0.4312], [0.454, 0.454], [0.4648, 0.4648], [0.4781, 0.4781], [0.501, 0.501], [0.3174, 0.3174], [0.4263, 0.4263], [0.5423, 0.5423], [0.5105, 0.5105], [0.3982, 0.3982]] Network sets raw:[[0, 0.0683], [0, 0.0719], [0, 0.0626], [0, 0.0706], [0, 0.0651], [0, 0.0574], [0, 0.0636], [0, 0.0624], [0, 0.0623], [0, 0.057], [0, 0.0629], [0, 0.0652], [0, 0.0697], [0, 0.0642], [0, 0.065], [0, 0.0706], [0, 0.0721], [0, 0.0584], [0, 0.0688], [0, 0.067], [0, 0.0656], [0, 0.066], [0, 0.0666], [0, 0.0659], [0, 0.061], [0, 0.0699], [0, 0.0682], [0, 0.0677], [0, 0.066]] bytes sent:[[3211264]] bytes recv:2408448 on avg per image: 0.1300s with std: 0.0206s network time: 0.0328s and network std: 0.0329s network time per img: 0.0082 compute time: 0.1218s compute/network ratio: 3.7153 and throughput 7.6912 img/s
