Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:02.541438 Split done -> model sync start
2026-04-07 04:35:35.090228 Sync done -> model run start
2026-04-07 04:36:08.400572 Sync done -> model run start
2026-04-07 04:36:41.727716 Sync done -> model run start
2026-04-07 04:37:15.255535 Sync done -> model run start
2026-04-07 04:37:48.904654 Sync done -> model run start
2026-04-07 04:38:22.107071 Sync done -> model run start
2026-04-07 04:38:55.580095 Sync done -> model run start
2026-04-07 04:39:28.746949 Sync done -> model run start
2026-04-07 04:40:02.207180 Sync done -> model run start
2026-04-07 04:40:35.652632 Sync done -> model run start
2026-04-07 04:41:09.232024 Sync done -> model run start
2026-04-07 04:41:42.597186 Sync done -> model run start
2026-04-07 04:42:15.922982 Sync done -> model run start
2026-04-07 04:42:49.367549 Sync done -> model run start
2026-04-07 04:43:22.835691 Sync done -> model run start
2026-04-07 04:43:56.342273 Sync done -> model run start
2026-04-07 04:44:29.904492 Sync done -> model run start
2026-04-07 04:45:03.463775 Sync done -> model run start
2026-04-07 04:45:36.881928 Sync done -> model run start
2026-04-07 04:46:10.206963 Sync done -> model run start
2026-04-07 04:46:43.608347 Sync done -> model run start
2026-04-07 04:47:17.258485 Sync done -> model run start
2026-04-07 04:47:50.571500 Sync done -> model run start
2026-04-07 04:48:23.932628 Sync done -> model run start
2026-04-07 04:48:57.378179 Sync done -> model run start
2026-04-07 04:49:31.357061 Sync done -> model run start
2026-04-07 04:50:04.844480 Sync done -> model run start
2026-04-07 04:50:38.223871 Sync done -> model run start
2026-04-07 04:51:11.690381 Sync done -> model run start
2026-04-07 04:51:45.144524 Sync done -> model run start
2026-04-07 04:52:18.664215 Sync done -> model run start
rank 1 FLOP count: 10276044800 and full time*10**9 s/op: 0.0715
Time taken by rank:1 in total(avg): 2.9374s Batch time sets raw:[[2.467, 2.467, 0.0], [2.4696, 2.4696, 0.0], [2.2188, 2.2188, 0.0], [2.3052, 2.3052, 0.0], [2.2183, 2.2183, 0.0], [2.3964, 2.3964, 0.0], [2.4573, 2.4573, 0.0], [2.5004, 2.5004, 0.0], [2.3347, 2.3347, 0.0], [2.361, 2.361, 0.0], [2.467, 2.467, 0.0], [2.4351, 2.4351, 0.0], [2.4439, 2.4439, 0.0], [2.3349, 2.3349, 0.0], [2.4169, 2.4169, 0.0], [2.3325, 2.3325, 0.0], [2.2443, 2.2443, 0.0], [2.4779, 2.4779, 0.0], [2.5088, 2.5088, 0.0], [2.2993, 2.2993, 0.0], [2.313, 2.313, 0.0], [2.3548, 2.3548, 0.0], [2.5056, 2.5056, 0.0], [2.3974, 2.3974, 0.0], [2.391, 2.391, 0.0], [2.4375, 2.4375, 0.0], [2.2876, 2.2876, 0.0], [2.3608, 2.3608, 0.0], [2.3584, 2.3584, 0.0]] Network sets raw:[[0.5729, 0, 0.0159], [0.6987, 0, 0.0121], [0.4458, 0, 0.014], [0.5933, 0, 0.0126], [0.4635, 0, 0.008], [0.4118, 0, 0.008], [0.4999, 0, 0.0078], [0.5709, 0, 0.0082], [0.5228, 0, 0.0091], [0.4086, 0, 0.0078], [0.5049, 0, 0.0083], [0.5143, 0, 0.0084], [0.5237, 0, 0.0078], [0.6763, 0, 0.0082], [0.6063, 0, 0.0079], [0.5207, 0, 0.0091], [0.5935, 0, 0.0082], [0.4065, 0, 0.0091], [0.6683, 0, 0.0001], [0.5367, 0, 0.0001], [0.5568, 0, 0.0002], [0.5673, 0, 0.0074], [0.5815, 0, 0.0001], [0.6033, 0, 0.0001], [0.4118, 0, 0.0001], [0.5312, 0, 0.0001], [0.6457, 0, 0.0001], [0.6139, 0, 0.0001], [0.5005, 0, 0.0001]] bytes sent:[[802816]] bytes recv:3211264 on avg per image: 0.7344s with std: 0.0303s network time: 0.1831s and network std: 0.2587s network time per img: 0.0458 compute time: 0.6886s compute/network ratio: 3.7605 and throughput 1.3617 img/s
